,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Time of the Doctor
6,
7,
8,
9,The
10,Time of the Doctor
11,
12,
13,"Original Airdate: 25 Dec, 2013"
14,
15,
16,
17,
18,
19,
20, TASHA
21,": Once, there was a planet, much like any other, and unimportant."
22,This planet sent the universe a message. A bell tolling among the
23,"stars, ringing out to all the dark corners of creation. And everybody"
24,came to see. 
25,"(A huge space fleet of Judoon, Terileptils, Silurians et al is orbiting"
26,an icy ringed
27,planet. Three tones are being repeated over and over again.) 
28,"TASHA : Although no one understood the message, everyone who heard"
29,it found themselves afraid. Except one man. The man who stayed for
30,Christmas.
31,
32,[Spaceship]
33,
34,"(The Doctor beams in to a large dark space,"
35,carrying a Dalek eye-stalk.) 
36,DOCTOR: I bring proof of courage and comradeship. What is this ship and
37,why are you here? Identify yourselves by species and planet of origin. 
38,DALEK: Exterminate! 
39,(The Doctor communicates with an unseen accomplice.) 
40,DOCTOR: Handles? 
41,DALEKS: Exterminate! Exterminate! 
42,(The angry pepperpots start firing. Their aim is awful at such short range.) 
43,DOCTOR: Handles? Argh. Handles? 
44,(The Doctor is beamed away.) 
45,DALEKS: Exterminate!
46,
47,[Tardis]
48,
49,"DOCTOR: Every ship I go on, they just shoot at me."
50,"Handles, I said, put me on a ship. I didn't say, put me on a Dalek"
51,ship. 
52,(The Doctor is talking to a damaged Cyberman's head attached to a stand
53,on the console.) 
54,DOCTOR: Don't put me on a Dalek ship when I'm holding a broken bit of
55,Dalek! 
56,(The Doctor hits the head with the eye-stalk.) 
57,DOCTOR: Ow! 
58,HANDLES: You did not indicate a preference. 
59,DOCTOR: Use your head. 
60,(He takes it off the stand and paces with it.) 
61,DOCTOR: It's not like you've got a lot of alternatives. They're all
62,"here. Daleks, Sontarans, Terileptils, Slitheen. And they're not even"
63,"fighting, they're just parked. Why? "
64,HANDLES: The message was received throughout the universe. 
65,"DOCTOR: Yes, yes, the message, the message. Even I can't translate it."
66,"I mean, why is everyone here if they don't understand it? "
67,HANDLES: You're here. 
68,"DOCTOR: Well, you know, I'm OCD. What's their excuse? What does this"
69,message mean? 
70,(The emergency phone outside rings. He puts the head back on its
71,stand.) 
72,"DOCTOR: Oh, no. And remind me I've got to patch the telephone back"
73,through the console unit. This is getting ridiculous. 
74,HANDLES: Attention. Information available. 
75,DOCTOR: Okay? 
76,HANDLES: You must patch the telephone device back through the console
77,unit. 
78,"DOCTOR: No, no. No, no, no, no. No, not now. Remind me later. "
79,HANDLES: When? 
80,DOCTOR: I don't know. Just later. Just pick a time. 
81,HANDLES: When? 
82,DOCTOR: I don't know. Just any old time. When you think I've forgotten.
83,
84,HANDLES: When? 
85,"DOCTOR: Just pick a random number, express that number as a quantity of"
86,"minutes, and when that time has elapsed, remind me to patch the"
87,telephone back through the console unit. 
88,HANDLES: Affirmative. 
