,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Runaway Bride
6,
7,
8,The
9,Runaway Bride
10,
11,
12,"Original Airdate: 25 Dec, 2006"
13,
14,
15,
16,
17,
18,
19, 
20,[St Mary's Church]
21,
22,(The bride's father has his arm linked through hers
23,instead of the other way around. She changes it.) 
24,GEOFF: Sorry. 
25,(The organist strikes up the Wedding March. The bride and her father
26,"begin to process down the aisle. There is a strange sound, the bride"
27,screams and then zooms up through the roof and away in a golden
28,sparkle.) 
29,WOMAN: Where'd she go?
30,
31,[Tardis]
32,
33,(The golden energy flies into the Tardis and
34,solidifies back into the bride.) 
35,DOCTOR: What? 
36,DONNA: Who are you? 
37,DOCTOR: But 
38,DONNA: Where am I? 
39,DOCTOR: What? 
40,DONNA: What the hell is this place? 
41,"DOCTOR: What? You can't do that. I wasn't. We're in flight. That is,"
42,that is physically impossible! How did 
43,DONNA: Tell me where I am. I demand you tell me right now where am I? 
44,DOCTOR: Inside the Tardis. 
45,DONNA: The what? 
46,DOCTOR: The Tardis. 
47,DONNA: The what? 
48,DOCTOR: The Tardis! 
49,DONNA: The what? 
50,DOCTOR: It's called the Tardis. 
51,DONNA: That's not even a proper word. You're just saying things. 
52,DOCTOR: How did you get in here? 
53,"DONNA: Well, obviously, when you kidnapped me. Who was it? Who's paying"
54,"you? Is it Nerys? Oh my God, she's finally got me back. This has got"
55,Nerys written all over it. 
56,DOCTOR: Who the hell is Nerys? 
57,DONNA: Your best friend. 
58,"DOCTOR: Hold on, wait a minute. What are you dressed like that for? "
59,"DONNA: I'm going ten pin bowling. Why do you think, dumbo? I was"
60,halfway up the aisle! I've been waiting all my life for this. I was
61,"just seconds away, and then you, I don't know, you drugged me or"
62,something! 
63,DOCTOR: I haven't done anything! 
64,"DONNA: I'm having the police on you! Me and my husband, as soon as he"
65,"is my husband, we're"
66,going to sue the living backside off you! 
67,(Donna runs down the ramp to the doors.) 
68,"DOCTOR: No, wait a minute. Wait a minute. Don't! "
69,(She opens the doors and looks at a pretty gaseous nebula.) 
70,DOCTOR: You're in space. Outer space. This is my space ship. It's
71,called the Tardis. 
72,DONNA: How am I breathing? 
73,DOCTOR: The Tardis is protecting us. 
74,DONNA: Who are you? 
75,DOCTOR: I'm the Doctor. You? 
76,DONNA: Donna. 
77,DOCTOR: Human? 
78,DONNA: Yeah. Is that optional? 
79,"DOCTOR: Well, it is for me. "
80,DONNA: You're an alien. 
81,DOCTOR: Yeah. 
82,DONNA: It's freezing with these doors open. 
83,(The Doctor slams the doors shut and goes back to the console.) 
84,DOCTOR: I don't understand that and I understand everything. This this
85,can't happen! There is no way a human being can lock itself onto the
86,Tardis and transport itself inside. It must be 
87,(He grabs an ophthalmoscope and uses it to look into Donna's eyes.) 
88,DOCTOR: Impossible. Some sort of subatomic connection? Something in the
