,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Castrovalva
6,
7,
8,
9,Castrovalva
10,
11,
12,"Original Airdate: 4 Jan, 1982"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Below the Pharos Project antenna]
22,
23, (The Doctor is lying on the ground after falling
24,from the antenna. He is badly injured.) 
25,NYSSA: Doctor. 
26,TEGAN: Doctor. 
27,ADRIC: Doctor? 
28,DOCTOR: It's the end. But the moment has been prepared for. 
29,"(The Doctor points to a ghostly white figure, that walks forward.) "
30,ADRIC: The Watcher. 
31,(The Watcher merges with the Doctor.) 
32,NYSSA: So he was the Doctor all the time. 
33,"(Tom Baker turns into the Watcher, then gains the youthful features and"
34,short straight hair of Peter Davison. Roll the opening titles.) 
35, [Field] 
36, (Tegan and Adric help the Doctor across the fields
37,while Nyssa runs after them. An alarm is blaring. They nearly get to
38,the Tardis when the Doctor falls into the long grass.) 
39,DOCTOR: I. Oh. 
40,SECURITY: These are secure premises! Now you lot have got some
41,explaining to do. 
42,TEGAN: But the Doctor 
43,SECURITY: He'll be taken care of. 
44,(Two guards grab the young people and haul them away.) 
45,"ADRIC: Look, will you let me go! "
46,"TEGAN: Look, take your hands off me. This is an official uniform! "
47,NYSSA: Leave me alone! 
48,"ADRIC: Now, don't be silly. We would like to help you, but we can't"
49,just leave the Doctor. Something might've gone wrong with his
50,regeneration. 
51,(An East Sussex Health Authority ambulance pulls up and the driver gets
52,out.) 
53,"SECURITY: Hands up and lean on it. Come on, quick! "
54,"(Tegan, Nyssa and Adric are forced to assume the position against the"
55,side of the ambulance so the guards can search them. The ambulance men
56,run over to the Doctor with a stretcher and blanket.) 
57,GUARD: There you go. 
58,"TEGAN: We're perfectly harmless, unfortunately. "
59,(Tegan sees the keys of the ambulance still in the ignition as the
60,Doctor is carried into the back.) 
61,ADRIC: I thought the whole point of this Pharos Project of yours was to
62,track down alien intelligences. We thought we'd save you the trouble
63,and come to you. 
64,SECURITY: Oh yes? 
65,ADRIC: Yes. We're what you've been looking for. Alien intelligences.
66,You see I come from somewhere up there. That is the way into E-space. 
67,(The ambulance starts up and drives away without the ambulance men.)
68,
69,[Ambulance]
70,
71,"(Tegan is driving, with Nyssa in the passenger"
72,seat.) 
73,"NYSSA: Adric, quick! "
74, [Field] 
75, SECURITY: Get him! 
76,(Adric isn't quick enough.) 
77,ADRIC: Get off me! 
78,(Tegan drives to the Tardis while Adric kicks and bites the guards
79,trying to hold him down.) 
80, [Ambulance] 
81," TEGAN: Get the Doctor, quick! "
82,[Field]
83,
84, SECURITY: I'll hold him. Get the two girls! 
85,(The guards and ambulance men run towards the Tardis. Nyssa and Tegan
86,carry the Doctor inside just in time.)
87,
88, [Tardis]
89,
90, NYSSA: This works the door. That's all I know
91,about these controls. 
92,"(Behind their backs, the Doctor rushes to the interior door.) "
