,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Invisible Enemy
6,
7,
8,The
9,Invisible Enemy
10,
11,
12,"Original Airdate: 1 Oct, 1977"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Bridge] 
22, (A spaceship carefully navigates an extremely
23,"dense asteroid field, and comes safely through to the other side. On"
24,"the bridge, two crewmen in spacesuits, but without helmets, are dozing"
25,whilst the third is at the controls on an upper level by the forward
26,windows.) 
27,MEEKER: Going to manual. 
28,SILVEY: What for? 
29,"MEEKER: Why not? If we're going to be slammed around, I'd sooner do it"
30,myself. 
31,SILVEY: It's still telling you what to do. 
32,"MEEKER: Yes, but at least I'm doing it. "
33,(The ship jerks sideways.) 
34,"SILVEY: Come on, Meeker. "
35,(An alarm sounds.) 
36,SAFRAN: You're off course. 
37,"MEEKER: Yes, sorry, skipper. "
38,"SAFRAN: Put it back on automatic, please. "
39,(Meeker turns off the alarm and presses a lot of buttons.) 
40,MEEKER: Eh? I can't! 
41,(Safran goes to a computer panel.) 
42,"SAFRAN: Titan shuttle captain. New course for Titan, please. "
43,(He goes up to Meeker.) 
44,"SAFRAN: All right, Meeker, that is enough. "
45,MEEKER: What? 
46,SAFRAN: Off watch. Please. 
47,(Meeker gives up his seat to Safran and goes down to sit with Silvey.) 
48,"MEEKER: Look, I qualified for exploration eight years ago, and what am"
49,I? Glorified garage attendant on some planetary filling station. 
50,SILVEY: Your turn'll come. You'll be glad enough of refuel bases then. 
51,MEEKER: All I'm saying is that I want a real 
52,"SAFRAN: Not now, Meeker. "
53,COMPUTER: Unidentified organism. Changing course to avoid. 
54,(The spaceship is surrounded by a gaseous neuron-shaped Thing which
55,fires electricity at it.) 
56,SAFRAN: What was all that about? There's nothing there. Titan shuttle
57,captain. Report please. 
58,NUCLEUS : Contact has been made. 
59,SAFRAN: Contact? 
60, [Tardis] 
61," (Rejoice, everyone! Leela is back in her leather"
62,"loincloth, and currently carrying the coat stand back into a proper"
63,"shiny, metallic console room. No more wooden claustrophobia.) "
64,LEELA: We've never been in here before. 
65,DOCTOR: You've never been in here before. 
66,LEELA: What is it? 
67,DOCTOR: Number two control room has been closed for redecoration. I
68,don't like the colour. 
69,LEELA: White isn't a colour. 
70,DOCTOR: That's the trouble with computers. Always think in black and
71,"white. No aquamarines, no blues, no imagination. "
72,(The time rotor stops.) 
73,LEELA: Have we stopped? 
74,"DOCTOR: No, we haven't stopped. "
75,(The viewscreen opens.) 
76,LEELA: Have we materialised? 
77,DOCTOR: Yes. 
78,LEELA: Where? 
79,"DOCTOR: Solar system, between Jupiter and Saturn. About five thousand"
80,AD. Five thousand AD? We're still in the time of your ancestors. 
81,LEELA: Ancestors? 
82,DOCTOR: Yes. That was the year of the great breakout. 
83,LEELA: The great what? 
84,DOCTOR: Mmm. When your forefathers went leapfrogging across the solar
