,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Long Game
6,
7,
8,The
9,Long Game
10,
11,
12,"Original Airdate: 7 May, 2005"
13,
14,
15,
16,
17,
18,
19, [Observation
20,deck]
21,
22,(A traffic report is on a public viewscreen.) 
23,"WOMAN : Solar flare activity has increased across space lanes five,"
24,"five, six and all commercial flights are advised to avoid"
25,"(The Tardis materialises, and the Doctor and Rose step out.) "
26,"DOCTOR: So, it's two hundred thousand, and it's a spaceship. No, wait a"
27,"minute, space station, and er, go and try that gate over there. Off you"
28,go. 
29,ROSE: Two hundred thousand? 
30,DOCTOR: Two hundred thousand. 
31,ROSE: Right. 
32,(Rose opens the Tardis door.) 
33,ROSE: Adam? Out you come. 
34,"(Adam comes out, and his jaw drops.) "
35,"ADAM: Oh, my God. "
36,"ROSE: Don't worry, you'll get used to it. "
37,ADAM: Where are we? 
38,"ROSE: Good question. Let's see. So, er, judging by the architecture,"
39,I'd say we're around the year two hundred thousand. If you listen 
40,ADAM: Yeah. 
41,"ROSE: Engines. We're on some sort of space station. Yeah, definitely a"
42,space station. It's a bit warm in here. They could turn the heating
43,down. Tell you what - let's try that gate. Come on! 
44,(Rose leads the men through the metal gate to a massive viewing
45,window.) 
46,ROSE: Here we go! And this is. I'll let the Doctor describe it. 
47,"DOCTOR: The Fourth great and bountiful Human Empire. And there it is,"
48,"planet Earth at it's height. Covered with mega-cities, five moons,"
49,population ninety six billion. The hub of a galactic domain stretching
50,"across a million planets, a million species, with mankind right in the"
51,middle. 
52,(Adam faints.) 
53,DOCTOR: He's your boyfriend. 
54,ROSE: Not anymore.
55,
56,[Floor 139]
57,
58,(The space station has a central hub with three
59,wheels turning.) 
60,"DOCTOR: Come on, Adam. Open your mind. You're going to like this."
61,Fantastic period of history. The human race at its most intelligent.
62,"Culture, art, politics. This era has got fine food, good manners. "
63,MAN: Out of the way! 
64,"(Suddenly there are a lot of people bustling around, opening up food"
65,vending stations and serving customers at their counters.) 
66,CHEF: Thank you very much indeed. Somebody there? That's great. What do
67,"you want, love? All right, keep moving. I'll be with you lot in a"
68,"minute. Here you are. One at a time. What now, what was it? Kronkburger"
69,"with cheese, kronkburger with pajatos. Do you want a drink? Oi, you,"
70,"mate. Stop pushing. Get back. I said, back. "
71,ROSE: Fine cuisine? 
72,"DOCTOR: My watch must be wrong. No, it's fine. It's weird. "
73,ROSE: That's what comes of showing off. Your history's not as good as
74,you thought it was. 
75,DOCTOR: My history's perfect. 
76,"ROSE: Well, obviously not. "
77,"ADAM: They're all human. What about the millions of planets, the"
78,millions of species? Where are they? 
79,"DOCTOR: Good question. Actually, that is a good question. Adam, me old"
80,"mate, you must be starving. "
81,"ADAM: No, I'm just a bit time sick. "
82,"DOCTOR: No, you just need a bit of grub. Oi, mate - how much is a"
83,kronkburger? 
