,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Curse of the Black Spot
6,
7,
8,Curse
9,of the Black Spot
10,
11,
12,"Original Airdate: 7 May, 2011"
13,
14,
15,
16,
17,
18,
19, 
20,[Online Prequel - Captain's cabin]
21,
22,(Writing as we tour the quiet yet treasure-laden vessel.)
23,"AVERY : April the first, 1699, the good ship Fancy. Captain's journal. Eight days we've been stranded in these waters, and still there is no "
24,"wind to fill our sails. The ship is helpless, marooned in a silent ocean. We cannot run and we cannot fight. All we can do is await our fate. "
25,An enemy lurks out there in the darkness. She comes for us when the ocean is still. One by one the crew have been taken. The men are exhausted 
26,"with fear. We cannot last much longer. I feel an evil presence lurking in the shadows somewhere, forever watching me. I pray for a fair wind "
27,"that will carry us away from this accursed place, but I fear that we are all doomed to die here."
28,
29,[On
30,deck] 
31, (A group of seventeenth century sailors row back
32,"to their ship, becalmed in the mist.) "
33,BOATSWAIN: What's wrong? 
34,MILLIGAN: Man wounded. 
35,BOATSWAIN: Wake him.
36,
37,[Captain's cabin]
38,
39,(Lots of gold loot lying around.) 
40,"BOATSWAIN: He slipped in the bilge water, Cap'n and fell on to the"
41,rigger. His hand. I Don't know if he'll survive. 
42,(The Captain turns and looks at the tiny cut on the man's middle
43,finger.) 
44,"AVERY: You're a dead man, McGrath. "
45,(His other hand has a black spot on the palm.) 
46,AVERY: Same as all the others. 
47,(A woman's voice starts singing.) 
48,AVERY: She's here. 
49,"BOATSWAIN: Oh, save our souls. "
50,McGRATH: I've got to escape! 
51,"BOATSWAIN: Don't go out there! McGrath, don't listen, for God's sake."
52,The siren is a-calling. 
53,(McGrath grabs a duelling piece and runs out onto the deck. Captain
54,"Avery locks himself and his crew into his cabin. The singing stops,"
55,there is a scream and then silence.)
56,
57,[On deck]
58,
59,(Captain Avery picks up his duelling piece.) 
60,"AVERY: Same as all the others. No sign of a struggle, no bones or"
61,blood. 
62,"BOATSWAIN: We're shark bait, every single one of us. Stuck on the"
63,"ocean, waiting. "
64,AVERY: Until the wind changes. 
65,(There is a thumping from below decks.) 
66,AVERY: What's that? 
67,BOATSWAIN: It's the creature. It's returned. 
68,(The hatch to the hold bursts open.) 
69,DOCTOR: Yo ho ho! Or does nobody actually say that?
70,
71,[Captain's cabin]
72,
73,AVERY: We made no signal. 
74,DOCTOR: Our sensors picked you up. Ship in distress. 
75,AVERY: Sensors? 
76,"DOCTOR: Yes. Okay, problem word. Seventeenth century. My ship"
77,"automatically, er, noticed-ish that your ship was having some bother. "
78,AVERY: That big blue crate? 
79,"BOATSWAIN: That is more magic, Captain Avery. They're spirits. How else"
80,would they have found their way below decks? 
81,"DOCTOR: Well, er, I want to say multidimensional engineering, but since"
82,"you had a problem with sensors, I won't go there. Look, I'm the Doctor."
83,"This is Amy, Rory. We're sailors, same as you. Ooo ar. Except for the"
