,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Partners in Crime
6,
7,
8,
9,Partners
10,in Crime
11,
12,
13,"Original Airdate: 5 Apr, 2008"
14,
15,
16,
17,
18,
19,
20, [Adipose
21,Industries]
22,
23,"(Both the Doctor and that annoying, loud woman,"
24,"Donna Noble, walk along different streets to the same glass fronted"
25,building. She goes into the main reception whilst he sonics his way in
26,through a rear fire escape.) 
27,"RECEPTIONIST : Good morning, Adipose Industries. "
28,(Donna shows an ID to the guard at the lifts.) 
29,"DONNA: Donna Noble, Health and Safety."
30,
31,[Basement]
32,
33,(The Doctor flashes his psychic paper at a guard he
34,passes.) 
35,"DOCTOR: John Smith, Health and Safety."
36,
37,[Lecture hall]
38,
39,(A woman is giving a presentation to an audience of
40,several dozen.) 
41,"FOSTER: Adipose Industries, the twenty first century way to lose"
42,"weight. No exercise, no diet, no pain. Just lifelong freedom from fat."
43,The Holy Grail of the modern age. And here it is. You just take one
44,"capsule. One capsule, once a day for three weeks, and the fat, as they"
45,say. 
46,(The film takes over.) 
47,NARRATOR : The fat just walks away. 
48,(A woman in the audience speaks.) 
49,"PENNY: Excuse me, Miss Foster. If I could? I'm Penny Carter, science"
50,correspondent for The Observer. There are a thousand diet pills on the
51,"market, a thousand con men stealing people's money. How do we know the"
52,fat isn't going straight into your bank account? 
53,"FOSTER: Oh, Penny, if cynicism burnt up calories, we'd all be as thin"
54,"as rakes. But if you want the science, I can oblige. "
55,(Donna is also in the audience.) 
56,NARRATOR : Adipose Industries. The Adipose capsule is composed of a
57,"synthesised mobilising lipase, bound to a large protein molecule."
58,
59,[Projection room]
60,
61,(This is where the Doctor is watching the
62,presentation.) 
63,COMPUTER: The mobilising lipase breaks up the triglycerides stored in
64,"the adipose cells, which then enter "
65,DOCTOR: Health and Safety. Film department.
66,
67,[Lecture hall]
68,
69,"FOSTER: One hundred percent legal, one hundred"
70,percent effective. 
71,"PENNY: But, can I just ask, how many people have taken the pills to"
72,date? 
73,FOSTER: We've already got one million customers within the Greater
74,"London area alone, but from next week, we start rolling out nationwide."
75,The future starts here. And Britain will be thin.
76,
77,[Call centre]
78,
79,"(Mostly cold calling, by the sound of it.) "
80,PEOPLE: Good morning. I represent Adipose Industries. 
81,(Donna sits down next to a man in a cubicle.) 
82,CRAIG: That's a three week course of pills for a special price of forty
83,five pounds. 
84,"DONNA: (sotto) Donna Noble, Health and Safety. Don't mind me. "
85,(The Doctor finds a young woman.) 
86,CLARE: We deliver within three working days. 
87,"DOCTOR: (sotto) John Smith, Health and Safety. Don't mind me. "
88,"CRAIG: The box comes with 21 days worth of pills, a full information"
89,"pack, and our special free gift, an Adipose Industries pendant. "
90,(Donna looks at the pendant - a gold plated Adpiose pill. The Doctor
91,does the same.) 
92,"CLARE: It's made of eighteen carat gold, and it's yours for free. No,"
