,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Daemons
6,
7,
8,
9,The
10,Daemons
11,
12,
13,"Original Airdate: 2 May, 1971"
14,
15,
16,
17,
18,
19,
20,  Episode
21,One 
22, [Village Green] 
23, (It is a dark and stormy night. The quiet village
24,"of Aldbourne in Wiltshire pretends to be Devil's End, with an"
25,appropriate eerie howling wind and thunderstorm. Lightning
26,briefly  illuminates the church across the green as the public
27,"house, the Cloven Hoof, turns out its last customers - a man and his"
28,dog - into the storm.) 
29,"JIM: Goodnight, Frank. "
30,"FRANK : Goodnight, Jim. "
31,"(By the churchyard, the dog gets free of his master and runs through"
32,"the gravestones, barking. Jim follows, and we hear a strange noise as a"
33,look of terror comes over his face.) 
34, [Street]
35,
36, (Next morning is dry and clear. The local
37,eccentric spinster is walking along with the local doctor.) 
38,"HAWTHORNE: He died of fright, Doctor. "
39,REEVES: My dear Miss Hawthorne 
40,HAWTHORNE: I don't care what you say. The man died of fright! 
41,"REEVES: My dear Miss Hawthorne, the medical diagnosis was quite clear."
42,He died of a heart attack. 
43,HAWTHORNE: But his face? 
44,"REEVES: Slight protrusion of the eyeballs, rictus drawing of the lips"
45,back over the teeth. Common enough in heart failure. 
46,HAWTHORNE: The signs are there for all to see! I cast the runes only
47,this morning. 
48,REEVES You'll have to excuse me. I have my rounds to do. 
49,(Doctor Reeves gets into his car.) 
50,"HAWTHORNE: If Professor Horner opens up that barrow, he will bring"
51,disaster on us all! 
52,(Reeves drives away.) 
53,HAWTHORNE: This is just the beginning!
54,
55, [Barrow]
56,
57, (Cameras are being set up at the archeological
58,dig.) 
59,"TECHNICIAN: A bit more, David. "
60,FERGUS: Professor Horner? 
61,TECHNICIAN: That's it. 
62,"FERGUS: Now where's he got to, for pete's sake? "
63,(Alastair goes to the tunnel entrance to the bowels of the ancient
64,burial mound.) 
65,FERGUS: Harry? 
66,"HARRY: Hello, Alastair. What's up? "
67,FERGUS: Where's Professor Horner? 
68,"HARRY: Probably in make up, unless he's had second thoughts and"
69,scarpered. 
70,FERGUS: What? 
71,"HARRY: Well, you know the local chat. Death and disaster if he opens"
72,the barrow. 
73,"FERGUS: Well, there'll be a disaster if he doesn't get a shift on. "
74,"HARRY: Okay, okay, I'll chase him up."
75,
76, [UNIT HQ Garage]
77,
78, (The Doctor is working on Bessie's engine.) 
79,JO: But it really is the dawning of the age of Aquarius. 
80,DOCTOR: So? 
81,"JO: Well, that means the occult. Well, you know, the supernatural and"
82,all that magic bit. 
83,"DOCTOR: You know, really, Jo, I'm obviously wasting my time trying to"
84,turn you into a scientist. 
85,"JO: Well, how do you know there's nothing in it? "
86,"DOCTOR: How? Well, I just know, that's all. Everything that happens in"
87,life must have a scientific explanation. If you know where to look for
88,"it, that is. Excuse me. "
89,"JO: Yes, but suppose something was to happen and nobody knew the"
