,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Day of the Daleks
6,
7,
8,
9,Day
10,of the Daleks
11,
12,
13,"Original Airdate: 1 Jan, 1972"
14,
15,
16,
17,
18,
19,
20,  Episode
21,One 
22, [Hallway] 
23, (It is evening. In a grand old house complete with
24,"tapestries on the wall and long case clock ticking away the decades, a"
25,UNIT soldier stands guard. An efficient middle-aged woman speaks to
26,him.) 
27,"PAGET: You will be sure that nobody disturbs him, won't you? "
28,(Miss Paget goes up the stairs.)
29,
30, [Study] 
31," (Sir Reginald Styles, a silver-haired man, sits at"
32,"his desk, writing with a proper fountain pen and using a blotter. A"
33,breeze blows the curtains and he goes over to discover a man in
34,camouflage dress with a non-contemporary weapon.) 
35,STYLES: What the? 
36,(The intruder pushes Styles until he is lying across the back of a
37,chesterfield.) 
38,"STYLES: Ah, no, no! No! "
39,"(Just as it seems Styles is about to be shot, there is a strange light"
40,"and sound effect, and the intruder vanishes. Miss Paget enters.) "
41,PAGET: Sir Reginald? Are you all right? What happened? 
42,STYLES: He attacked me. Tried to kill me. 
43,PAGET: Who did? What happened? 
44,"STYLES: He vanished. Disappeared into thin air, like a ghost. "
45,(The French windows are open.)
46,
47, [UNIT Office]
48,
49, (The Brigadier answers the telephone.) 
50,BRIGADIER: Lethbridge-Stewart? 
51,MAN : Ah. I have the Minister for you. 
52,MINISTER : Hello? 
53,"BRIGADIER: Oh, good. Put him through, will you? "
54,MINISTER : Hello? Hello? 
55,"BRIGADIER: Good morning, Minister. "
56,MINISTER : I've just been on to Auderly House. I've rather had some
57,rather disturbing news. 
58,"BRIGADIER: Yes. Yes, I've seen the report from Miss er, Miss Paget. It"
59,doesn't seem to be very much to go on. 
60,MINISTER : I don't need to tell you how critical the situation is. 
61,"BRIGADIER: Yes, Minister. I'm very well aware of Sir Reginald's"
62,importance in these negotiations. 
63,MINISTER : Then you're proposing to do nothing about it. 
64,"BRIGADIER: No, Minister. I do not propose to ignore the matter. I'm"
65,"putting my best man onto it. As a matter of fact, I was just about to"
66,brief him when you rang.
67,
68, [UNIT Laboratory]
69,
70, (The Doctor has the Tardis console in the room and
71,"is working on the dematerialisation circuit, as usual.) "
72,"JO: Doctor, why don't you take a break? "
73,"DOCTOR: It's maddening, you know. So nearly there. If I could only cut"
74,out their override on the dematerialisation circuit. Let me see those
75,figures. 
76,JO: Doctor? I thought the Tardis was working again. 
77,DOCTOR: What gave you that idea? 
78,"JO: Oh, being dragged off to an alien planet five hundred years in the"
79,"future, for example. Oh, you know, all that business with the miners"
80,and the colonists. 
81,"DOCTOR: My dear Jo, the Tardis was being operated then under remote"
82,control by the High Council of the Time Lords. 
83,"JO: Well, if it worked for them. "
84,DOCTOR: I don't want it to work for them. I want it to work for me. No
85,"one's going to turn me into an interplanetary puppet. Yes, of course."
86,Why didn't I think of that before? 
