,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Claws of Axos
6,
7,
8,The
9,Claws of Axos
10,
11,
12,"Original Airdate: 13 Mar, 1971"
13,
14,
15,
16,
17,
18,
19,  Episode
20,One 
21, [UNIT radar tracking]
22,
23, (An elegant golden spaceship is picked up on a
24,tracking dish.) 
25,"RADAR 1: Twenty five mps. One million miles. Mass, variable. "
26,"RADAR 2: Well, if that's its course, we've discovered a comet. Run"
27,another course check. 
28,RADAR 1: It's altered its course! 
29,RADAR 2: It can't have. 
30,"RADAR 1: Oh, yes it can, mate. You can say goodbye to your comet,"
31,"'because whatever that thing is, it's on collision course and heading"
32,straight for Earth. 
33,"(We get a close up at the approaching ship, with it's organic-looking"
34,"hull, leech-mouth-like bow, and tail-shaped stern. Inside, large"
35,lifeforms with lots of root-like appendages flail around.) 
36, [Brigadier's office] 
37, (A Civil Service type opens a file conveniently
38,"labelled Top Secret, then another. Other people are standing and"
39,sitting around the room.) 
40,CHINN: Nothing. Nothing at all. 
41,BRIGADIER: No. 
42,"CHINN: Brigadier, as head of this committee of enquiry, I must remind"
43,you of the Defence Ministry ruling. 
44,"BRIGADIER: Mister Chinn, as head of UNIT, I must remind you, that we're"
45,not in the Ministry of Defence. 
46,CHINN: All personnel must be properly screened 
47,CHINN + BRIGADIER: And scrupulously filed. 
48,"CHINN: As an elementary security precaution, I must insist upon a file"
49,"for this Doctor, er, what's-his-name. "
50,"BRIGADIER: I'm sorry, Mister Chinn. I am personally responsible for the"
51,Doctor. 
52,CHINN: Typical! Absolutely typical! That's the kind of high-handed
53,"attitude one's come to expect from the UN recently. Now, Brigadier,"
54,what about this Doctor? I gather he's not a British subject. Then who
55,is he and where does he come from? 
56,"(The Doctor enters, catching the pacing Chinn with the edge of a double"
57,door.) 
58,"DOCTOR: Good morning. Oh, good morning."
59,
60, [UNIT corridor]
61,
62, JO: I gather Washington thinks it's time the Master
63,was dealt with? 
64,FILER: (american) Something like that. 
65,JO: And you're going to deal with him single handed? 
66,"FILER: Yeah. No, no, that was Errol Flynn. "
67,JO: Who? 
68,FILER: Forget it. 
69,(Jo and Filer walk past a set of red orange and green lights on the
70,wall under a large number six. They all begin to flash.)
71,
72, [Brigadier's office]
73,
74," DOCTOR: My dear Mister Chinn, if I could leave, I"
75,"would, if only to get away from people like you. "
76,BRIGADIER: Doctor. 
77,DOCTOR: And your petty obsessions! England for the English! Good
78,"heavens, man! "
79,CHINN: I have a duty to my country! 
80,DOCTOR: Not to the world? 
81,(Jo and Filer enter.) 
82,"JO: Good morning. Oh, I'm sorry. Has the conference started? "
83,"BRIGADIER: No, not yet. "
84,JO: This is Bill Filer from Washington HQ.
85,
86, [UNIT corridor]
87,
88, (The lights are still flashing but nobody is
89,paying attention.) 
90,YATES: What is it? Do you know? 
91,"BENTON: No idea, sir."
92,
