,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The End of the World
6,
7,The
8,End of the World
9,
10,
11,"Original Airdate: 2 Apr, 2005"
12,
13,
14,
15,
16,
17,
18,  [Tardis]
19,
20, (Carrying straight on from the last episode. The
21,Doctor and Rose are lit in green light from the time rotor.) 
22,"DOCTOR: Right then, Rose Tyler, you tell me. Where do you want to go?"
23,Backwards or forwards in time. It's your choice. What's it going to be?
24,
25,ROSE: Forwards. 
26,DOCTOR: How far? 
27,ROSE: One hundred years. 
28,(A few seconds of travel.) 
29,"DOCTOR: There you go. Step outside those doors, it's the twenty second"
30,century. 
31,ROSE: You're kidding. 
32,"DOCTOR: That's a bit boring, though. Do you want to go further? "
33,ROSE: Fine by me. 
34,"DOCTOR: Ten thousand years in the future. Step outside, it's the year"
35,"12005, the new Roman Empire. "
36,ROSE: You think you're so impressive. 
37,DOCTOR: I am so impressive. 
38,ROSE: You wish. 
39,"DOCTOR: Right then, you asked for it. I know exactly where to go. Hold"
40,on! 
41,(The Tardis zooms down a time vortex.) 
42,ROSE: Where are we? What's out there? 
43,[Gallery 15]
44,
45,(Rose goes down a flight of steps and a large
46,shutter in the wall descends to reveal an orbital view of the Earth.) 
47,"DOCTOR: You lot, you spend all your time thinking about dying, like"
48,you're going to get killed by eggs or beef or global warming or
49,"asteroids. But you never take time to imagine the impossible, that"
50,maybe you survive. This is the year five point five slash apple slash
51,"twenty six. Five billion years in your future, and this is the day "
52,(He looks at his wrist watch.) 
53,DOCTOR: Hold on. 
54,(The sun flares and turns red.) 
55,DOCTOR: This is the day the Sun expands. Welcome to the end of the
56,world.
57,
58,[Space]
59,
60,(A pair of small spaceships approach a large
61,cruciform space station hanging in Earth orbit.) 
62,COMPUTER: Shuttles five and six now docking. Guests are reminded that
63,"Platform One forbids the use of weapons, teleportation and religion."
64,Earth Death is scheduled for fifteen thirty nine 
65,[Platform One]
66,
67,COMPUTER: Followed by drinks in the Manchester
68,Suite. 
69,(The Doctor and Rose walk along a corridor.) 
70,"ROSE: So, when it says guests, does that mean people? "
71,DOCTOR: Depends what you mean by people. 
72,ROSE: I mean people. What do you mean? 
73,DOCTOR: Aliens. 
74,ROSE: What are they doing on board this spaceship? What's it all for? 
75,"DOCTOR: It's not really a spaceship, more like an observation deck. The"
76,great and the good are gathering to watch the planet burn. 
77,(The Doctor uses his sonic screwdriver on a wall panel.) 
78,ROSE: What for? 
79,DOCTOR: Fun.
80,
81, [Observation gallery] 
82,(A large area with a few display cases and a view
83,of space to the front and above.) 
84,"DOCTOR: Mind you, when I said the great and the good, what I mean is,"
85,the rich. 
86,"ROSE: But, hold on. They did this once on Newsround Extra. The sun"
87,"expanding, that takes hundreds of years. "
88,"DOCTOR: Millions, but the planet's now property of the National Trust."
89,They've been keeping it preserved. See down there? Gravity satellites
90,holding back the sun. 
