,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Terror of the Zygons
6,
7,
8,
9,Terror
10,of the Zygons
11,
12,
13,"Original Airdate: 30 Aug, 1975"
14,
15,
16,
17,
18,
19,
20,  Part
21,One 
22, [Oil rig radio room]
23,
24," MUNRO: (laughing) Hey, listen, Willie. With"
25,"tomorrow's supply 'cop trip, can you no send over a few haggis? The"
26,chef we have here doesnae ken the first thing about 
27,(Interference comes down the link.) 
28,"MUNRO: Willie? Hello, Willie, can you hear me? Over. This is Charlie"
29,"Rig to Hibernian Control. Are you receiving? I say again, Charlie Rig"
30,to Hibernian Control. Do you read me? Over. 
31,(The lights go out. The concrete legs of the rig start to crumble.) 
32,MUNRO: Mayday! Mayday! Mayday! Mayday! 
33,"(The rig explodes and tips sideways, then slides underneath the water.)"
34,
35, [Plantation] 
36," (The Doctor, wearing a tartan scarf and"
37,"tam-o'-shanter, is guiding Harry and Sarah through a plantation of"
38,conifers.) 
39,DOCTOR: Halt! 
40,(He checks his direction finder.) 
41,DOCTOR: Forward.
42,
43, [Tullock Moor]
44,
45, DOCTOR: There we are. 
46,(A road passes through an area of recently cleared ground.) 
47,DOCTOR: Follow me. 
48,SARAH: Hold on!
49,
50, [Road] 
51, (Harry and Sarah wave down a Range Rover.) 
52,SARAH: Hi. 
53,DOCTOR: Good morning. 
54,FORGILL: Are you wanting a lift?
55,
56,[Outside the Inn]
57,
58,(Benton drives a Land Rover into the car park.
59,There is the sound of a happy tune being played on the bagpipes.) 
60,"BENTON: Hey, listen to that. That's old Angus at it again. Okay. Take"
61,her in.
62,
63, [Fox Inn]
64,
65,(The main bar has been turned into a mobile UNIT
66,"HQ. An American sits with the Brigadier at a table, with a map of the"
67,Islands between them.) 
68,"HUCKLE: Three rigs destroyed in a month. Two of them ours, General. "
69,"BRIGADIER: Brigadier, actually. "
70,(Alistair is in Scots civilian dress.) 
71,"HUCKLE: Well, Brigadier, my company's lost millions. "
72,"BRIGADIER: The government is equally concerned, I can assure you,"
73,"Mister Huckle, though more especially about the loss of life. "
74,"HUCKLE: If this keeps up, pretty soon there won't be a man willing to"
75,work out there. Do we have to put up with this hullabaloo? 
76,BRIGADIER: I'm afraid we've rather imposed ourselves on the landlord.
77,"If he wants to play his pipes, there's not much I can do about it. Ah,"
78,Mister Benton. Any news of the Doctor yet? 
79,"BENTON: No, sir. Nothing yet. "
80,BRIGADIER: He ought to have materialised by now. 
81,(The Brigadier goes over to a device on the window sill.) 
82,BRIGADIER: Mister Benton. 
83,BENTON: Sir? 
84,BRIGADIER: Is this thing still working? 
85,"BENTON: As far as I know, sir, yes. "
86,"BRIGADIER: You get on well with the landlord, don't you? "
87,"BENTON: Well, yes, sir. I suppose I do. "
88,"BRIGADIER: Well, use your influence to get him to play the pipes when"
89,"we're out, will you? "
