,Script
0,
1,
2,
3,The Doctor Who Transcripts - The Doctor Falls
4,
5,
6,
7,The Doctor Falls
8, 
9,        Original Airdate: 1 Jul 2017
10,
11,
12,
13,
14,
15,
16, 
17,[Dormitory]
18,
19,"				  (Amidst idyllic rolling hills, a pair of ponies draws a wagon with children seated in the back through a field of crucified Cyber-patients to a "
20,				  farmhouse inside a low stone wall. Some of the Cyber-patients lift their heads as they go past. The excited children are greeted by a woman at the door. 
21,"				  The number on the sky say 507. Upstairs in the farmhouse, a pillow fight is going on until a bell starts ringing. The woman comes in holding a rifle.) "
22,"HAZRAN: Everyone under their beds, now! "
23,ALIT: (a little girl) Again? 
24,"HAZRAN: Alit, get under your bed and stay there! "
25,"(Outside, the adults shoot at the approaching Cyber-patients. Alit watches from the window while the others hide under their beds as ordered.) "
26,ALIT: It's the scarecrows. New ones. 
27,GAZRON: (another girl) It's okay. We'll be okay. 
28,REXHILL : Save your ammo! Wait for it! Fire! 
29,"(Next day, these shot Cyber-patients are being tied up as scarecrows too. Alit wanders through the field. There is a noise like thunder then the ground by a big tree "
30,"splits and an aircraft zooms upwards before running out of thrust and falling back down. Alit runs. Boom! Then stomping feet. It is a Cyberman, and it is carrying "
31,an unconscious Doctor.)
32,
33,[Memory]
34,
35,(The Doctor has a nasty head wound.) 
36,MASTER: How many times have you died?  
37,MISSY: How many different ways?  
38,MASTER: Have you burned?  
39,MISSY: I know you've fallen.  
40,MASTER: Have you ever drowned?  
41,MISSY: Have you felt the blade? 
42,"MASTER: I suppose what we're really asking, my dear, is, well "
43,MISSY: Any requests? 
44,"(Memories of the scene in the Conversion Theatre, with Cyber-Bill reaching out to him then the Master and Missy attacking him. He is knocked against a computer keyboard by Missy as Nardole flees.)"
45,
46,[Level 1056 Hospital roof]
47,
48,(A 1930s style waltz plays and the Master and Missy dance together. The Doctor is tied to a wheelchair and Cyber-Bill is standing nearby.) 
49,"MASTER: So, I imagine you're the next one along, then? "
50,"MISSY: Oh, I think so. I'm a bit hazy on the whole regeneration thing, I'm afraid. "
51,"MASTER: You mean, I'm going to turn into a woman and you don't even remember it happening? "
52,MISSY: Oh! Am I a woman now? 
53,"MASTER: Well, kind of, yeah. "
54,MISSY: Hold me. 
55,MASTER: Kiss me. 
56,MISSY: Make me. 
57,"DOCTOR: Do you two want to be alone? Which, in your case, would mean more than it usually does. "
58,"MASTER Urgh, Grandad's back.  "
59,(The music and dancing stops.) 
60,MASTER: We've been debating the best way to kill you. 
61,DOCTOR: Where's Bill? 
62,"MISSY: Well, we thought we might chuck you off the roof, but I wasn't sure how many regenerations you had left. "
63,"MASTER: Yeah, we could have been up and down the stairs all night. "
64,"MISSY: We could shoot you, but that's a bit vanilla. "
65,"MASTER: But old school, nice for a change. "
66,MISSY: For a change. 
67,"DOCTOR: I said, where is Bill? "
