,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Enlightenment
6,
7,Enlightenment
8,
9,
10,"Original Airdate: 1 Mar, 1983"
11,
12,
13,
14,
15,
16,
17,  Part
18,One 
19, [Tardis] 
20, (A chess match is underway. A hand moves a white
21,bishop to Kings Rook 3.) 
22,"TURLOUGH: Check. I said, check. "
23,TEGAN: I heard you. 
24,(Tegan is leaning on the console while the Doctor does some work
25,underneath. The lights are dimmed.) 
26,"TURLOUGH: Come on, then. "
27,TEGAN: In a minute. 
28,DOCTOR: Ah! 
29,TEGAN: What? 
30,DOCTOR: Interesting. It isn't a leak. 
31,TEGAN: It must be. We're losing power all the time. 
32,"DOCTOR: No, our power's being tapped somehow. "
33,TEGAN: Tapped? What do you mean? 
34,DOCTOR: It's just draining away. I don't understand. 
35,TURLOUGH: He never does. I'm sure it's something quite simple. 
36,TEGAN: You're being very calm about it. 
37,TURLOUGH: Your move. 
38,WHITE GUARDIAN : Move. Move. Move. 
39,"DOCTOR: I'm sorry, did you say something? "
40,TURLOUGH: No. Just that it was Tegan's move. 
41,"DOCTOR: Oh. Well, er, we'll block the outlet there. For a while we'll"
42,just have to run on reduced power. 
43,WHITE GUARDIAN : Power. Power. Power. 
44,TEGAN: What's the matter? 
45,DOCTOR: Quiet. I'm trying to listen to something. 
46,TEGAN: To what? 
47,DOCTOR: I'm not quite sure. It must have been my imagination. 
48,(The light flickers then gets darker.) 
49,TURLOUGH: There is something going on. 
50,"DOCTOR: That's it! Of course, a message. Turn up the power. "
51,TEGAN: Turn it up? We're supposed to be conserving it. 
52,DOCTOR: Power. 
53,WHITE GUARDIAN: Here. Here. Here. 
54,"DOCTOR: We must increase energy output. Now, push that lever to full. "
55,TEGAN: Are you sure everything's all right? 
56,"DOCTOR: Of course. Now, keep it at full, whatever happens. "
57,"TEGAN: If we keep it at full, we'll lose power completely. "
58,(The Doctor runs into the interior.) 
59,DOCTOR : Can you hear me? 
60,TEGAN: I suppose the Doctor must know what he's doing. 
61,DOCTOR : We're giving you more power. 
62,TURLOUGH: You think so? He's out there talking to himself. 
63,DOCTOR : Where are you? 
64, [Tardis corridor] 
65, DOCTOR: We're giving you everything we've got. It
66,"is you, isn't it? "
67,(A figure wearing a white chicken on his head starts to appear. He is
68,trying to speak.) 
69,DOCTOR: I can't hear you. 
70,WHITE GUARDIAN: Power. At risk. There is extreme danger. I repeat 
71,(The White Guardian fades away.) 
72,WHITE GUARDIAN : Danger. Danger. Danger. 
73,DOCTOR: Keep it going! 
74, [Tardis] 
75, TURLOUGH: He's gone mad. What does he think he's
76,doing? 
77,(Smoke is pouring from the time rotor.) 
78,TURLOUGH: We're going to blow! 
79, [Tardis corridor] 
80, DOCTOR: Go on. 
81,WHITE GUARDIAN: Galactic north six degrees nine zero 
82,TEGAN : Doctor! 
