,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Mummy on the Orient Express
6,
7,
8,
9,Mummy
10,on the Orient Express
11, 
12,Original Airdate: 11 Oct 2014
13,
14,
15,
16,
17,
18,
19, (Images
20,"of the number 66, an incandescent light bulb fickers, then a"
21,traditional horror film mummy is roaring and reaching for us -)
22,DOCTOR : Start the clock.
23,
24,
25,[Restaurant coach]
26,
27,(The numbers count down near the bottom of the screen. A young
28,woman in traditional black and white maids uniform walks down the
29,"central aisle of a steam train's restaurant coach. It is the 1920s, and"
30,the whistle
31,"blows. At 52 seconds, an old woman looks up, then lowers her lorgnette"
32,and
33,speaks to the fashionable young lady opposite.)
34,MRS PITT: Is there some sort of fancy dress thing on this evening?
35,
36,MAISIE: I don't think so. Why do you ask?
37,
38,"MRS PITT: Well, that fellow over there, dressed as a mummy monster"
39,thing.
40,
41,MAISIE: Who do you mean? I can't see him.
42,
43,(The mummy reaches for Mrs Pitt. She summons the head waiter.)
44,MRS PITT: You! You! Throw that man out of my dining car. It's
45,disgusting.
46,
47,"WAITER: I'm sorry, Madam. Which man?"
48,
49,"MRS PITT: Which man?! I'll have your job. That man, right there,"
50,dressed as a monster.
51,
52,(The head waiter walks away.)
53,"MAISIE: Mama, there isn't anyone there. Are you feeling okay?"
54,
55,"MRS PITT: Don't you dare lie to me, girl. I won't be made a fool of."
56,Stop it. Stop it. Stop him at once. Right now.
57,
58,"MAISIE: Mama, there's no one there. You're worrying me. Do you want one"
59,of your pills?
60,
61,"MRS PITT: Oh, no! Get it off! Get it off!"
62,
63,(Zero. The mummy puts its hands Mrs Pitt's head and she goes limp.
64,Maisie stands up.)
65,"MAISIE: Oh! Is there a doctor? Sorry, I need a doctor. Sorry, I don't"
66,"know. She just, she just stopped."
67,
68,(A man comes over to check on Mrs Pitt as the steam whistle blows. The
69,camera moves back through the window to show us the name of
70,the train - Orient Express - as it hurtles on through space.) 
71,
72,[Baggage car]
73,
74,(The
75,"Tardis materialises in a space at the back of the car, amidst racks of"
76,"suitcases, and the Doctor steps out"
77,wearing a black suit with a white handkerchief in the breast pocket and
78,"a loose bow tie with very long ends, sort of Western style. He"
79,"holds out his hand to his companion, a fashionable flapper with"
80,jaw-length bobbed hair.)
81,"DOCTOR: Your train awaits, my lady."
82,
83,CLARA: Wonderful.
84,
85,DOCTOR: The baggage car. But thanks for lying. The real wonderful is
86,through here.
87,
88,(The train's bell rings. Music is coming from nearby.)
89,"DOCTOR: There were many trains to take the name Orient Express, but"
90,only one in space.
91,
92,[Lounge]
93,
94,"(Comfortable chairs down the side of the carriage, a"
95,"bar at one end, and armed men standing guard. The band is playing a"
96,slow jazz version of Don't Stop Me Now by Queen. The singer is
97,"a young lady called Foxes, so that's what I'll call her instead of just"
98,Singer.)
99,CLARA: Of course it is. 
