,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Planet of the Spiders
6,
7,
8,Planet
9,of the Spiders
10,
11,
12,"Original Airdate: 4 May, 1974"
13,
14,
15,
16,
17,
18,
19, Part
20,One 
21," (Mike Yates, former Captain with UNIT, strolls"
22,along by a field of cows.)
23,
24, [Theatre]
25,
26," (It's cabaret time, but the Doctor and Brigadier"
27,don't appear to be having as much fun as the rest of the audience.) 
28,COMEDIAN : Here's a funny thing. Here's a funny thing. When
29,"Archimedes, you've heard of Archimedes, jumped out of his bath and ran"
30,"down the road without his clothes on, he didn't shout Eureka, he"
31,shouted I'm a streaker! 
32,(Groans all round the room.) 
33,"BRIGADIER: Look here, Doctor, this is a complete waste of time. "
34,"HOST : And now, ladies and gentlemen, the management takes great"
35,"pleasure in presenting to you that exotic Turkish delight of the east,"
36,Sherezadi! 
37,(This is not the act the Doctor was waiting for.) 
38, [Spiritual Retreat]
39,
40, (Yates has arrived at a red-brick building -
41,Tidmarsh Manor - in the middle of nowhere and gone inside. He wanders
42,"along a corridor and opens a door. Somewhere downstairs, people are"
43,chanting to cymbal accompaniment. He goes down the staircase and
44,listens.) 
45,ALL : Om. Om. Om. Om. Om. Om. Om. Om. Om.
46, [Cellar]
47,
48, (An ornate circular mandala design is on the
49,"floor, and five men are sitting cross-legged around it.) "
50,ALL: Om. 
51,LUPTON: Om mani 
52,ALL: Om. 
53,LUPTON: padme hum. 
54,ALL: Om. 
55,LUPTON: Om mani 
56,ALL: Om. 
57,LUPTON: padme hum. 
58,ALL: Om. 
59,LUPTON: Om mani 
60,ALL: Om. 
61,LUPTON: padme hum. 
62,ALL: Om. 
63,LUPTON: Om mani 
64,ALL: Om. 
65,LUPTON: padme hum. 
66,ALL: Om. 
67,LUPTON: Om mani 
68,ALL: Om. 
69,LUPTON: padme hum. 
70,(And so on. If I keep typing that up we'll be here all day. It is
71,henceforth referred to as the chant. Mike peers around the out cellar
72,"door then quietly goes in as the chanting becomes more forceful,"
73,building up to something. A turquoise glow appears in the middle of the
74,"mandala. Moving forward, Mike walks into a spider's web. He recoils and"
75,"knocks a candlestick, then back up the stairs. The sound of his"
76,footsteps breaks the chant.
77,
78, [Theatre]
79,
80, (The Brigadier liked the belly dancer.) 
81,"DOCTOR: Well, you enjoyed that. "
82,"BRIGADIER: Extraordinary muscular control. Very fit, that girl. I must"
83,adapt some of those movements as exercises for the men. 
84,DOCTOR: They'd take some adapting. 
85,"HOST : And now, ladies and gentlemen, a slight contrast. That mind"
86,"reader extraordinaire, Professor Herbert Clegg! "
87,DOCTOR: This is what we came for. 
88,BRIGADIER: And about time. 
89, [Cellar]
90,
91, BARNES: Shall we carry on? 
92,"LUPTON: No, no, no, no. It's too late now. We'll try again tomorrow."
93,Are you sure you saw nothing? 
94,"BARNES: Oh, it was the wind. Someone left the door open. "
