,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Aztecs
6,
7,
8,The
9,Aztecs
10, 
11,"Original Airdate: 23 May, 1964"
12,
13,
14,
15,
16,
17,
18,  Episode
19,One - The Temple of Evil  
20, [Tomb] 
21, (The Tardis has landed inside a tomb chamber.
22,There is a table upon which a corpse is laid out in all his jeweled
23,finery) 
24,BARBARA: Look at that. 
25,SUSAN: I am. 
26,BARBARA: It's an Aztec mask. He must have been a priest. 
27,"SUSAN: Well, the Aztecs were Mexicans. We must be on Earth again. I"
28,wonder what year it is. 
29,"BARBARA: He must have died around 1430, I should think. "
30,SUSAN: How do you know that? 
31,BARBARA: All these things belong to the Aztec's early period. 
32,SUSAN: That's what I call really knowing your subject. 
33,"BARBARA: Ah, well, that was one of my specialties, Susan. "
34,(She puts on an arm band) 
35,SUSAN: The little I know about them doesn't impress me. Cutting out
36,people's hearts. 
37,"BARBARA: Oh, that was only one side to their nature. The other side was"
38,highly civilised. 
39,SUSAN: The Spanish didn't think so. 
40,BARBARA: They only saw the acts of sacrifice. That was the tragedy of
41,"the Aztecs. The whole civilisation was completely destroyed, the good"
42,as well as the evil. 
43,"SUSAN: Cortes landed in 1520, didn't he? Hey, look, cartoons! They've"
44,"got bubbles coming out of their mouths. Oh, hey, Barbara, look! "
45,(The section of wall with the painting on it hinges horizontally at
46,"head height, and is opening) "
47, [Temple] 
48, SUSAN : Don't go too far. 
49,"BARBARA: It's all right, there's no one here. "
50,SUSAN : I think I'll get the others. 
51,(The door swings closed again) 
52,BARBARA: It's perfect. 
53,"AUTLOC: Woman, how came you here? The temple is sacred to the memory of"
54,the High Priest Yetaxa. You trespass and must be punished. Warriors! 
55,"(Four burly men grab Barbara, then the priest sees the arm band she's"
56,wearing) 
57, [Tomb] 
58," DOCTOR: I don't care if she is interested in them,"
59,I told her repeatedly not to go off on her own. 
60,SUSAN: The door! It's closed. 
61,"IAN: (in normal shirt and trousers this time) Now where is this door,"
62,Susan? 
63,SUSAN: Here. Ah. 
64,(It swings open again for her) 
65, [Temple] 
66, IAN: Barbara? Barbara? No sign of her. 
67,SUSAN: She was here just now. 
68, [Platform] 
69, (They walk out onto the open sacrifice platform) 
70,"IAN: Doctor, look at this extraordinary city down here. "
71,DOCTOR: The Aztecs. They knew how to build. 
72,IAN: We must be pretty high up here. Place seems absolutely deserted. 
73,"DOCTOR: Yes, I hope you're right. These Aztecs had some rather gruesome"
74,habits. I should hate to be carved up on that by some Aztec high
75,priest. 
76,IAN: The door! 
77,DOCTOR: Quickly! 
78, [Temple] 
79, (But the door has shut again) 
80,IAN: There's nothing to get a grip on. 
81,SUSAN: There must be some way of opening it. 
82,"DOCTOR: Yes, you push from the other side. These tombs were designed to"
83,"prevent grave robbers, not to aid and abet them. "
