,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Rings of Akhaten
6,
7,
8,The
9,Rings of Akhaten
10,
11,
12,"Original Airdate: 6 Apr, 2013"
13,
14,
15,
16,
17,
18,
19,  [Autumn
20,1981] 
21, (A brisk breeze plays havoc with a young man's map
22,as he walks down a street. The Doctor is hiding behind the Beano Summer
23,"Special 1981, and the Specials 'Ghost Town' is setting the musical"
24,"scene. Suddenly a dead leaf flies into the young man's face, and he"
25,staggers in surprise into the path of an oncoming car. Then an arm
26,pulls him to safety.) 
27,"ELLIE: Oh, my stars. Are you all right? "
28,DAVE: Yeah. 
29,(The music changes to smoochy love theme. Later - the young couple are
30,at a front door in the rain.) 
31,"DAVE: So, I've got something for you. "
32,ELLIE: What? 
33,(The dead leaf.) 
34,ELLIE: You kept it? 
35,DAVE: Of course I kept it. 
36,ELLIE: Why? 
37,DAVE: Because this exact leaf had to grow in that exact way in that
38,exact place so that precise wind could tear it from that precise branch
39,and make it fly into this exact face at that exact moment. And if just
40,"one of those tiny little things had never happened, I'd never have met"
41,you. Which makes this the most important leaf in human history. 
42,(The Doctor turns his face as they kiss. Time passes. The happy couple
43,"are blessed with a little bundle of joy, who enjoys looking at a book"
44,called 101 Places To See.) 
45, [Playground] 
46, DAVE: Give it a kick. 
47,(The little girl kicks a football which hits the Doctor in the face. He
48,adopts a defensive martial arts posture.) 
49,"ELLIE: Oh, my stars! Are you all right? "
50,DOCTOR: Fine. Marvellous. Refulgent. Possibly a bit embarrassed. That's
51,"not dangerous, is it? "
52,ELLIE: What's not? 
53,DOCTOR: Embarrassment. 
54,ELLIE: Not usually. Not to my knowledge. 
55,DOCTOR: Good. Hey. Phew. 
56,"DAVE: Mate, I'm so sorry. She wants to be Bryan Robson. "
57,DOCTOR: No worries. My fault. No harm done. Hello there. 
58,ELLIE: Clara. 
59,"DOCTOR: Ah. Hello there, Clara. "
60, [Cemetery] 
61, (A tear drops onto the other page of 101 Places To
62,"See, where it says Property Of Ellie Ravenwood, aged 11. Clara and Dave"
63,"Oswald are gazing at the new headstone of Ellie Oswald, beloved wife"
64,"and mother, born 11th September 1960, died 5th March 2005. The Doctor"
65,leaves them to it.) 
66, [Tardis] 
67, DOCTOR: She's just a girl. How can she be? 
68,(The scanner pops up her ID from the Spaceship Alaska.) 
69,DOCTOR: She can't be. She is. She can't be. She's not possible. 
70,"(Clara is sitting on the stairs holding her favourite book, when the"
71,Tardis materialises outside. The doorbell rings.) 
72,"CLARA: So we're moving through actual time? So what's it made of, time?"
73,"I mean, if you can just rotor through it, it's got to be made of stuff,"
74,like jam's made of strawberries. So what's it made of? 
75,"DOCTOR: Well, not strawberries. No. No, no, no. That would be"
76,unacceptable. 
77,CLARA: And we can go anywhere? 
78,"DOCTOR: Within reason. Well, I say reason. "
