,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Tooth and Claw
6,
7,
8,Tooth
9,and Claw
10,
11,
12,"Original Airdate: 22 Apr, 2006"
13,
14,
15,
16,
17,
18,
19, [Courtyard]
20,
21,(A group of cowled figures cross the windy moor
22,with their cart and enter the courtyard of a large house. They are
23,"greeted by the main manservant of the household. From the accents, we"
24,"are in Scotland, the clothes say 19th century.) "
25,"STEWARD: Come now, Father. You should know better. You're not welcome"
26,"here, and especially not today. I've got no time to start old"
27,arguments. 
28,ANGELO: We want only one thing. 
29,STEWARD: And what would that be? 
30,ANGELO: This house. 
31,STEWARD: You want the house? 
32,ANGELO: We will take the house. 
33,STEWARD: Would you like my wife while you're at it? 
34,"ANGELO: If you won't stand aside, then we'll take it by force. "
35,STEWARD: By what power? The Hand of God? 
36,ANGELO: No. The Fist of Man. 
37,"(The holy father fights like an eastern martial arts master, using his"
38,"long staff to good effect. At his signal, the other monks drop their"
39,homespun robes to reveal that each of them is bald and wearing a red
40,"Gi. They take on and defeat the rest of the men, complete with Matrix"
41,"style slow motion leaps. Then they go into the house, taking most of"
42,the rest of the servants prisoner.) 
43,
44,[Cellar]
45,
46,"(The servants are chained up in a cellar, along"
47,with their mistress.) 
48,STEWARD: In the name of Heaven. My Lady? 
49,(The monks wheel a covered crate down the slope into the cellar.) 
50,"STEWARD: What's in there? What is it, what's under the canvas? Father,"
51,answer me. What's in there? 
52,ANGELO: May God forgive me. 
53,(The canvas is removed and the monks leave. The captives scream.)
54,
55,[Tardis]
56,
57,(Rose has changed into denim mini-dungarees). 
58,ROSE: What do you think of this? Will it do? 
59,"DOCTOR: In the late 1970s? You'd be better off in a bin bag. Hold on,"
60,listen to this. 
61,(The Doctor puts a CD into the Tardis player.) 
62,DOCTOR: Ian Dury and the Blockheads. Number One in 1979. 
63,ROSE: You're a punk. 
64,DOCTOR: It's good to be a lunatic. 
65,ROSE: That's what you are. A big old punk with a bit of rockabillly
66,thrown in. 
67,DOCTOR: Would you like to see him? 
68,ROSE: How'd you mean? In concert? 
69,DOCTOR: What else is a Tardis for? I can take you to the Battle of
70,"Trafalgar, the first anti-gravity Olympics, Caesar crossing the Rubicon"
71,"or Ian Dury at the Top Rank, Sheffield, England, Earth, 21st November,"
72,1979. What do you think? 
73,ROSE: Sheffield it is. 
74,DOCTOR: Hold on tight. 
75,(The Doctor beats the rhythm of the song on the console as they
76,travel.) 
77,ROSE: Stop! 
78,"(They stop suddenly, and get thrown to the floor.) "
79,DOCTOR: 1979. Hell of a year. China invades Vietnam. The Muppet Movie.
80,"Love that film. Margaret Thatcher. Urgh. Skylab falls to Earth, with a"
81,little help from me. Nearly took off my thumb. 
82,[Highlands]
83,
84,DOCTOR: And I like my thumb. I need my thumb. I'm
85,very attached to 
86,(Rifles are cocked.) 
