,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts The War Machines
6,
7,The War Machines
8,
9,"Original Airdate: 25 Jun, 1966"
10,
11,
12,
13,
14,
15,
16,  Episode
17,One 
18," [Fitzroy Square, London]"
19,
20,"(The Tardis materialises on a pavement, startling"
21,the pigeons. The Doctor and Dodo come out and he hangs an 'Out of
22,Order' sign on the Tardis door. A policeman is walking along the
23,street.) 
24,"DOCTOR: Well, I suppose you know where you are, my dear. "
25,DODO: London. Home. It's marvellous to be back. It seems ages since I
26,left. 
27,"DOCTOR: Oh, when you've seen the ages that I've see, you won't use that"
28,"term quite so freely. Anyway, I don't think it's been all that long. "
29,"DODO: Hey, what's that for? "
30,"DOCTOR: Oh, well, you see, the problem is, coming back to the twentieth"
31,"century, my dear, the Tardis, I'm afraid, is often mistaken for the"
32,real police box. 
33,(The policeman reads the sign and walks on.) 
34,DODO: I see what you mean. 
35,"DOCTOR: Yes, and fortunately he can't get in. "
36,DODO: If only he could. Scotland Yard whipped off into time and space. 
37,DOCTOR: So that's it! 
38,"DODO: What? Oh, the tower. It's finished! "
39,(The brand new Post Office Tower rises high above central London.) 
40,DOCTOR: Isn't that interesting. Very interesting. 
41,"DODO: It's great, isn't it. Stephen would have liked it here. "
42,DOCTOR: You know there's something alien about that tower. I can sense
43,it. 
44,DODO: Smells okay to me. Good old London smoke. 
45,DOCTOR: I can feel it's got something sort of powerful. It's. Look at
46,"my skin. Look at that. I've got that pricking sensation again, the"
47,"same. Just as I had when I saw the Daleks, those Daleks were near. "
48,DODO: Daleks? Who are they? 
49,"DOCTOR: Oh, er, yes, of course, you, er, you didn't meet them, did you,"
50,"child? No. No, and I pray that you never will. I really must"
51,investigate it. 
52,(The Doctor and Dodo set off for Cleveland Street.)
53,
54, [Brett's laboratory]
55,
56, (A collection of computers at the top of the
57,Tower.) 
58,BRETT: Things are running all right? 
59,(The lovely  Anneka
60,Wills answers him.) 
61,"POLLY: Yes, Professor. "
62,BRETT: Good. 
63,(A mustachioed man leads Dodo and the Doctor out of the lift.) 
64,"GREEN: It is a splendid view, certainly. I think you'll enjoy it. "
65,"DODO: Doctor, look at it. Isn't it terrific! "
66,GREEN: Professor Brett. 
67,"BRETT: Ah, Doctor! I understand from Major Green you're a specialist in"
68,computer development. 
69,"DOCTOR: Well, hardly a specialist, sir, but I dabble, yes, I dabble."
70,"Oh, so that's what it is. "
71,BRETT: I beg your pardon? 
72,"DOCTOR: Yes, you know I had a very strong sense of energy outside this"
73,"building, a sort of magnetic pull if you like. It was most unusual, so"
74,I presume that's what it must have been. 
75,"BRETT: It is indeed. It's my life's work, Doctor. "
76,DOCTOR: Most ingenious. 
77,BRETT: I think I can go so far as to say that it's the only one in
78,existence in the world. It's at least ten years ahead of it's time. 
79,DOCTOR: Is that so? 
80,DODO: What makes it so special? 
