,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Brain of Morbius
6,
7,
8,The
9,Brain of Morbius
10,
11,
12,"Original Airdate: 3 Jan, 1976"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21," (On a distant planet, an alien, insectoid by the"
22,"looks of it, crawls through some ruins towards a small craft with a"
23,"bubble dome. A humanoid with a hook instead of one hand watches, draws"
24,a knife then pounces. The alien squeals as it is stabbed.) 
25, [Solon's parlour] 
26, (Philip
27,Madoc is putting the final touches to a bust he is sculpting
28,when the man with the hook enters carrying something covered in a
29,sack.) 
30,"SOLON: You were quick, Condo. Were there no survivors? "
31,"CONDO: One, an oxygen breather. "
32,SOLON: Humanoid? Excellent. Let me see. 
33,(Solon takes the sacking off the item to reveal the insectoid's head.) 
34,"SOLON: No, that won't do. Even if the ganglia could be. No, the"
35,"cranium's too narrow, the cerebrum undeveloped. That is an insect! Even"
36,a half-witted cannibal like you can see it won't do! 
37,"CONDO: But the big head's not come, master. Not to Karn. "
38,"SOLON: It must, Condo. One day, a true humanoid species, warm blooded,"
39,"with a central nervous system. One such specimen, just one, and I can"
40,complete my work here. 
41, [Planet surface] 
42, (The Tardis materialises amongst the ruins and the
43,Doctor rushes out. Thunder rolls.) 
44,"DOCTOR: Come out, meddlesome, interfering idiots. I know you're up"
45,there so come on out and show yourselves! 
46,(Sarah sneaks out cautiously with a torch.) 
47,DOCTOR: Messing about with my Tardis. Dragging us a thousand parsecs
48,off course. 
49,"SARAH: Oi, have you gone potty? Who are you shouting at? "
50,"DOCTOR: The Time Lords, who else? Now, you see? You see? They haven't"
51,even got the common decency to come out and show their ears. 
52,"SARAH: They're probably afraid of getting them boxed, the way you're"
53,carrying on. 
54,DOCTOR: It's intolerable. I won't stand for any more of it. 
55,"SARAH: Oh look, why can't it have just gone wrong again? "
56,DOCTOR: What? 
57,SARAH: The Tardis. 
58,DOCTOR: What? Do you think I don't know the difference between an
59,"internal fault and an external influence? Oh, no, no, no. There's"
60,"something going on here, some dirty work they won't touch with their"
61,"lily white hands. Well, I won't do it, do you hear! "
62,(Thunder rolls in reply.) 
63,"SARAH: There's something ominous. Where are we, do you think? "
64,DOCTOR: I don't know and I don't really care. 
65,"SARAH: Oh, come on. Come on, stop being so childish. "
66,DOCTOR: I'm just going to sit here and do nothing. 
67,SARAH: So there. 
68,DOCTOR: Yes. 
69,(Sarah spots the insectoid's spacecraft.) 
70,"SARAH: Look, Doctor. Oh, come on, have a look at it. I mean, you don't"
71,"know what you might be missing. Well, do you know what it is? "
72,(The Doctor plays with his yoyo.) 
73,DOCTOR: Yes. Ejection bubble. 
74,SARAH: A what? 
75,DOCTOR: A space parachute. 
76,SARAH: Pardon? 
77,(She climbs onto the ruins to get a better look around.) 
78,"SARAH: Hey, Doctor, quick. Come and look at this! There must be about a"
