,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Arc of Infinity
6,
7,
8,
9,Arc
10,of Infinity
11,
12,
13,"Original Airdate: 3 Jan, 1983"
14,
15,
16,
17,
18,
19,
20,  Part
21,One 
22, [Gallifrey] 
23, (A shadowy figure in full High Council regalia
24,moves crystal blocks around in a control panel. The negative image of a
25,masked figure on a throne appears.) 
26,OMEGA: You have made your choice? 
27,TIME LORD: Yes. We are ready to begin. 
28,OMEGA: Excellent. And your choice? 
29,"TIME LORD: It has not been easy, but time, present location,"
30,"personality, for these and other reasons, it must be the Doctor. "
31,"OMEGA: The Doctor? Yes. Clever. Most ingenious. The perfect choice,"
32,Time Lord. 
33, [Computer room] 
34," (In a room in the Citadel, red light flashes on a"
35,console. A Gallifreyan in cream and brown gown answers it.) 
36,DAMON: The security circuit. Cut the scrambler. 
37,(His companion in a plain brown gown obeys. Damon takes a unit from the
38,console.) 
39,DAMON: That's odd. Photon cell burnout? 
40,(He puts in a new unit.) 
41,TALOR: Okay? 
42,DAMON: Yes. 
43,(Rows of characters scroll up a monitor.) 
44,"DAMON: I don't believe this. Talor, look. "
45,TALOR: What is it? 
46,DAMON: Someone's transmitting the biodata extract of one of the Time
47,Lords. 
48,TALOR: Cut it! This is treason. I must report it at once. 
49, [Tardis] 
50, (The Doctor takes a component from behind a
51,roundel.) 
52,DOCTOR: And such a simple repair job. 
53,(Nyssa hands him a tool to repair it with.) 
54,NYSSA: Why didn't you do it sooner? 
55,"DOCTOR: Well, you know how it is. You put things off for a day, next"
56,thing you know it's a hundred years later. 
57,NYSSA: It'll make quite a difference to have audio link-up on the
58,scanner again. 
59,DOCTOR: Mmm. 
60,(He puts back the mended unit and replaces the roundel.) 
61,DOCTOR: Let's see if it works. 
62, [Amsterdam - Muntplein] 
63, (A young lad picks up his backpack and heads for a
64,telephone kiosk where his Australian friend is making a call.) 
65,"FRAZER: No, everywhere is full. You got to sleep rough tonight. Yeah,"
66,"the hostel from tomorrow. That's the number I gave you. Look, I'd"
67,better go. I'll see you at the airport tomorrow. Take care. 
68,"STUART: Okay? Oh no, a policeman. "
69,FRAZER: Steady. The Dutch are a very civilised race. They don't put
70,people into prison for losing a passport. 
71,"STUART: No, but they can deport you. "
72,"FRAZER: Oh, come on, let's grab something to eat. Anyway, our real"
73,worry is where we're going to sleep tonight. 
74,"STUART: I know a place. Not the most appealing, but central and very"
75,cheap. 
76,FRAZER: Sounds perfect. 
77,STUART: And literally as quiet as the grave. 
78,(They walk off down the street.) 
79, [Tardis] 
80, (The Doctor flicks a switch.) 
81,DOCTOR: Perfect. 
82,"NYSSA: We have an audio system, but nothing to listen to. "
83,DOCTOR: And now we have nothing to look at. Couldn't be better. Peace
84,and quiet is just what the doctor ordered. 
85,NYSSA: Doctor? There are many other repairs to do. 
