,Script
0,
1,
2,
3,The Doctor Who Transcripts - Spyfall part 1
4,
5,
6,
7,
8,Spyfall part 1
9,
10,
11,Original Airdate: 1 Jan 2020
12,
13,
14,
15,
16,
17,
18, 
19,"[Ivory Coast, West Africa]"
20,
21,(A lady sniper is camouflagued and lying on a rock.) 
22,SNIPER: Come on. 
23,(A truck comes into view travelling along a track.) 
24,SNIPER: Got ya. 
25,(Things start to emerge from the rockface behind her.) 
26,SNIPER: Just a little closer. 
27,"(A shadow falls across her, and she turns to look.)"
28,
29,[Aeroplane over the Pacific Ocean]
30,
31,"TANNOY: Ladies and gentlemen, we'll be commencing our descent into Tokyo in approximately thirty minutes. Please take a moment to use the washrooms"
32,and collect up all your belongings. 
33,(An older man speaks to a bespectacled woman in an aisle seat.) 
34,MAN: Excuse me. Is this washbag yours? I just found it in the aisle. 
35,WOMAN: Yes. Sorry. I'm so clumsy. My sister's always having a go at me for this. Thanks.  
36,MAN: No problem at all. Enjoy your flight. 
37,"(She takes the bag to the washroom and locks the door, then opens the bag and removes the toothpaste. The tube contains a written coded message. "
38,"She photographs it with the camera built into her spectacles' frame, then eats it. There is a noise, she turns, and something is coming out of the "
39,metal door.) 
40,
41,"[Moscow, Russia]"
42,
43,"(A running man - of Asian descent - dodges traffic, then goes through a pair of iron gates into a building. He makes a phone call.) "
44,AMERICAN: I'm at the safe house. How long for the extraction team? Just make it fast. 
45,"(He sits down, and things start coming out of the plastered ceiling, then drop down onto him.)"
46,
47,[Sheffield]
48,
49,"(A pick-up basket ball game is going on. The sounds are muffled as we concentrate on Ryan, who has just caught the ball and is shooting for the basket.) "
50,"BOYS: Go on, Ryan! Shoot! "
51,(It bounces off the rim.) 
52,"BOYS: Unlucky, man. So, next week? Yeah.  "
53,"TIBO: Laters. You can play now, man. You never used to step on the court. "
54,RYAN: I should've got it in. I'll get it in next time. 
55,"TIBO: You've been sick, though. Appendicitis, right? That's why we ain't seen you? "
56,"RYAN: Oh, yeah, yeah. "
57,TIBO: And the hernia before that? 
58,"RYAN: Oh, yeah. That was bad. "
59,"TIBO: And that detached retina? Oof, that sounds painful. You've been so unlucky. "
60,RYAN: So unlucky.  
61,"TIBO: So what, we don't see you and now you're off travelling? "
62,RYAN: Only for a bit.  
63,"TIBO: Better be. I've missed you, man. We all do. "
64,"(Two men in black, wearing shades, are standing by a black car.) "
65,"TIBO: Is there a problem, guys?"
66,
67,[Khan household]
68,
69,SONYA: Just give me his number. 
70,YASMIN: No! 
71,"HAKIM: Alexa, play Rubber Soul. "
72,"ALEXA: I'm sorry, I didn't get that. "
73,SONYA: Why not?  
74,YASMIN: Because I don't want to give you his number. I'm packing. 
75,NAJIA: This is the third secondment you've been selected for. 
76,YASMIN: Is it? I thought it was the second. 
77,SONYA: You're not even going to be here. 
78,NAJIA: And all this during your probationer period? 
