,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Image of the Fendahl
6,
7,
8,Image
9,of the Fendahl
10,
11,
12,"Original Airdate: 29 Oct, 1977"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Laboratory] 
22," (Earth, now. We are in a geology lab, with maps on"
23,"the wall, row of test tubes, rock samples, filing cabinets and sets of"
24,"drawers. An old skull, without its mandible, sits on a stand.) "
25,"COLBY: Oh, don't just sit there, Eustace, say something. "
26,THEA: Why don't you just publish and get it over with. 
27,(Everyone say Hi! to  Wanda
28,Ventham.) 
29,COLBY: Why should anyone believe it? I found him and I don't. 
30,THEA: Are you questioning my technical competence. 
31,COLBY: Of course not. The volcanic sediment is twelve million years
32,old. I accept without reservation the results of your excellent
33,potassium-argon test. 
34,THEA: Thank you. 
35,COLBY: What I don't accept is that Eustace here got himself buried
36,under a volcano at least eight million years before he could have
37,possibly existed. 
38,(Another white-coated scientist enters.) 
39,"STAEL: Colby, Doctor Fendelman is waiting for the corrected"
40,coordinates. 
41,COLBY: Here you go. 
42,STAEL: Thank you. 
43,"COLBY: Oh, and Maxi, end the day with a smile. "
44,(Maximilian Stael leaves. Colby winks at Thea. 
45,"Outside, in the dark, n owl hoots nearby as an unshaven man with a"
46,rucksack makes his way through the trees. He comes upon a patch of
47,"misty ground and begins whistling the theme to The Sting, I think. A"
48,"ragtime tune, anyway.) "
49, [Fendelman's lab] 
50, (Elsewhere in the splendid oak-panelled building
51,"is a far more sophisticated laboratory, with a bank of computers whose"
52,"lights are blinking in unison, banks of monitors and a control console."
53,Stael hands its occupant the clipboard with the corrected coordinates
54,on it. This is an older man with a possibly South American accent. Say
55,Hi! to Denis
56,Lill.) 
57,"FENDELMAN: Yes. Good, good. Right. Stael, we can begin. "
58,(The two men sit at opposite banks of equipment.) 
59,FENDELMAN: Phase one power. 
60,STAEL: Phase one power. 
61,FENDELMAN: Phase two power. 
62,STAEL: Phase two power. 
63,"(In the geology lab, the top of Eustace's skull begins to glow. Thea,"
64,"who is on her own, goes to look at it.) "
65,FENDELMAN: Switching to main computer control. 
66,(Readouts appear on two monitors.) 
67,FENDELMAN: Activate full power run-up sequence. 
68,"STAEL: Activating full power run-up sequence, now. "
69,"(The hum grows. The lights go out completely in the geology lab, but"
70,the skull keeps glowing and its image starts to merge with Thea's face.
71,
72, [Woodlands] 
73," (In the woods, the man is running away from"
74,"something. He drops his rucksack so he can go quicker, but he is"
75,tiring.) 
76,"MAN: I can't, I can't. "
77,(He screams and falls. In the lab the skull is pulsing brightly. Thea
78,puts her hands to her head and gently falls sideways.) 
79, [Fendelman's lab] 
80, STAEL: Full power. 
81,"FENDELMAN: Excellent, Stael. We can begin the scan. Commencing scan,"
82,programme one. 
83, [Tardis] 
84, (Leela is stroking K9's head. She has her hair
