,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Time Heist
6,
7,
8,Time Heist
9,
10,
11,Original Airdate: 20 Sep 2014
12,
13,
14,
15,
16,
17,
18, 
19,[Clara's flat]
20,
21,(The Tardis is parked in the living room for a change. The Doctor is in the
22,tiny kitchen watching Clara's washing spinning in the machine whilst
23,she checks her makeup in the dressing table mirror. We are treated
24,to a view of his face also going round and round with the garments.)
25,DOCTOR: The Satanic Nebula. 
26,(He looks at the little goldfish in the bowl on the counter.)
27,DOCTOR: Or the lagoon of lost stars. Or we could go to Brighton. I've got a whole day worked out.
28,"CLARA: Sorry, but as you can see, I've got plans."
29,"(Clara is in an open-necked white blouse with a thin black tie knotted halfway down her chest, black trousers with stilletto heels and"
30,is putting on a black jacket.)
31,DOCTOR: Have you?
32,CLARA: Look at me.
33,"DOCTOR: Yeah, okay."
34,"CLARA: No, no, no. No. Look at me."
35,"DOCTOR: Yep, looking."
36,CLARA: Seriously?
37,DOCTOR: Why is your face all coloured in?
38,
39,[Classroom - memory]
40,
41,DANNY: 7.15. Meeting me. You are. Date. Second one.
42,"CLARA: Got the words out. Not in the right order, but, hey. Maths teacher."
43,(A young boy enters just as they are leaning in for a kiss.)
44,BOTH: Out.
45,
46,[Clara's flat]
47,
48,DOCTOR: Are you taller?
49,CLARA: Heels.
50,"DOCTOR: What, do you have to reach a high shelf?"
51,"CLARA: Right, got to go. Going to be late."
52,DOCTOR: For a shelf?
53,CLARA: Bye.
54,"(A proper, old-fashioned telephone rings. It is the emergency one in the Tardis.)"
55,"CLARA: There you go, you've got another playmate."
56,DOCTOR: Hardly anyone in the universe has that number.
57,"CLARA: Well, I've got it."
58,"DOCTOR: Yes, from some woman in a shop. We still don't know who that was."
59,CLARA: Is that her now?
60,DOCTOR: There are very few people that it could be.
61,(He goes to answer it.)
62,CLARA: Don't.
63,DOCTOR: Why not?
64,"CLARA: Because, if you answer it, something will happen."
65,DOCTOR: What?
66,CLARA: A thing.
67,"DOCTOR: Huh. It's just a phone, Clara. Nothing happens when you answer the phone."
68,(He picks up the receiver.)
69,"[Room](And the next thing we see is instead of the telephone, he is holding a large worm with a tiny pair of horns by its jaws up against his face. He"
70,screams and throws it onto the round table. Clara also screams and throws away a worm.)
71,CLARA: Doctor?
72,DOCTOR: Don't touch it.
73,CLARA: Where are we? How did we get here?
74,(A man with computer chips attached to the shaven right side of his head speaks. He is sitting to the left of Clara with his hand on a worm.)
75,"PSI: Who are you? Sorry, what's going on? I don't understand. "
76,(On his left is a dark-skinned woman. Her cheeks briefly bulge in imitation of the worm's horns.)
77,SAIBRA: Argh! What is that thing?
78,DOCTOR: It's a memory worm.
79,CLARA: What happened to your face?
80,DOCTOR: Deletes your memories.
81,CLARA: Did you see her face?
82,SAIBRA: How did I get here?
