,Script
0,
1,
2,
3,The Doctor Who Transcripts - World Enough and Time
4,
5,
6,
7,World Enough and Time
8, 
9,        Original Airdate: 24 Jun 2017
10,
11,
12,
13,
14,
15,
16, 
17,"(Not to be confused with the third audio drama of the same title in The Diary of River Song series 2, released by Big Finish Productions.)"
18,
19,"(The Tardis materialises in a snowstorm. The Doctor steps out, falls to his knees and starts to regenerate. He cries out in pain.)"
20,DOCTOR: No. No. Nooooo! 
21,(Cue title sequence.)
22,
23,[Bridge]
24,
25,"(Massive engines on a spaceship are blasting out thrust. No, not Red Dwarf, although the effect is similar. This is much, much, much bigger. "
26,Space debris zooms past it and falls past the event horizon of a black hole. The camera takes us into a room protruding from the ship's bow ever so slightly. 
27,The Tardis materialises up some steps to the left of a central chair under the watchful eye of a CCTV camera. 
28,"Basically, think USS Enterprise bridge really stripped down. It looks so like it. The Tardis door opens and an Edwardian woman prances out with hat and parasol.) "
29,"MISSY: Hello. I'm Doctor Who. And these are my plucky assistants, Thing One and the Other One. "
30,"(Bill and Nardole follow Missy out of the Tardis. They all have large earpieces in their right ears, like lumps of cork sticking out. Uhura would be so embarrassed.) "
31,NARDOLE: Bill. Nardole. 
32,"MISSY: We picked up your distress call, (big wink) and here we are to help, like awesome heroes. "
33,(Missy does a twirl for the camera.) 
34,"BILL: Yeah, we're not, we're not assistants. "
35,"MISSY: Okay, right, so, so what does he call you? Companions? Pets? Snacks? "
36,(Red lights come on and a rhythmic alarm sounds.) 
37,"MISSY: Oh, someone's watching. (dances) Well, that's quite a good beat, really, isn't it? "
38,NARDOLE: Yeah. Maybe we should be moving on? 
39,"BILL: Yeah, and he calls us friends. "
40,"MISSY: Ew, Doctor. But think of the age gap. "
41,(Missy puts her parasol on the big chair and unpins her hat.) 
42,DOCTOR : Stop mucking about and concentrate. 
43,
44,[Tardis]
45,
46,"(The Doctor is sitting on the gallery with his feet up, eating a packet of crisps.) "
47,"DOCTOR: Nardole, do something non-irritating. "
48,"NARDOLE : On it, sir!  "
49,"MISSY : Time Lords are friends with each other, dear. "
50,
51,[Bridge]
52,
53,(Missy checks her make-up in a glass panel. Nardole is at a computer terminal. ) 
54,MISSY: Everything else is cradle-snatching. 
55,"NARDOLE: Oh, it's a big one. Ship reads as four hundred miles long"
56,
57,[Tardis]
58,
59,NARDOLE : And a hundred miles wide.  
60,"DOCTOR: It's big, even for a colony ship. "
61,
62,[Bridge]
63,
64,DOCTOR : Anything else? 
65,"NARDOLE: Er. (looks up through the observation dome at the black hole) Oh, look at that. "
66,DOCTOR : Finally! 
67,
68,[Tardis]
69,
70,DOCTOR: It's like watching plants grow. 
71,
72,[Bridge]
73,
74,NARDOLE: It's heading towards a black hole. 
75,MISSY: No.
76,
77,[Tardis]
78,
79,"DOCTOR: No, it isn't. "
80,MISSY : It was
81,
82,[Bridge]
83,
