,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Midnight
6,
7,
8,Midnight
9,
10,
11,"Original Airdate: 14 Jun, 2008"
12,
13,
14,
15,
16,
17,
18, [Spa]
19,
20,"(On a glittering alien world, an attendant brings a"
21,"telephone to Donna. She is lounging by the pool, wearing a"
22,bathrobe.) 
23,"DONNA: I said, no. "
24,[Public telephone]
25,
26,DOCTOR: Sapphire waterfall. It's a waterfall made
27,of sapphires. 
28,[Spa]
29,
30,"DOCTOR : This enormous jewel, the size of a"
31,glacier 
32,[Public telephone]
33,
34,"DOCTOR: Reaches the Cliffs of Oblivion, and then"
35,shatters into sapphires at the edge. They fall a hundred thousand feet
36,into a crystal ravine. 
37,[Spa]
38,
39,DONNA: I bet you say that to all the girls. 
40,[Public telephone]
41,
42,"DOCTOR: Oh, come on. They're boarding now. It's no"
43,"fun if I see it on me own. Four hours, that's all it takes. "
44,"DONNA : No, that's four hours there and four hours back. That's"
45,like a school trip. 
46,[Spa]
47,
48,DONNA: I'd rather go sunbathing. 
49,"DOCTOR : You be careful, that's Xtonic sunlight. "
50,"DONNA: Oh, I'm safe. It says in the brochure this glass is fifteen feet"
51,thick. 
52,"DOCTOR : All right, I give up. "
53,[Public telephone]
54,
55,DOCTOR: I'll be back for dinner. We'll try that
56,anti-gravity restaurant. With bibs. 
57,DONNA : That's a date. 
58,[Spa]
59,
60,"DONNA: Well, not a date. Oh, you know what I mean."
61,"Oh, get off. "
62,[Public telephone]
63,
64,DOCTOR: See you later. 
65,DONNA : Oi. 
66,[Spa]
67,
68,"DONNA: And you be careful, all right? "
69,DOCTOR : Nah. 
70,[Public telephone]
71,
72,DOCTOR: Taking a big space truck with a bunch of
73,strangers across a diamond planet called Midnight? What could possibly
74,go wrong? 
75,He hangs the phone up.
76,
77,[Shuttle]
78,
79,(The Doctor has taken his seat in the passenger
80,compartment of the bus cum aeroplane. Other passengers are still
81,boarding.) 
82,HOSTESS: Complimentary juice pack and complimentary peanuts. 
83,"SKY: Just the headphones, please. "
84,HOSTESS: There you go. 
85,(The hostess leaves the woman in the blue suit and goes to the Doctor.)
86,
87,HOSTESS: That's the headphones for channels one to thirty six. Modem
88,link for 3D vidgames. Complimentary earplugs. Complimentary slippers.
89,Complimentary juice pack and complimentary peanuts. I must warn you
90,some products may contain nuts. 
91,DOCTOR: That'll be the peanuts. 
92,HOSTESS: Enjoy your trip. 
93,"DOCTOR: Oh, I can't wait. Allons-y. "
94,HOSTESS: I'm sorry? 
95,"DOCTOR: It's French, for let's go. "
96,HOSTESS: Fascinating. 
97,"(The Second Doctor's son, David Troughton, and his petite Indian"
98,assistant have taken the seats behind the Doctor.) 
99,HOSTESS: Headphones for channels one to thirty six. 
100,"HOBBES: Oh no, thank you, not for us. "
101,"DEE DEE: Earplugs, please. "
102,HOSTESS: There you go. 
