,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Girl Who Waited
6,
7,
8,The
9,Girl Who Waited
10,
11,
12,"Original Airdate: 10 Sep, 2011"
13,
14,
15,
16,
17,
18,
19,  [Tardis]
20,
21,DOCTOR: Apalapucia. 
22,AMY: Say it again? 
23,DOCTOR: Apalapucia. 
24,AMY Apalapu 
25,DOCTOR: Chia. 
26,RORY: Apalapucia. 
27,DOCTOR: Apalapucia. 
28,AMY: Apalapucia. What a beautiful word. 
29,"DOCTOR: Beautiful word, beautiful world. Apalapucia, voted number two"
30,planet in the top ten greatest destinations for the discerning
31,intergalactic traveller. 
32,RORY: Why couldn't we go to number one? 
33,DOCTOR: It's hideous. Everyone goes to number one. Planet of the coffee
34,"shops. Apalapucia. I give you sunsets, spires, soaring silver"
35,colonnades. I give you 
36,(The Doctor opens the Tardis door to reveal - a white space with a
37,door.) 
38,RORY: Doors. 
39,[White space]
40,
41,DOCTOR: Doors. Yes. I give you doors. But on the
42,"other side of those doors, I give you sunsets, spires, soaring silver"
43,colonnades. 
44,AMY: Have you seen my phone? 
45,DOCTOR: Your phone? 
46,AMY: Yeah. 
47,"DOCTOR: Your mobile telephone? I bring you to a paradise planet, two"
48,"billion light years from Earth, and you want to update Twitter. "
49,"AMY: Sunsets, spires, soaring silver colonnades. It's a camera phone. "
50,"DOCTOR: On the counter, by the DVDs. "
51,AMY: Thank you. 
52,RORY: How do we get in? 
53,DOCTOR: I don't know. Push a button. 
54,(There is a choice of two - Green Anchor and Red Waterfall. Rory
55,presses the Green.)
56,
57,[Green Anchor room]
58,
59,"(Still stark white decor, with a glass table and"
60,three avante guarde chairs.) 
61,"DOCTOR: Okay, so rain check on the soaring silver colonnades. "
62,RORY: Yeah. It's a magnifying glass. 
63,(And it is in the middle of the table. 
64,(Amy comes out of the Tardis with her phone.) 
65,"AMY : Hey? Hey, it's locked. "
66,"RORY: Yeah, push the button. "
67,"(Of course, she presses the Red Waterfall button.)"
68,
69,[Red Waterfall room]
70,
71,(Identical to Green Anchor except there are no
72,people here.) 
73,AMY: Rory?
74,
75,[Green Anchor room]
76,
77,"RORY: Come on, Amy."
78,
79,[Red Waterfall room]
80,
81,(The door shuts.) 
82,AMY: Great.
83,
84,[Green Anchor room]
85,
86,(Rory opens the door.) 
87,RORY: Where is she? Where on wherever we are is my wife? 
88,(The Doctor presses the green button on the magnifying glass. Amy looks
89,into the glass in her room and the Doctor sees her.) 
90,"DOCTOR: Rory, I think I've found her. "
91,"RORY: What do you mean you've found her? Whoa. No, but, she's not,"
92,she's not here.
93,
94,[Red Waterfall room]
95,
96,"RORY [in glass]: I can see her, but she's not here."
97,
98,[Green Anchor room]
99,
100,"AMY [in glass]: Where am I? In fact, where are you?"
101,
102,"(A white robot enters. It has a blank face, one red and one green"
