,Script
0,
1,
2,
3,
4,
5,
6,The Doctor Who Transcripts - An Unearthly Child
7,
8,
9,An Unearthly Child
10, 
11,"Original Airdate: 23 Nov, 1963"
12,
13,
14,
15,
16,
17,
18,  (A
19,"foggy night, and a policeman is patrolling his beat past I M Foreman's"
20,"Scrap Merchants at 76 Totter's Lane. Inside is an assortment of items,"
21,including a police telephone box.) 
22, [Coal Hill School corridor] 
23, (The bell is ringing for end of classes.)
24,"GIRL: Night, Miss Wright. "
25,"BARBARA: Wait in here, please, Susan. I won't be long. "
26,"BOY: Goodnight, Miss Wright. "
27, [Laboratory] 
28, (A man is tidying up after the class) 
29,IAN: Oh? Not gone yet? 
30,BARBARA: Obviously not. 
31,"IAN: Right, ask a silly question. "
32,BARBARA: I'm sorry. 
33,IAN: That's all right. I'll forgive you this time. 
34,"BARBARA: Oh, I had a terrible day. I don't know what to make of it. "
35,"IAN: Oh, what's the trouble? Can I help? "
36,"BARBARA: Oh, it's one of the girls, Susan Foreman. "
37,IAN: Susan Foreman? She your problem too? 
38,BARBARA: Yes. 
39,IAN: You don't know what to make of her? 
40,BARBARA: No. 
41,"IAN: How old is she, Barbara? "
42,BARBARA: Fifteen. 
43,IAN: Fifteen. She lets her knowledge out a bit at a time so as not to
44,embarrass me. That's what I feel about her. She knows more science than
45,I'll ever know. She's a genius. Is that what she's doing with history? 
46,BARBARA: Something like that. 
47,IAN: So your problem is whether to stay in business or to hand over the
48,class to her. 
49,"BARBARA: No, not quite. "
50,"IAN: What, then? "
51,"BARBARA: Ian, I must talk to someone about this, but I don't want to"
52,get the girl into trouble. And I know you're going to tell me I'm
53,imagining things. 
54,"IAN: No, I'm not. "
55,"BARBARA: Well, I told you how good she is at history. I had a talk with"
56,"her and told her she ought to specialise. Well, she seemed quite"
57,interested until I said I'd be willing to work with her at her home.
58,Then she said that would be absolutely impossible as her grandfather
59,didn't like strangers. 
60,"IAN: He's a doctor, isn't he? That's a bit of a lame excuse. "
61,"BARBARA: Well, I didn't pursue the point but then recently her"
62,homework's been so bad. 
63,"IAN: Yes, I know. "
64,BARBARA: Finally I got so irritated with all her excuses I decided to
65,have a talk with this grandfather of hers and tell him to take some
66,interest in her. 
67,IAN: Did you indeed? And what's the old boy like? 
68,"BARBARA: Well, that's just it. I got her address from the secretary, 76"
69,"Totter's Lane, and I went along there one evening. Oh Ian, do pay"
70,attention. 
71,IAN: Sorry. You went along there one evening? 
72,BARBARA: There isn't anything there. It's just an old junkyard. 
73,IAN: You must have gone to the wrong place. 
74,"BARBARA: Well, that was the address the secretary gave me. "
75,"IAN: The secretary got it wrong, then. "
76,"BARBARA: No. I checked. There's a big wall on one side, houses on the"
77,other and nothing in the middle. And this nothing in the middle is
78,number 76 Totter's Lane. 
79,"IAN: Hmm. That's a bit of a mystery. Well, there must be a simple"
80,answer somewhere. 
