,Script
0,
1,
2,
3,The Doctor Who Transcripts - Praxeus
4,
5,
6,
7,
8,Praxeus
9,
10,
11,Original Airdate: 2 Feb 2020
12,
13,
14,
15,
16,
17,
18, 
19,
20,"DOCTOR : Planet Earth, early in the third decade of the 21st century. Population, seven billion. Seven billion lives, separate and connected, "
21,from the depths of the oceans to the edge of the atmosphere.
22,
23,[Soyuz capsule]
24,
25,(Hurtling through the atmosphere.) 
26,ADAM: Soyuz to Control. We have automatic system failure. 
27,"CONTROL : Copy that, Soyuz. Can you switch to ballistic descent and maintain trajectory? "
28,"ADAM: Negative. I'm way off course. DMP's failed, and we have to deploy the parachute. (sparks flying) Ah! Control, do you copy? "
29,(Heatshield is glowing.)
30,
31,[Supermarket]
32,
33,"(A person crashes through a pile of bottled Garwell water and runs between the shelves, chased by another man, who tackles him by the checkouts.) "
34,"JAKE: You, my friend, are under arrest. You do not have to say anything, but anything you do say may seriously aggravate me. "
35,"JOYCE: Jake, what are you doing? "
36,JAKE: Nailed him. 
37,"(Later, the shoplifter limps out of the store.) "
38,JAKE: I can't believe you're letting him walk away. 
39,"JOYCE: You can't go round rugby-tackling kids like that. You're not a police officer, Jake. "
40,"JAKE: Yes, I am. I'm just...on a break. Getting my head straight. "
41,"JOYCE: This really isn't working out, is it?"
42,
43,[Peru]
44,
45,(Two women jump out of the back of a pick-up truck.) 
46,GABRIELA: Obrigada. 
47,(Filming themselves on a phone.) 
48,GABRIELA: Close your eyes.  
49,JAMILA: Why? 
50,GABRIELA: Trust me. You're gonna love this. This is the most beautiful river in the world. Okay. 
51,"(She opens her eyes. The banks of the river are covered in plastic rubbish, and flies are everywhere.) "
52,JAMILA: Is this a joke? 
53,GABRIELA: It's wrecked. 
54,(Masses of birds circle overhead.) 
55,"GABRIELA: I don't know what happened. Three years ago, this was paradise. "
56,"JAMILA: Gabriela, there's no way in hell we're camping here tonight."
57,
58,[Tent]
59,
60,(Gabriela snores.) 
61,JAMILA: Every time. 
62,(Sound of wings nearby.) 
63,JAMILA: Oh! 
64,(She leaves the tent and stumbles in the rubbish.) 
65,JAMILA: Urgh. 
66,"(The birds are still circling in the night sky. Something dives towards her, she screams.)"
67,
68,[Bar]
69,
70,(Jake is drowning his sorrows.) 
71,"TV: Another win for Liverpool has seen them increase pressure on their title rivals Manchester City. Now, I'm just hearing that we have some breaking news. "
72,(BBC News shows a shot of the space capsule burning up in the atmosphere.) 
73,"JAKE: Mate, can you turn that up? "
74,(Space Agency confirms crash.) 
75,TV: A statement just issued by the European Space Agency says they're still unable to confirm whether the British astronaut Adam Lang 
76,managed to evacuate his descent module safely after it veered off course and crashed into the Indian Ocean earlier today. 
77,"Although search and rescue teams continue to trawl the waters, the agencies say they are now treating Adam Lang as missing, presumed dead. "
78,There are tributes for Mister Lang on social media and his family have asked for privacy at what they say is a difficult time. 
