,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Trial of a Time Lord - Mindwarp
6,
7,Mindwarp
8,
9,
10,"Original Airdate: 4 Oct, 1986"
11,
12,
13,
14,
15,
16,
17,  Part
18,Five 
19, [Trial room]
20,
21," VALEYARD: Members of the court, we have just"
22,witnessed a typical glorious escapade of the Doctor. 
23,DOCTOR: Madam! I ask that the court protect me from the abuse of the
24,Brickyard here. 
25,VALEYARD: How pathetic and juvenile are your attempts at humour. 
26,"INQUISITOR: Gentlemen, may I remind you this is a court of law, not a"
27,"debating society for maladjusted, psychotic sociopaths. You will both"
28,conduct yourselves in an orderly manner and show proper respect for the
29,judicial procedure. I hope I make myself very clear. 
30,(The Doctor and the Valeyard bow.) 
31,"INQUISITOR: And Doctor, the prosecuting counsel's title is the"
32,"Valeyard. Not the brickyard, backyard, knacker's yard or any other kind"
33,"of yard. Again, do I make myself clear? "
34,"DOCTOR: Piercingly and irrefutably so, madam. "
35,INQUISITOR: Proceed. 
36,"VALEYARD: As I was saying, we have just witnessed a sequence in the"
37,Doctor's history which illustrated perfectly his almost gleeful
38,pleasure in interfering in the development of alien life forms. 
39,DOCTOR: I object! 
40,INQUISITOR: Sit down and shut up! 
41,"VALEYARD: Thank you, Sagacity. "
42,DOCTOR: Sagacity? You sycophant. Since when has that been a form of
43,address used in a Gallifreyan court of law? 
44,VALEYARD: I am simply showing respect to our learned Inquisitor. 
45,INQUISITOR: An attitude I much approve. 
46,"DOCTOR: Well, you would, wouldn't you? Sagacity, indeed. "
47,INQUISITOR: Doctor! Continue. 
48,VALEYARD: I should now like to present the Doctor's next frightening
49,"adventure. In fact, the one in which he was engaged when removed from"
50,time and brought to this court. 
51,(The Doctor raises his arm.) 
52,INQUISITOR: Doctor? 
53,DOCTOR: What about the box? 
54,INQUISITOR: The box? 
55,DOCTOR: And the fact that Earth was two light years away from its
56,original position? 
57,VALEYARD: That is not relevant to this segment of evidence. 
58,DOCTOR: It was relevant enough to be bleeped from the Matrix record. 
59,INQUISITOR: The Valeyard is quite right. That is a matter for the High
60,Council to adjudicate upon. It is not the business of this trial. 
61,VALEYARD: If we may see from the Doctor's arrival on the planet Thoros
62,"Beta. Twenty fourth century, last quarter, fourth year, seventh month,"
63,third day. 
64, [Thoros Beta] 
65, (Mostly pink seas with blue land. A ringed planet
66,hangs large in the sky. The Tardis materialises just in the water by a
67,cliff. The Doctor and Peri stand on the threshold.) 
68,"PERI: Whoa, far out. Are you quite sure this is the planet you aimed"
69,for? 
70,DOCTOR: Mmm hmm. Fancy a swim? 
71,PERI: In that goo? No thanks. 
72,DOCTOR: It's a pretty colour. 
73,"PERI: It's certainly an amazing one. For a sea, that is. Is that this"
74,planet's moon? 
75,"DOCTOR: No, that's its twin planet, Thoros Alpha. Come along, then. "
76,PERI: I'll just fetch my galoshes. 
