,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Sontaran Experiment
6,
7,
8,The
9,Sontaran Experiment
10,
11,
12,"Original Airdate: 22 Feb, 1975"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Transmat station]
22,
23,(A number of globes nestle amongst the heather of
24,"Headland Warren, Dartmoor, just north of Widecombe. They buzz, then the"
25,"Doctor appears. He has just transported down from Space Station Nerva,"
26,"the Ark in Space. After a few moments, Harry appears, disappears, and"
27,appears in another place.) 
28,"HARRY: Ah, Doctor. "
29,"(Harry disappears again, then finally reappears.) "
30,"DOCTOR: Are you coming, or going? Or going or coming? "
31,HARRY: I feel a bit like a Morse message. Slightly scrambled. 
32,"DOCTOR: Yes. Well, let's get on with it. These must be the refractors. "
33,"HARRY: Er, Doctor? "
34,DOCTOR: Yes? 
35,"HARRY: I can see you're busy, but what about Sarah? "
36,DOCTOR: Sarah? 
37,SARAH : Help! 
38,DOCTOR: That sounds like Sarah. 
39,SARAH: Help me! 
40,(A pair of legs in bright water-proofs are waving amongst the heather.
41,The Doctor listens to a globe.) 
42,"DOCTOR: It's not only oscillating, it's ellipsing as well. You'd better"
43,"give her a hand, Harry. "
44,HARRY: Righty-o. 
45,"DOCTOR: Hmm, I see the problem. Focus gone a bit fuzzy. "
46,"(A little way away, Harry pulls Sarah up onto her feet.) "
47,"HARRY: Okay, old thing? "
48,"SARAH: Harry, I'm not a thing. "
49,HARRY: The Doctor says it's the refractors. 
50,SARAH: Is it? Ow. 
51,"HARRY: I say, you're not hurt, are you? "
52,SARAH: Only in my dignity. 
53,(They walk back to the transmat circle.) 
54,SARAH: Ahem. 
55,"DOCTOR: Ah, Sarah. You're looking well. Look, er, it's going to take"
56,some time to do the whole lot. Why don't you two make the most of it? 
57,SARAH: Make the most of what? 
58,DOCTOR: Glorious day. Beautiful unspoilt countryside. No one's set foot
59,here for thousands of years. 
60,SARAH: What you're trying to say is that you're busy and you'd like us
61,to push off. 
62,"DOCTOR: I'd phrase it more elegantly myself, of course. Yes. "
63,"HARRY: Oh well, might as well have a recce while we're here. Coming old"
64,"thing? Coming, Sarah? "
65,DOCTOR: Enjoy yourselves. Trafalgar Square should be that way. 
66,(The Doctor points in the opposite direction to where they're going.) 
67,SARAH: Trafalgar Square? 
68,DOCTOR: If this is Piccadilly. 
69,SARAH: You're joking. Aren't you? 
70,DOCTOR: Mind the traffic. 
71,(Harry and Sarah set off in the indicated direction.)
72,
73,[Headland Warren]
74,
75,(Plenty of heather and granite outcrops.) 
76,"SARAH: Trafalgar Square, my foot. Not a pigeon in sight. "
77,"HARRY: Well, I don't suppose many of our feathered friends survived,"
78,"you know. Not much in the way of life, is there. "
79,SARAH: It's rather creepy. Doesn't seem like Earth at all. 
80,"HARRY: Oh, I don't know. Nice and tidy, anyway. No lolly sticks. "
