,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Curse of Peladon
6,
7,
8,The
9,Curse of Peladon
10,
11,
12,"Original Airdate: 29 Jan, 1972"
13,
14,
15,
16,
17,
18,
19,  Episode
20,One 
21, [Throne room] 
22, (It is a dark and stormy night on a distant
23,planet. The castle appears to have been carved halfway up the steep
24,"sides of a mountain, yet still boasts impressive battlements and"
25,crenellations. It's passages are lit by flaming torches and its guards
26,"are semi-clad in leather, and hold pikestaffs. A man in a flowing cloak"
27,enters and bows to the young king and his advisor. Everyone say Hi! to
28,"Patrick Troughton's son, David.) "
29,"TORBIS: The delegate from Alpha Centauri has arrived, your Majesty. He"
30,will present his credentials to you shortly. 
31,"PELADON: Thank you, Torbis. "
32,TORBIS: We wait now only for the chairman delegate from Earth. Then the
33,discussions can begin. 
34,"(A taller man wearing the same blue robes, and with the same white hair"
35,"and beard with brown stripe across the top of the head, speaks.) "
36,HEPESH: You will persist then in this folly? Nothing I can say will
37,deter you? 
38,"TORBIS: Hepesh, you have already had your say in the Grand Council. The"
39,question has been discussed and decided. 
40,"HEPESH: Decided by you, Torbis, and the fools who support you! You"
41,"mislead the King, you abandon the ancient ways of our people. "
42,TORBIS: Nothing but ignorance and superstition. 
43,HEPESH: You will bring the curse of Aggedor upon us! 
44,TORBIS: It'll take much more than your childish mumbo-jumbo to frighten
45,me. 
46,PELADON: Enough! I will not have my Chancellor and my High Priest
47,squabbling on the steps of the throne. 
48,"HEPESH: You Majesty is right to rebuke us, nevertheless I must persist "
49,"TORBIS: Must I remind you, Priest "
50,PELADON: My friends! My good friends. You are more to me than my
51,"Chancellors, my regents, much more. It grieves my heart to hear such"
52,hate between two brothers. 
53,"TORBIS: May I speak, your Majesty? "
54,PELADON: Very well. 
55,TORBIS: It was not I who chose to quarrel. Ever since the death of his
56,"exalted Majesty, your father, I have been as a parent to you. If you"
57,"should forget now all that I have ever taught you, if you should let"
58,the superstitious fear of this foolish man 
59,HEPESH: The folly has not been mine but yours. 
60,"TORBIS: Your Majesty, my whole life would be a failure. As a sacred"
61,"trust, I undertook to "
62,HEPESH: Sacred trust? 
63,"PELADON: Hepesh, please! Torbis, I shall not betray you. "
64,HEPESH: But sire! 
65,"PELADON: No, Hepesh! The decision has been taken. If the committee of"
66,"assessment judges favourably, then Peladon will join the Galactic"
67,Federation. And I shall expect your loyal help and support at this
68,difficult time. 
69,HEPESH: Your Majesty. 
70,"PELADON: Torbis, please inform the others that Alpha Centauri has"
71,arrived. 
72,"(Torbis leaves, and strides along the corridor until a large shadow"
73,falls across him. He looks up and tries to protect himself as it roars.
74,"A guard, Peladon and Hepesh hear the sound and run out of the throne"
75,room.)
76,
77,[Corridor]
78,
79," (The guard gets to Torbis first, then he too is"
80,attacked by the large something before it retreats and Peladon
81,arrives.) 
