,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Awakening
6,
7,The
8,Awakening
9,
10,
11,"Original Airdate: 19 Jan, 1984"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Stable yard] 
21, (Three horsemen gallop across country as Jane
22,"Hampden searches for someone in Bishops Court Farm, Shapwick, Dorset."
23,Everyone say Hi! to Polly
24,James.) 
25,"JANE: Ben? Ben? Are you there, Ben? "
26,"(The horsemen ride in, dressed in Civil War armour. One of them rides"
27,at Jane with his lance pointed at her.) 
28,JANE: Careful! You'll kill somebody. 
29,"(He charges her again, and she dodges inside a barn.)JANE: Don't be so stupid. "
30, [Barn] 
31, (A man follows her in.) 
32,JANE: Don't touch me! Get off! 
33,WOLSEY: It's only me. 
34,(Everyone say Hi! to Glyn
35,Houston as he takes his helmet off.) 
36,"JANE: Ben. Ben, you're mad! "
37,"WOLSEY: Nonsense, my dear. Just a bit of fun. "
38,JANE: Fun? 
39,(The other two men enter. One removes his feathered hat and makes a
40,deep Cavalier bow. Everyone say Hi to Dennis Lill making a
41,return visit in King Charles beard and moustache.) 
42,"JANE: Sir George, you must stop these war games. "
43,"HUTCHINSON: Stop them? Why, Miss Hampden, you of all people, our school"
44,"teacher, should appreciate the value of reenacting actual events. It's"
45,a living history. 
46,JANE: It's getting out of hand. The village is in turmoil. 
47,HUTCHINSON: So there's been a little damage. That's the way people used
48,to behave in those days. It's a game. You must expect high spirits. 
49,JANE: Not when people can get hurt. It must stop. 
50,HUTCHINSON: And so it shall. We have but one last battle to fight. Join
51,us. See the merit of what we do. 
52, [Tardis] 
53, (Turlough is lying on his back underneath the
54,console.) 
55,TURLOUGH: Is that any better? 
56,"DOCTOR: Er, no. No, no, still some time distortion. "
57,TEGAN: Is there a problem? We are going to Earth? 
58,"DOCTOR: Date, time and place asked for. How else could you visit your"
59,grandfather? 
60,TURLOUGH: We're nearly there. 
61,DOCTOR: See? 
62,"(The Tardis shudders and squeals, then the time rotor resumes its"
63,"smooth motion again, and stops.) "
64,"DOCTOR: Hmm. Well, we've arrived. "
65,TURLOUGH: We've hit an energy field. 
66,DOCTOR: Unexpected aura for a quiet English village. 
67,(The scanner shows falling masonry.) 
68,TEGAN: Let's get out of here. 
69,"TURLOUGH: Quickly, Doctor. Relocate the Tardis. "
70,TEGAN: Hold on! There's somebody out there. 
71,(A person moves amongst the rubble.) 
72,"DOCTOR: He's trapped. If there's another fall, he'll be killed. "
73,(The Doctor opens the door and runs out.) 
74,TURLOUGH: We can't go out there! 
75,(Tegan follows the Doctor.) 
76,TURLOUGH: Doctor! 
77, [Crypt] 
78, TEGAN: He's gone. 
79,DOCTOR: Hello? Hello! 
80,(The figure runs for the staircase going up.) 
81,"DOCTOR: Wait, please. "
82,TEGAN: Did you see his clothes? We're in the wrong century. 
