,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Almost People
6,
7,
8,The
9,Almost People
10,
11,
12,"Original Airdate: 28 May, 2011"
13,
14,
15,
16,
17,
18,
19,  [Chapel]
20,
21, (The new Doctor is suffering.) 
22,"G-DOCTOR: Argh. What's happening? I wonder if we'll get back. Yes, one"
23,day. Argh. I've reversed the polarity of the neutron flow. 
24,DOCTOR: The Flesh is struggling to cope with our past regenerations.
25,Hold on. 
26,DOCTOR 4 : Would you like a jelly baby? 
27,G-DOCTOR: Why? Why? Why? 
28,DOCTOR: Why what? 
29,"G-DOCTOR: Hello. I'm the Doctor. No, let it go, we've moved on. "
30,"DOCTOR: Hold on, hold on, you can stabilise. "
31,G-DOCTOR: I've reversed the jelly baby of the neutron flow. Would you
32,"like a Doctor, Doctor, I'm, I'm the. I can't. "
33,"DOCTOR: No, listen, hold on. Hold on. "
34,G-DOCTOR: No! Argh. 
35,(The other Gangers are trying to batter their way in. Then it all goes
36,quiet.) 
37,BUZZER: I think I liked it best when they were being noisy. 
38,"AMY: Mmm hmm. Doctor, we need you. Get over here. "
39,G-DOCTOR: Hello. 
40,AMY: Doctor. 
41,DOCTOR: Cybermats. 
42,G-DOCTOR: Do we have time for this? 
43,DOCTOR: We make time. I'd like more proof that you're me. Cybermats. 
44,G-DOCTOR: Created by the Cybermen. They kill by feeding off brainwaves.
45,
46,"AMY: Are you sure there aren't any weapons to can get to, like big guns"
47,with bits on? 
48,"BUZZER: Yeah, big guns would be good right now. "
49,JIMMY: Why would we have guns? We're a factory. We mine. 
50,AMY: Acid. 
51,(The door starts to dissolve and the Gangers recommence their
52,battering.) 
53,"DOCTOR: Rory and Amy, they may not trust both of us. "
54,G-DOCTOR: Are you thinking what I'm thinking? 
55,DOCTOR: Inevitably. 
56,G-DOCTOR: I'm glad we're on the same 
57,"DOCTOR: Wavelength. You see, great minds. "
58,"G-DOCTOR: Exactly. So, what's the plan? "
59,"DOCTOR: Save them all, humans and gangers. "
60,G-DOCTOR: Tall order. Sounds wonderful. 
61,DOCTOR: Is that what you were thinking? It's just so inspiring to hear
62,me say it. 
63,G-DOCTOR: I know. 
64,"AMY: Doctor, come on. "
65,"G-DOCTOR: So, what now, Doctor? "
66,"DOCTOR: Well, time to get cracking, Doctor. "
67,"BOTH: Hello. Sorry, but we had to establish a few ground rules. "
68,DOCTOR: Formulate a protocol. 
69,G-DOCTOR: Protocol? Very posh. 
70,DOCTOR: A protocol between us. Otherwise 
71,G-DOCTOR: It gets horribly embarrassing. 
72,DOCTOR: And potentially confusing. 
73,AMY: I'm glad you've solved the problem of confusing. 
74,G-DOCTOR: That's sarcasm. 
75,DOCTOR: She's very good at sarcasm. 
76,BOTH: Breathe. 
77,AMY: What? 
78,DOCTOR: We have to get you off this island. And the Gangers too. 
