,Script
0,
1,
2,
3,The Doctor Who Transcripts - Thin Ice
4,
5,
6,
7,Thin Ice
8, 
9,        Original Airdate: 29 Apr 2017
10,
11,
12,
13,
14,
15,
16, 
17, [Frost Fair]
18,
19,"  (Carrying straight on from last week. Strictly speaking the elephant should put us at Blackfriars, but the dome "
20,  of St Pauls' Cathedral is too close for that.) 
21,  MAN: Come on. Come on this way. Come and see the elephant. 
22,
23,BILL: Okay. I have questions. 
24,
25,[Tardis]
26,
27,
28,BILL: You never said we could travel
29,to parallel worlds! 
30,
31,DOCTOR: Not a parallel world. 
32,BILL: But that's London. 
33,
34,(The map is on the scanner.) 
35,DOCTOR: Our London.
36,
37,We're on the Thames. The last great
38,"Frost Fair. 1814, February the fourth. "
39,
40,"BILL: Hang on, why aren't we home?"
41,Can't you steer this thing? 
42,
43,DOCTOR: I told you. You don't steer
44,"the Tardis, you reason with it. "
45,
46,BILL: How?  
47,"DOCTOR: Unsuccessfully,"
48,most of the time. 
49,(He sets the Tardis in motion.) 
50,"DOCTOR: She's a bad girl, this one. "
51,
52,Always looking for trouble. 
53,
54,[Next to the river]
55,
56,"(The Tardis has materialised safely above the river, either on Southwark or Blackfriars Bridge, or a wharfside.)"
57,BILL: Whoa. 
58,
59,DOCTOR: Last day before the thaw.
60,
61,Thought I'd better find
62,a more reliable parking spot. 
63,
64,"BILL: Wait, you want to go out there? "
65,
66,DOCTOR: You don't? 
67,BILL: It's 1814. 
68,(Bill points to her face.) 
69,BILL: Melanin. 
70,DOCTOR: Yes? 
71,BILL: Slavery is still totally a thing. 
72,
73,"DOCTOR: Yes, so it is. "
74,
75,"BILL: It might be, like, dangerous"
76,out there. 
77,DOCTOR: Definitely dangerous.  
78,
79,"BILL: So, how do we stay out of trouble? "
80,
81,"DOCTOR: Well, I'm not the right person"
82,to ask. 
83,
84,"BILL: Okay, when you go somewhere"
85,"dangerous, what do you take? "
86,
87,"DOCTOR: First door on the left,"
88,"second right, under the stairs,"
89,
90,"past the bins, fifth door"
91,on the left.  
92,BILL: What's there? 
93,
94,DOCTOR: The wardrobe. Pick a dress. 
95,
96,BILL: So the Tardis has dresses
97,and likes a bit of trouble?
98,
99,"Yeah, I think I'm low-key"
100,in love with her.  
101,DOCTOR: Me too. 
102,(Bill goes inside the Tardis. A vendor with a basket of vegetables on his shoulder nearly collides with the Doctor.)
103,"GROCER: Watch out, sir! "
104,(He slips and turns on the icy stones and his basket falls onto the ice.) 
105,GROCER: Oh. 
106," (Below the ice, a boot is dislodged and falls down until it impact with something very big, "
107,"which opens an eye and sucks the boot in between its massive, sharp teeth.)"
108,(A short time later. We are lead to believe that the Tardis is by New 
109,Lime Wharf. The Doctor has chosen to wear a top hat and black frock 
110,"coat, while Bill is in a very suitable"
111,fur-trimmed ensemble and hat with a large feather.)
112,
