,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - A Town Called Mercy
6,
7,A
8,Town Called Mercy
9,
10,
11,"Original Airdate: 15 Sep, 2012"
12,
13,
14,
15,
16,
17,
18, WOMAN
19,": When I was a child, my favourite story was about a man who lived"
20,"forever, but whose eyes were heavy with the weight of all he'd seen. A"
21,man who fell from the stars.
22,
23,[Desert]
24,
25,"(Night. A small satellite arrives, and its observer"
26,gets the instruction 'Terminate'. So he does.) 
27,MAS: I knew you'd find me eventually. 
28,(Kahler-Mas. Terminate.) 
29,GUNSLINGER: Make peace with your gods. 
30,"MAS: Once they were your gods, too. "
31,GUNSLINGER: Not any more. 
32,(The man turns his back and reaches for his space weapon. The
33,Gunslinger shoots him. We now see that he is a Cyborg with a cybernetic
34,"eye, a gun arm - literally - and a penchant for gunslinger clothes.) "
35,"MAN: Am I, am I the last one? "
36,GUNSLINGER: There's one more. The Doctor.
37,
38,[Mercy]
39,
40,(The Old West of the USA. The Doctor stands just
41,"outside the entrance to Main Street, in front of a wooden frame with a"
42,"cattle skull on it, a Keep Out sign and the residents count recently"
43,changed from 80 to 81.) 
44,DOCTOR: Mercy. Eighty one residents. 
45,(Now we see he is not alone.) 
46,AMY: Look at this. It's a load of stones and lumps of wood. What is it?
47,
48,DOCTOR: A load of stones and lumps of wood. 
49,(The Gunslinger is watching from a distance.) 
50,RORY: The sign does say Keep Out. 
51,"DOCTOR: I see Keep Out signs as suggestions more than actual orders,"
52,like Dry Clean only. 
53,(They step over the load of stones and lumps of wood that circle the
54,"town and head down the street, towards the Grand Central Bank. The"
55,residents watch silently. An electric street lamp outside the Post
56,Office sparks.) 
57,DOCTOR: That's not right. 
58,RORY: It's a street lamp. 
59,DOCTOR: An electric street lamp about ten years too early. 
60,RORY: It's only a few years out. 
61,DOCTOR: That's what you said when you left your phone charger in Henry
62,the Eighth's en-suite. 
63,"AMY: Doctor, er "
64,"DOCTOR: Anachronistic electricity, Keep Out signs, aggressive stares."
65,Has someone been peeking at my Christmas list? 
66,AMY: Doctor. 
67,(He starts chewing on a toothpick and walks on.)
68,
69,[Saloon]
70,
71,(The piano playing and the conversations stop dead
72,when our trio walk in. The Doctor goes to the bar.) 
73,DOCTOR: Tea. But the strong stuff. Leave the bag in. 
74,"SADIE: What're you doing here, son? "
75,DOCTOR: Son? You can stay. 
76,(An African American in a natty black suit speaks.) 
77,"PREACHER: Sir, might I enquire who you is? "
78,DOCTOR: Of course. I'm the Doctor. This is 
79,(Everyone stands up.) 
80,"DOCTOR: No need to stand. You see that? Manners. Oh, thank you. "
81,(A man in a top hat starts measuring the Doctor.) 
82,DOCTOR: But I don't need a new suit. 
83,"ABRAHAM: I'm the undertaker, sir. "
84,(A younger man in a brown suit and bowler hat steps forward. I'm
85,guessing at the
86,character name. It might be Dockery instead.) 
