,Script
0,
1,
2,
3,The Doctor Who Transcripts - Knock Knock
4,
5,
6,
7,Knock Knock
8, 
9,        Original Airdate: 6 May 2017
10,
11,
12,
13,
14,
15,
16, 
17, [Bill's front door]
18,
19,"				  (Knock knock on a lovely brass knocker. Music is playing, which the subtitles tell me is Weird People by Little Mix. "
20,"Bill opens the door and hugs her visitor, who then introduces her companions.) "
21,BILL: Hey. 
22,"SHIREEN: So, Felicity "
23,FELICITY: Hi. 
24,SHIREEN: Harry. 
25,HARRY: Hello. 
26,"(Surnames supposed to be Sullivan, but it is never mentioned. Shame.) "
27,SHIREEN: Pavel 
28,PAVEL: Hi. 
29,"SHIREEN: Paul. Everyone, this is Bill, your new housemate. (to Paul) Be nice. "
30,"(General laughter, Bill closes the door behind them.)"
31,
32,[Estate agents]
33,
34,ESTATE AGENT: Six bedrooms? 
35,
36,"PAVEL: I've got audio equipment, so some extra space would be good. "
37,
38,FELICITY: I'd quite like underfloor heating. 
39,
40,[House for sale]
41,
42,(The first house is a tiny thing sandwiched between two normal sized terraces. Got to love CGI - I hope.) 
43,ESTATE AGENT: This is bedroom five. 
44,PAUL: It hasn't got a door. 
45,ESTATE AGENT: And bedroom six is through there. 
46,(Basically an alcove separated from the passageway to the back door by a bead curtain.) 
47,
48,[Second house]
49,
50,"ESTATE AGENT: As you can see, this offers more space. "
51,"(It is next door to a cement factory, and there is a pile of fly-tipped rubbish within yards of the front door. The site siren sounds.)"
52, 
53,[Street]
54,
55,(Leaving the Estate Agents. Moginie James at the end of Sneyd Street Cardiff in real life.) 
56,SHIREEN: What do other people do? 
57,
58,BILL: Other people have money. 
59,(They are approached by a kindly grey-haired old man. ) 
60,"LANDLORD: Forgive me, but are you looking for somewhere to live? "
61,
62,[Outside the House]
63,
64,(The old man pushes open a pair of magnificent wrought iron gates with some ivy growing over them.)
65,"FELICITY: Oh, wow!  "
66,"PAUL: Oh, mate, check out the tower. "
67,(The gravel driveway leads to a magnificent Victorian pile with a tower at the back.) 
68,LANDLORD: I'm afraid the tower is unsafe. 
69,
70,[Hallway]
71,
72,"SHIREEN: Bill, look at it! "
73,
74,"BILL: Yeah, but why's it so cheap? "
75,(The boys are coming back down the stairs.) 
76,PAVEL: This place is great. The rooms are huge! Can I move in tonight? My halls are kicking me out. 
77,
78,"LANDLORD: Yes. Yes, of course. So, you'll sign the contract? "
79,
80,ALL EXCEPT BILL: Yes! 
81,FELICITY: Of course. 
82,(The contract is laid out on a small table with a tiny stuffed crocodile on it.) 
83,SHIREEN: Bill? 
84,(She doesn't look sure. The Landlord smiles at her encouragingly. 
85,"Later that night, as thunder and lightning crashes around the sky, Pavel walks in with his belongings. A floorboard creaks under his foot, so he stops and "
86,makes it creak again.)
87,
88,PAVEL: (sotto) Wicked! 
