,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Closing Time
6,
7,
8,Closing
9,Time
10,
11,
12,"Original Airdate: 24 Sep, 2011"
13,
14,
15,
16,
17,
18,
19,  [Ladies
20,clothing] 
21, (Evening. The Sanderson & Grainger
22,department store sign and the street lights are flickering in the
23,pedestrian area outside. The last customers are leaving.) 
24,WOMAN: Thank you. 
25,KELLY: Better cash up then. Suppose John Joe can just wait for me. 
26,"SHONA: No, I'll do it. You head off. "
27,(The lights flicker again.) 
28,KELLY: When's the council going to fix this? Last night my telly went
29,off in the middle of Top Model. 
30,"SHONA: John Joe's waiting. I'll do the changing rooms, too. "
31,"KELLY: Oh, thanks, Shona."
32,
33,[Craig's home]
34,
35,SOPHIE: There's a list on the fridge. 
36,CRAIG: I saw it. 
37,SOPHIE: And I've labelled the food and sort of numbered it. 
38,"CRAIG: Sophie, you don't need to number food. "
39,"SOPHIE: It's just a suggestion. Also, my mum might phone. "
40,CRAIG: Might? 
41,"SOPHIE: And your Mum, and my Dad, and you know, just some people. "
42,"CRAIG: I can cope on my own. Now, please go and have a rest. You need"
43,it. I love you. 
44,"SOPHIE: I love you, too. And thank you for this. And I do know you can"
45,cope on your own. And I may have drawn some arrows in the fridge. 
46,CRAIG: You really have to go now.
47,
48,[Changing rooms]
49,
50,(There are garments and accessories scattered
51,everywhere.) 
52,"SHONA: Oh, Kelly. "
53,(One of the cubicle curtains moves in the flickering light.) 
54,"SHONA: Hello? Sorry, we need to close up. Two minutes, okay?"
55,
56,[Living room]
57,
58,"CRAIG: Mum, it's not just you. I'm phoning"
59,everybody. I'm texting the world. Craig Owens can do it on his own. No
60,one is coming to help me. 
61,(A knock at the door.) 
62,"CRAIG: Mum, I'm going to have to call you back. I'm coping. I'm coping"
63,on my own. I'm coping on my own!
64,
65,[Front door]
66,
67,CRAIG: I'm coping on my own! 
68,"DOCTOR: Hello, Craig. I'm back. "
69,CRAIG: She didn't. How could she phone you? 
70,"DOCTOR: How could who phone me? Nobody phoned me, I'm just here. Oh,"
71,you've redecorated. I don't like it. 
72,CRAIG: It's a different house. We moved. 
73,"DOCTOR: Yes, that's it. "
74,"CRAIG: Doctor, what are you doing here? "
75,DOCTOR: Social call. Thought it was about time I tried one out. How are
76,you? 
77,CRAIG: I'm fine. 
78,"DOCTOR: This is the bit where I say I'm fine too, isn't it? I'm fine,"
79,too. Good. Love to Sophie. Bye. 
80,"(The Doctor turns to leave, then the lights flicker.) "
81,DOCTOR: Something's wrong. 
82,(He runs inside and heads upstairs with the sonic screwdriver.)
83,
84,[Staircase]
85,
86,"DOCTOR: On your own, you said. But you're not."
87,You're not on your own. 
88,CRAIG: Just shush. 
89,DOCTOR: Increased sulphur emissions. And look at the state of this
90,place. What are you not telling me? 
91,"CRAIG: Doctor, please. "
92,DOCTOR: Shush. 
