,Script
0,
1,
2,
3,The Doctor Who Transcripts - Nikola Tesla's Night of Terror
4,
5,
6,
7,
8,Nikola Tesla's Night of Terror
9,
10,
11,Original Airdate: 19 Jan 2020
12,
13,
14,
15,
16,
17,
18, 
19,[Niagara Falls]
20,
21,(Lights are flickering in a building just downstream of the famous horseshoe of waterfalls. A collection of gentlemen in top hats are gathered on the 
22,"opposite side, presumably at Prospect Point?)   "
23,"TESLA: Niagara Falls. Is there a better demonstration of the sheer power of nature? When I first saw this view, I was inspired to build "
24,"my Niagara Generator, and now these waters power a city. But there's so much more in nature that cannot be seen by the naked eye. "
25,"Forces invisible to us which animate the universe. And they were hidden from our understanding until now. Gentlemen, I, Nikola Tesla, "
26,have invited you here to pull back the curtain. Shall we begin? 
27,
28,[Laboratory]
29,
30,"(Tesla pulls a lever and electricity flows between a pair of what look very like van der Graff generators to me, but I'd love to hear from an expert.) "
31,"TESLA: Observe, ladies and gentlemen. "
32,(Gasps and applause.) 
33,TESLA: I plan to harness these forces of nature on a scale never seen before. (he holds up a glowing gas discharge lamp) A world wireless system. A way for each of us to reach beyond 
34,our immediate sphere into every corner of the Earth. 
35,(The electricity is turned off.) 
36,"TESLA: I only require the small investment of 50,000 dollars. "
37,"BRADY: 50,000 dollars? "
38,TESLA: A small price to pay to transmit energy through the ether with no wires.  
39,TALLOW: You mean flying around in the air?  
40,BRADY: Poppycock! They're even more far-fetched than those Mars stories that we've all been hearing about. 
41,DOROTHY: I'm sure you gentlemen know better than to believe everything you read in the Times. 
42,"TESLA: Thank you, Miss Skerritt, but I did in fact receive a feeble electrical signal, and I calculate it comes from Mars. "
43,BRADY: Absurd. 
44,TESLA: But er... that's not the focus of this project. 
45,"BRADY: Mister Tesla, I'm not in the habit of investing in fairy tales. Good day to you. "
46,"TESLA: Mister Brady, sir, please. My work is not a fairy tale. I promise you, within about a year, my Wardenclyffe project will be as real and functioning as this very generator. "
47,(The lights flicker. A more working class man enters.) 
48,FOREMAN: Mister Tesla? We have an emergency.
49,
50,[Room]
51,
52,(They uncover the staring face of a dead man.) 
53,"DOROTHY: Oh, dear. How did this happen? "
54,"FOREMAN: I think an electric shock, miss. "
55,DOROTHY: What? 
56,FOREMAN: One of these machines must have killed him. 
57,TESLA: That's impossible. All the apparatus here is perfectly safe. 
58,"DOROTHY: Nonetheless, Mister Tesla will be happy to take a look. After all, we can't have people thinking there's some deadly flaw in your designs, can we, sir? "
59,TESLA: Very well. I work alone.
60,
61,[Generating plant]
62,
63,"(Night time, working by the light of oil lamps. The clang of a door.) "
64,"TESLA: Ah, Miss Skerritt! I have solved the riddle. Of course there is no flaw with my machinery. Ha, ha! Parts are missing. We have a thief at work. "
65,Miss Skerritt? Hello? Anybody there? 
66,"(He walks through the building, opens a door and sees a small glowing green globe floating in mid-air.) "
67,TESLA: Incredible.  
