,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Dalek Invasion of Earth
6,
7,
8,The Dalek Invasion of Earth
9, 
10,"Original Airdate: 21 Nov, 1964"
11,
12,
13,
14,
15,
16,
17,  Episode
18,One - World's End 
19, [Riverside] 
20, (A man wearing a nasty metal helmet staggers past
21,a sign warning 'it is forbidden to dump bodies into the river'. He
22,wrenches a metal collar off with a cry and walks down the steps into
23,"the water, where he drowns. Then the Tardis materialises. ")
24, [Tardis] 
25, (the scanner is not working) 
26,DOCTOR: It's not clear. It's not clear at all. What has gone wrong? 
27,"IAN: Well, Doctor, where are we now, then. "
28,"BARBARA: Somewhere nice and quiet, I hope. "
29,"SUSAN: Oh, yes. Let's have a holiday. "
30,DOCTOR: Take a look for yourselves. 
31,"BARBARA: Well, I can't see anything. "
32,IAN: Neither can I. 
33,"DOCTOR: Well, it looks like moving water to me. It might be a river"
34,"somewhere. I don't know. What's the reading, Susan? "
35,"SUSAN: Radiation nil, oxygen normal, pressure normal. Grandfather, it's"
36,an Earth reading. 
37,"DOCTOR: Well, I don't want to boast, but we might be somewhere in"
38,"London, hmm? "
39,"IAN: Well, what are we waiting for? Let's go and have a look. "
40,"BARBARA: Come on, open the doors. "
41, [Riverside] 
42, (The warehouse and embankment along the river is
43,definitely London) 
44,"IAN: Barbara, we made it. We're here! "
45,"DOCTOR: Well, there we are. Back home. Your planet. "
46,"IAN: You brought us a long way round, Doctor. "
47,DOCTOR: More by good luck than judgment. What a horrible mess. 
48,BARBARA: Are we down by the docks? 
49,IAN: (shouts) Hello! Pretty deserted. Probably Sunday. 
50,DOCTOR: It's uncanny. Wonder which era we've landed in? 
51,"IAN: What was that, Doctor? "
52,"DOCTOR: Oh, I'm just wondering about the time factor, my boy. "
53,"IAN: Oh, a year or two either way doesn't make much difference to us,"
54,you know. 
55,"DOCTOR: Well I hope for both your sakes we're near your time, but bear"
56,in mind we might have landed in the early 1900s or the 25th century. 
57,"BARBARA: Well, it's still London, anyway. "
58,"IAN: Yes. Hey, what are you doing? "
59,"SUSAN: I'm just having a look. Can't see much down there, can you. "
60,"DOCTOR: Yes, that's the word I was looking for, decay. It's most odd,"
61,most odd. 
62,"BARBARA: Doctor, what's worrying you? "
63,"DOCTOR: Well, you take this bridge, now. It isn't an easy task, is it?"
64,"Look at all this neglect all over the place. It's been abandoned, all"
65,of it. 
66,"IAN: There's always a mess with construction work, Doctor. "
67,"DOCTOR: Perhaps, perhaps. "
68,"BARBARA: Oh, come on, Doctor. Stop spoiling everything. "
69,"DOCTOR: Oh my dear, now believe you me, I wouldn't spoil your"
70,homecoming for all the world. 
71,SUSAN: (at the top of the wall) Still can't see much. There's not a
72,sign of any people anywhere. 
73,"DOCTOR: Be careful, my child. "
74,"(too late, she falls) "
75,IAN: Susan. 
76,BARBARA: I think she's just shaken. 
