,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Blink
6,
7,
8,Blink
9,
10,
11,"Original Airdate: 9 Jun, 2007"
12,
13,
14,
15,
16,
17,
18, [Wester
19,Drumlin]
20,
21,"(On a dark wet night, a woman climbs over a lovely"
22,set of wrought iron gates with a Danger Keep Out Unsafe Structure
23,London County Council notice on them and goes up the gravel driveway to
24,the big house. She breaks in through a boarded up window and takes
25,"photographs of the plastic covered chandeliers resting on the floors,"
26,and other pieces of furniture. Then she notices the letter B peeking
27,from underneath a piece of peeling wallpaper. She pulls at it to reveal
28,"the words Beware the weeping angel. Underneath that is Oh, and duck!"
29,"Really, duck! Sally Sparrow duck, now."
30,So she ducks just before the window behind her is broken by a thrown
31,"pot, which bounces off the wall and breaks on the floor. The light of"
32,"her torch reveals a statue outside, a winged angel with its hands"
33,covering its face. She goes back to the wall and pulls off more paper
34,to reveal - 
35,Love from the Doctor (1969)
36,
37,[Hallway]
38,
39,SALLY: Kathy? 
40,(The Doctor is on a monitor screen in a room at the far end.) 
41,"DOCTOR [on screen]: Yet. They're coming. They're coming for you, but"
42,"listen, your life could depend on this. Don't blink. Don't even blink."
43,"Blink and you're dead. They are fast, faster than you can believe."
44,"Don't turn your back, don't look away, and don't blink. Good luck. "
45,(There are lots of screens in the room with the image of the Doctor on
46,"them, and one with him and Martha.)"
47,
48,[Bedroom]
49,
50,(The mobile phone by the bed rings.) 
51,KATHY: Hello? 
52,[Kitchen]
53,
54,SALLY: Bit freaked. Need to talk. Making you a
55,coffee. 
56,"KATHY : Sally Sparrow, it's one in the morning. Do you think I'm"
57,coming round at one in the morning? 
58,SALLY: No. 
59,[Bedroom]
60,
61,SALLY : I'm in the kitchen. What's that on all
62,those screens in your front room? 
63,"KATHY: Oh, God. Oh, God. Sally, you've met my brother Larry, haven't"
64,you? 
65,[Kitchen]
66,
67,SALLY: No. 
68,KATHY : You're about to. 
69,"(The door opens and a man, who is naked at least down to three inches"
70,below his navel appears.) 
71,"LARRY: Okay. Not sure, but really, really hoping. Pants? "
72,SALLY: No. 
73,"(Kathy closes her phone, grabs her dressing gown and runs out of the"
74,bedroom.) 
75,KATHY : Put them on! Put them on! I hate you! What're you thinking?
76,
77,(Larry drifts away.) 
78,KATHY: Sorry. My useless brother. Sally? What's wrong? What's happened?
79,
80,[Wester Drumlin]
81,
82,(Sally and Kathy climb the gates in daylight.) 
83,"KATHY: Okay, let's investigate! You and me, girl investigators. Love"
84,it. Hey! Sparrow and Nightingale. That so works. 
85,SALLY: Bit ITV. 
86,KATHY: I know! 
87,[Entrance hall]
88,
89,KATHY: What did you come here for anyway? 
90,SALLY: I love old things. They make me feel sad. 
91,[Drawing room]
92,
93,KATHY: What's good about sad? 
94,SALLY: It's happy for deep people. 
95,"(She looks at the writing on the wall, then walks out into the"
