,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Father's Day
6,
7,
8,Father's
9,Day
10,
11,
12,"Original Airdate: 14 May, 2005"
13,
14,
15,
16,
17,
18,
19, [Memory
20,- Jackie's bedroom]
21,
22,(A photograph of a laughing man with thinning
23,hair.) 
24,ROSE : Peter Alan Tyler my dad. The most wonderful man in the
25,world. Born 15th September 1954. 
26,"JACKIE: Come here, Rose. Come here "
27,(Jackie has got a photograph album open. Little Rose joins her on the
28,bed.) 
29,JACKIE: Who's that? It's your daddy. You weren't old enough to remember
30,"when he died. 1987, 7th of November. Do you remember what I told you?"
31,The day that Stuart Hoskins and Sarah Clarke got married. He was always
32,"having adventures. Oh, he would have loved to have seen you now."
33,
34,[Tardis]
35,
36,ROSE: That's what Mum always says. So I was
37,"thinking, could we, could we go and see my dad when he was still alive?"
38,
39,"DOCTOR: Where's this come from, all of a sudden? "
40,"ROSE: All right then, if we can't, if it goes against the laws of times"
41,"or something, then never mind, just leave it. "
42,"DOCTOR: No, I can do anything. I'm just more worried about you. "
43,ROSE: I want to see him. 
44,DOCTOR: Your wish is my command. But be careful what you wish for. 
45,[Register office]
46,
47,(The Doctor and Rose attend her parent's wedding.) 
48,"REGISTRAR: I, Peter Alan Tyler, take you, Jacqueline Angela Suzette"
49,Prentice 
50,"PETE: I, Peter Alan Tyler, take you, Jacqueline Suzanne Suzette Anita "
51,"JACKIE: Oh, just carry on. It's good enough for Lady Di. "
52,ROSE: I thought he'd be taller. 
53,"REGISTRAR: To be my lawful wedded wife, to love and behold till death"
54,us do part. 
55,JACKIE : He died so close to home.
56,
57,[Memory - Jackie's bedroom]
58,
59,JACKIE: I wasn't there. Nobody was. It was a hit
60,and run driver. Never found out who. He was dead when the ambulance got
61,there. I only wish there'd been someone there for him. 
62,"ROSE : I want to be that someone, so he doesn't die alone."
63,
64,[Tardis]
65,
66,DOCTOR: November the 7th? 
67,ROSE: 1987. 
68,(The time rotor starts up.)
69,
70,[Waterley Street]
71,
72,(The Tardis has parked herself between a telephone
73,"junction box and a road sign, by park railings. Never Can Say Goodbye"
74,is playing somewhere.) 
75,ROSE: It's so weird. The day my father died. I thought it'd be all sort
76,of grim and stormy. It's just an ordinary day. 
77,DOCTOR: The past is another country. 1987's just the Isle of Wight. Are
78,you sure about this? 
79,ROSE: Yeah. 
80,[Jordan Road]
81,
82,ROSE: This is it. Jordan Road. He was late. He'd
83,"been to get a wedding present, a vase. Mum always said, that stupid"
84,vase. 
85,(A green van comes around the corner. D602 PKW) 
86,ROSE: He got out of his car. 
87,(It pulls into the kerb.) 
88,ROSE: And crossed the road. 
89,"ROSE: Oh, God. This is it. "
90,"(As Pete gets out of the van, the Doctor takes Rose's hand. A beige car"
91,comes round the corner - NEH 793W - and straight into Pete. The driver
92,"shields his face with his arm and keeps going, leaving Pete and the"
