,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Utopia
6,
7,
8,Utopia
9,
10,
11,"Original Airdate: 16 Jun, 2007"
12,
13,
14,
15,
16,
17,
18, [Tardis]
19,
20,(The Tardis lands in Roald Dahl Plass.) 
21,DOCTOR: Cardiff. 
22,MARTHA: Cardiff? 
23,"DOCTOR: Ah, but the thing about Cardiff, it's built on a rift in time"
24,"and space, just like California and the San Andreas Fault, but the rift"
25,"bleeds energy. Every now and then I need to open up the engines, soak"
26,up the energy and use it as fuel. 
27,MARTHA: So it's a pit stop. 
28,DOCTOR: Exactly. Should only take twenty seconds. The rift's been
29,active. 
30,(A man in a great coat is running across the plaza.) 
31,MARTHA: Wait a minute. They had an earthquake in Cardiff a couple of
32,years ago. Was that you? 
33,DOCTOR: Bit of trouble with the Slitheen. 
34,(It is Jack Harkness. He has a rucksack on his back.) 
35,DOCTOR: A long time ago. Lifetimes. I was a different man back then. 
36,[Roald Dahl Plass]
37,
38,JACK: Doctor! 
39,[Tardis]
40,
41,DOCTOR: Finito. All powered up. 
42,(The Doctor sees Jack on the scanner. He sets the time rotor moving.
43,Jack leaps for the Tardis and something goes bang! on the console.) 
44,MARTHA: Whoa! What's that? 
45,DOCTOR: We're accelerating into the future. The year one billion. Five
46,billion. Five trillion. Fifty trillion? What? The year one hundred
47,trillion? That's impossible. 
48,MARTHA: Why? What happens then? 
49,DOCTOR: We're going to the end of the universe. 
50,[Outside the Tardis]
51,
52,(Jack is hanging on for his life as the Tardis
53,hurtles through the vortex.) 
54,JACK: Doctor!
55,
56,[Camp]
57,
58,(A tattooed tribe with pointed teeth sniff the
59,night air.) 
60,CHIEFTAIN: Humans. Humans are coming. 
61,[Planet surface]
62,
63,(A man is running along when a tribal woman jumps
64,out in front of him.) 
65,"PADRA: I don't. I just want to go. Please, let me go. "
66,(She calls back to the lookout on a ridge.) 
67,WOMAN: Human! 
68,SENTRY: Human! 
69,(Padra runs.) 
70,WOMAN: Human! 
71,SENTRY: Human!
72,
73,[Camp]
74,
75,(The rest of the tribe are worked up into a
76,frenzy.) 
77,CHIEFTAIN: Hunt! Hunt! Hunt!
78,
79,[Yana's laboratory]
80,
81,(The radar has a blip on the screen. A white haired
82,man notices it.) 
83,YANA: There's movement on the surface. Another human hunt. God help
84,him. 
85,(His blue female alien assistant is concerned.) 
86,CHANTHO: Chan should I alert the guards tho? 
87,"YANA: No, no, we can't spare them. Poor beggar's on his own. One more"
88,lost soul dreaming of Utopia. 
89,CHANTHO: Chan you mustn't talk as if you've given up tho. 
90,"YANA: No, no, indeed. Here's to it. Utopia. "
91,(He takes a drink from a mug.) 
92,YANA: Where it is to be hoped the coffee is a little less sour. Will
93,you join me? 
94,CHANTHO: Chan I am happy drinking my own internal milk tho. 
95,"YANA: Yes, well, that's quite enough information, thank you. "
