,Script
0,
1,
2,
3,The Doctor Who Transcripts - Flux Chapter Six: The Vanquishers
4,
5,
6,
7,
8,Flux Chapter 6: The Vanquishers
9,
10,
11,Original Airdate: 5 Dec 2021
12,
13,
14,
15,
16,
17,
18, 
19,[Spacestation]
20,
21,  SWARM: Now you. 
22,  (The Doctor ducks out.) 
23,"  DOCTOR: Ood, with me.  "
24,  SWARM: She thinks running will help. 
25,  
26,[Williamsons Tunnels]
27,
28,  (Sheltering from Sontaran weapons fire.) 
29,  WILLIAMSON: We're defenceless!  
30,  YASMIN: We're never defenceless.  
31,"  (Uses a handy rope with a loop on the end to unlatch the door marked - rays of death never open. Energy bolts zap all the Sontarans, then the door slams shut again.)"
32,  
33,[Spacestation]
34,
35,"  DOCTOR: Ood, quick, what would happen if I rip off this conversion plate?  "
36,  OOD: You will be pulled back into the universe.  
37,  DOCTOR: I have to get back to Earth. Can you locate my Tardis?  
38,  SWARM: Doctor!  
39,  AZURE: Departing so soon? 
40,DOCTOR: The neighbourhood went downhill.  
41,SWARM: And leaving this behind?  
42,(The fob watch.) 
43,
44,[Williamsons Tunnels]
45,
46,DAN: I thought we got rid of this lot.  
47,WILLIAMSON: There's more. Follow me.  
48,JERICHO: Did he not say some of these doors had changed?  
49,WILLIAMSON: Now which one?  
50,DAN: No time like the present.  
51,WILLIAMSON: This is the one! Come on! 
52,(Through the door onto a cliff above a river of molten lava.)
53,DAN: They've all changed!  
54,WILLIAMSON: Reverse!  
55,(No bodies lying around when they get back.) 
56,DAN: What happened to the potato heads?  
57,"JERICHO: Oh, I'm getting very dizzy now.  "
58,DAN: It must be a shift in Time rather than space.  
59,YASMIN: I think you might be getting the hang of this.  
60,WILLIAMSON: Do not dally!  
61,JERICHO: Who's dallying?  
62,WILLIAMSON: We must take shelter!  
63,(Through a door labelled December 5th far future two thousand and twenty one!!) 
64,"YASMIN: Oh, please be correct. Please be true. "
65,
66,[Spacestation]
67,
68,"OOD: I have located your Tardis, Doctor.  "
69,"DOCTOR: Hurry it along, Ood.  "
70,AZURE: All your erased memories. All those hidden lives.  
71,"SWARM: Don't you want to explore them with us? You're not going to leave us, Doctor.  "
72,OOD: Systems functional. Exit available.  
73,DOCTOR: Watch me.  
74,(She removes the conversion plate from her jacket.)
75,
76,[Karvanista's ship]
77,
78,(And dodges weapons fire.) T
79,KARVANISTA: What in the name of Rayfax are you doing here?  
80,"DOCTOR: I really don't know. Lupari ship, dead Sontarans.  "
81,"BEL: I don't know who you are,but you're pretty unstable.  "
82,"DOCTOR: (fading in and out) Oi, I'm the most stable person I know. "
83,
84,[Williamsons Tunnels]
85,
86,(Set up as a museum.)  
87,DAN: How are we back here?  
88,KATE: Get your hands in the air.  
89,"WILLIAMSON: Madam, who are you? And what are youdoing in my tunnels?  "
90,(She scans the group.) 
