,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Destiny of the Daleks
6,
7,
8,
9,Destiny
10,of the Daleks
11,
12,
13,"Original Airdate: 1 Sep, 1979"
14,
15,
16,
17,
18,
19,
20,  Episode
21,One 
22, [Tardis] 
23, (The Doctor is examining a bit of K9.) 
24,DOCTOR: What a brain. Oh ho. What a brain. 
25,(K9 coughs.) 
26,DOCTOR: Do that again. Say Ah. 
27,K9: (croaky) Ah. 
28,"DOCTOR: Ah! Ah, laryngitis. How can a robot catch laryngitis? I mean,"
29,"what do you need it for, hmm? Romana! Laryngitis? "
30,ROMANA: Doctor? 
31,"DOCTOR: Romana, the dog's got laryngitis. "
32,(Princess Astra of Atrios enters.) 
33,"DOCTOR: Sorry, I thought you were Romana. Have you seen her? What are"
34,you doing here? 
35,ROMANA: Regenerating. Do you like it? 
36,"DOCTOR: Regenerating? What are you talking about, regenerating? Only"
37,"Time Lords regenerate. Look, it's awfully nice to see you, Princess"
38,Astra 
39,ROMANA: Romana. 
40,DOCTOR: Romana? Ah. 
41,K9: Ah. 
42,"DOCTOR: Shut up, K9. What are you doing in that body? "
43,ROMANA: Regenerating. Do you like it? 
44,DOCTOR: But you can't wear that body. 
45,ROMANA: I thought it looked very nice on the Princess. 
46,DOCTOR: But you can't go round wearing copies of bodies. 
47,"ROMANA: Why not? We're not going back to Atrios, are we? "
48,DOCTOR: No. 
49,"ROMANA: Well, then. "
50,"DOCTOR: Well then, go and try another one. Go on. "
51,ROMANA: All right. 
52,(Romana leaves. The Doctor goes back to trying to fix K9.) 
53,DOCTOR: What's the trouble here? Preoccupation with external
54,appearances. 
55,ROMANA: I quite like this one but its a bit short. 
56,(It's also very blue.) 
57,"DOCTOR: Well, lengthen it then. Go on. Trying to look like other people."
58,(Romana reenters as a voluptuous brunette in belly dancer gear.) 
59,"DOCTOR: It's just not important, is it, K9. (looks up) No thank you."
60,Not today. It's what's on the inside that matters. That's what's
61,"important, isn't it, K9? Do you agree with me, K9? "
62,(The Doctor looks up to an eight foot Greek goddess.) 
63,"DOCTOR: Too tall. Take it away. Now, listen. You listen to me in there."
64,What you want is something warm and sensible. Something that will wear
65,"well. Something with a bit of style and, well, style. You know. "
66,"(Romana walks in dressed just like the Doctor, complete with scarf and"
67,hat pulled down nearly to her nose.) 
68,"ROMANA: How about this, Doctor? "
69,"DOCTOR: Exactly! Good heavens, that's exactly right. Ha! I never"
70,realised you had such a sense of style. 
71,ROMANA: I thought you said external appearances weren't important. 
72,"DOCTOR: Ah, but it's nice to get them right, though, isn't it. "
73,"ROMANA: Ah, but it's what's inside that counts. "
74,DOCTOR: Exactly. 
75,(The Doctor takes her hat off to reveal - Astra.) 
76,DOCTOR: Oh. 
77,ROMANA: Don't you like it? I think it'll do very nicely. The arms are a
78,bit long. I can always take them in. 
