,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Vengeance on Varos
6,
7,
8,Vengeance
9,on Varos
10,
11,
12,"Original Airdate: 19 Jan, 1985"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Arak and Etta's rooms] 
22, (Domes of various sizes are scattered about the
23,"bleak landscape. Inside one, a bare-chested young man is manacled to"
24,"the wall. Everyone say Hi! to Jason Connery, just"
25,before Robin of Sherwood made him really famous. A CCTV camera turns
26,"to face him, then another larger device does the same. He twists his"
27,"body out of the way of a beam, but the second gets him right in the"
28,midriff. His torture is watched on a wall screen by a woman. A man
29,enters.) 
30,ARAK: Not him again. 
31,ETTA: Yeah. 
32,ARAK: ComDiv must be running short of people to laserise. 
33,ETTA: Yeah. 
34,(The young man on the screen dodges another beam.) 
35,"ARAK: Rubbish. He's not hurt, he's only acting. "
36,ETTA: Never. 
37,(Another beam hits the young man. The man goes to a cabinet and removes
38,a food tray.) 
39,ARAK: Is this all? 
40,ETTA: It's what they sent. 
41,"ARAK: How can I work, dig on this? It's not enough to fill a"
42,"clinker-mole's belly, let alone a working man's. "
43,"ETTA: There's shortages, maybe more to come. "
44,(They sit at the small table.) 
45,ETTA: Governor's punch-in vote tonight. 
46,"ARAK: Voting, voting. This Governor calls a punch-in every time he"
47,"wants to change his trousers. The sooner he gets ruled out, the better."
48,
49,ETTA: What would the next one do different? 
50,"ARAK: Everything. Anything. What is this I'm eating, Etta? "
51,ETTA: How should I know? I just get it out the dispenser. It didn't
52,have a label on it. 
53,(He pushes the tray away so Etta pulls it towards herself. He grabs it
54,back.) 
55,ARAK: Get off. I want to chuck it at the screen when your beloved Sir
56,Governor begs my vote. 
57,ETTA: Attacking ComTec property can bring loss of viewing rights. Way
58,"you're thinking, you'll be in that one's place. (laughs) I'd"
59,like to see how far you get in the Dome of Punishment. You'd not even
60,survive the first distort section. 
61,ARAK: Marriage to you prepares me to survive anything. Why
62,"have they stopped? Oh, it's pathetic. When did they last show something"
63,"worth watching, eh? When did we last see a decent execution. "
64,ETTA: Last week. 
65,ARAK: What? 
66,ETTA: The blind man. 
67,ARAK: That was a repeat. 
68,ETTA: It wasn't. You're thinking of that infiltrator. He wasn't blind.
69,"Not at the beginning, anyway. "
70,"ARAK: Yes, he was. I'm going to sleep, anyway. "
71,ETTA: Can't. You've got to vote. 
72,ARAK: Do it for me. 
73,"ETTA: Do you want PolCorps calling here? Do you, Arak? "
74,ARAK: How would they know it wasn't me voting? 
75,ETTA: I'd tell 'em. 
76, [Tardis] 
77, (The Doctor is working underneath the console.) 
78,DOCTOR: That's it. 
79,PERI: I don't believe it. 
80,"DOCTOR: I haven't told you what I've done, yet. "
81,PERI: You sound confident. I don't want to know. 
82,DOCTOR: What is the matter with you? 
83,"PERI: Every time you sound confident nowadays, something terrible seems"
84,to happen. 
