,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Warriors' Gate
6,
7,
8,Warrior's
9,Gate
10,
11,
12,"Original Airdate: 3 Jan, 1981"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Spaceship] 
22, (The life support system pumps air to the numerous
23,hairy bipeds lying on tiers of cots around the room. We move out into a
24,corridor.) 
25,SAGAN : Eighty. Seventy. 
26,(Past control panels on metal walls and graffiti on another - Kilroy
27,was here - and - Aldo - scrawled in red.) 
28,SAGAN : Sixty. Fifty. Forty. 
29,(More graffiti from Kilroy. We come to an area where a man in an orange
30,jumpsuit is lounging on a chair holding a hand of cards. His companion
31,is listening to the countdown.) 
32,"SAGAN : Thirty, twenty nine, twenty eight, twenty seven, twenty"
33,six. 
34,(The man takes one card and discards another.) 
35,"SAGAN : Twenty five, twenty four, twenty three, twenty two, twenty"
36,"one, twenty. "
37, [Bridge] 
38, (Above the card players is a horse-shoe shaped
39,"bridge. A silver haired human in a grey jumpsuit is at one console, two"
40,"men in orange at another, one at a third and a hairy biped is secured"
41,in a chair.) 
42,"SAGAN : Nineteen, eighteen, seventeen, sixteen, fifteen, fourteen,"
43,"thirteen, twelve, eleven, ten, nine, eight, seven, six, five, four,"
44,"three, two, one, zero. "
45,RORVIK: Hit it! Hit it! 
46,"(Everyone say Hi! to Kenneth Cope, sounding petulant as ever.) "
47,PACKARD: How can I hit it? He's still not visualising. 
48,"RORVIK: Well, jump them. "
49,"PACKARD: What, the timelines? You can't do it blind. "
50,"RORVIK: I'll say what we can and can't do. Oh, anything's better than"
51,staying here. Ignition! 
52,(Rorvik hits a control on Packard's console. The whole place flickers
53,sideways.) 
54,SAGAN: We have lift off. 
55,(The two men playing cards cheer. Rorvik goes over to the hairy
56,creature.) 
57,"RORVIK: Now we'll have to see, Biroc. Show us where we're going. "
58,(The monitor above Biroc stays blank.) 
59,RORVIK: Right. High-tension cable. We'll run it to his feed point. That
60,ought to boost him. 
61,"PACKARD: Kill him, more like. "
62,"RORVIK: Always looking on the gloomy side, Packard. "
63,(The card players pass comment.) 
64,ALDO: He'll kill him. 
65,(His companion produces a large coin.) 
66,ROYCE: You want to bet? 
67,RORVIK: Connect the cable and switch on. (Biroc stiffens.) 
68,SAGAN: We're closing on something. 
69,"ALDO: All right, it's fifty fifty. Okay. "
70,(Aldo flips his own coin.) 
71,PACKARD: He's right! We're heading for a time rift! 
72,(The picture stutters. Packard flails about and grabs a rail to stop
73,himself falling over. The coin stops in mid air. Then consoles explode
74,and the coin lands. A vague image of the Tardis appears on the monitor
75,above Biroc's head.)
76,
77, [Tardis] 
78, (The Tardis is juddering.) 
79,ROMANA: One more go. 
80,DOCTOR: Haven't you done enough damage already? 
81,"ROMANA: It's not me, it's a time rift. She won't respond to the"
82,coordinates. 
