,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Planet of Fire
6,
7,Planet
8,of Fire
9,
10,
11,"Original Airdate: 23 Feb, 1984"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Sarn] 
21," (On the planet Sarn, here played by the Montanas"
22,"del Fuego on Lanzarote, two men trudge over the volcanic rocks. The"
23,"younger one stops, exhausted.) "
24,"AMYAND: Come on, Roskal. "
25,"ROSKAL: It's no good, I can't make it. "
26,AMYAND: Give me your hand. 
27,"ROSKAL: No. Amyand, I'm afraid. "
28,"AMYAND: So am I. We've come this far. We can't turn back now. Come on,"
29,just a short climb then we can see into the heart of the mountain. The
30,others are depending on us. 
31, [Settlement] 
32," (Also on Lanzarote - in the cool, fern decorated"
33,halls of the Mirador del Rio. Everyone say Hi! to  Peter Wyngarde in
34,flowing robes very suitable to the climate.) 
35,"TIMANOV: Since my father's time, unbelievers have been sent to the"
36,flames. 
37,MALKON: That was barbaric. 
38,"TIMANOV: Yes, a little overzealous, perhaps. In those days, people"
39,didn't tolerate dissenters as they do now. 
40,MALKON: But the unbelievers are harmless. 
41,"TIMANOV: Yes, but it's still a wise precaution to send the occasional"
42,free-thinker to the flames. Encourages faith in our traditions. 
43,MALKON: I could never order a burning. 
44,"TIMANOV: When the time comes, you will be given the strength. It can be"
45,a rewarding experience for those consumed in the flames. Unbelievers
46,"are such, such unhappy souls. "
47,"MALKON: Is it not sometimes good to doubt, Timanov? "
48,"TIMANOV: Malkon, for our people to survive we must have faith, and"
49,never more so than at this moment. Logar is testing us. We must not
50,seem to be wanting. 
51, [Sarn] 
52," (Amyand and Roskal are struggling up the steep,"
53,loose slope of the volcano.) 
54,ROSKAL: I can't breathe. My feet are burning. 
55,AMYAND: Timanov says Logar is benevolent. Perhaps he's waiting with a
56,cool drink and new shoes. 
57,ROSKAL: How can you joke? 
58,"AMYAND: Keep going. It's now or never, Roskal. "
59,(They reach the edge of the caldera and look down into a gash with
60,steam rising from it.) 
61,AMYAND: There's nothing there! 
62,ROSKAL: Not even a machine. 
63,AMYAND: Logar's a myth. 
64,(They laugh.) 
65, [Foster's boat] 
66," (In the waters off Papagayo Beach, two men are"
67,hauling up a basket of encrusted antiquities that have been found by a
68,sub-aqua diver.) 
69,CURT: Be careful. Do you wish to achieve what the sea could not? These
70,items are fragile. 
71,"(One item has no encrustation on it. Like a dumbbell, but with one end"
72,"larger than the other, and with a pair of intersecting triangles as a"
73,design on the end. He picks it up and shows it to a younger man.) 
74,CURT: Howard? 
75,FOSTER: Sure isn't Greek. 
76,CURT: Neither is it Roman. 
77,FOSTER: You're right. The metal's modern. Must be some kind of alloy.
78,Do you recognise the logo? 
79,CURT: No. 
80,FOSTER: I'll get one of the crew to take it to the police. 
81,"CURT: Yes, but first we must get the statue safely ashore. I won't be"
