,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Twin Dilemma
6,
7,
8,The
9,Twin Dilemma
10,
11,
12,"Original Airdate: 22 Mar, 1984"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Sylvest home] 
22, (Twin boys are playing a cross between chess and
23,backgammon with large pyramidical pieces. Their father enters and takes
24,notes.) 
25,REMUS: Where's mother? 
26,SYLVEST: She's busy. 
27,ROMULUS: Does that mean she isn't talking to us? 
28,"SYLVEST: No, she's just busy. "
29,BOTH: We would like to see her. 
30,SYLVEST: She isn't here. 
31,REMUS: She's gone out without saying goodbye? 
32,"SYLVEST: Well, yes. "
33,ROMULUS: I suppose you're going out as well. 
34,SYLVEST: In a few minutes. 
35,REMUS: Abandoned again. 
36,"ROMULUS: You we forgive, Father, but not Mother. "
37,"SYLVEST: Look, Romulus, I wish you would be kinder to your mother. You"
38,"too, Remus. "
39,BOTH: Why? 
40,SYLVEST: She is your mother. 
41,"REMUS: Because Mother happened to give birth to us, does that"
42,automatically grant her a place in our affections? 
43,"SYLVEST: Yes. Yes, of course. "
44,"REMUS: Respect must be earned, Father. Mother is a fool, you know that."
45,Do you now wish us to respect fools? You've always said the contrary. 
46,"SYLVEST: Your mother is who she is, whether you think her a fool or"
47,not. It's no excuse for poor manners and lack of concern. 
48,"REMUS: As you wish, Father. "
49,SYLVEST: I gather there's something you wanted to talk to me about? 
50,"REMUS: Not talk to you, tell you. We're going to play Equations. "
51,"SYLVEST: Oh, no. "
52,"ROMULUS: You know, I sometimes think you're actually scared of us. "
53,"SYLVEST: I worry, Romulus. I honestly believe that neither of you has"
54,the faintest idea of your real powers. Your mathematical skill could
55,change events on a massive scale. Don't you realise that? 
56,"REMUS: Oh, don't be so dramatic, Father. "
57,ROMULUS: Sometimes you sound just like Mother. 
58,REMUS: So why don't you stop worrying? Buzz off and enjoy your evening
59,out.
60,ROMULUS: We'll still be here when you get back. 
61,REMUS: And so will the universe. 
62, [Tardis] 
63, (The newly regenerated Doctor is showing off his
64,new face.) 
65,"DOCTOR: Well, Peri, what do you think? "
66,PERI: It's terrible. 
67,"DOCTOR: Oh, never mind about the clothes, they're easily changed. What"
68,about me? 
69,PERI: I meant you. 
70,DOCTOR: Sorry? I'm afraid I don't understand. 
71,"PERI: Well, neither do I. I mean, people don't change like that. I"
72,"mean, physically, just in a flash. "
73,"DOCTOR: I'm not people, Peri. I happen to be me. "
74,PERI: But why? 
75,"DOCTOR: Natural metamorphosis. A form of rebirth. I call it a renewal,"
76,"and this time, positive triumph. I can sense it in every fibre of my"
77,being. 
78,PERI: Have you the faintest idea what you look like? 
79,DOCTOR: My outward appearance is of no importance whatsoever. 
80,"PERI: Well, it is to me. I have to live with it. "
81,(She goes through his jacket pockets and finds a mirror compact.) 
82,"PERI: Here, look at yourself. "
