,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Mark of the Rani
6,
7,The
8,Mark of the Rani
9,
10,
11,"Original Airdate: 2 Feb, 1985"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Tardis] 
21, DOCTOR: Must get the coordinates spot on.
22,Yuck. 
23,"(Peri enters in 1810 period costume, carrying a parasol.) "
24,"PERI: Hey, Doctor, this is great! "
25,DOCTOR: The dress is too large. 
26,PERI: Large? 
27,DOCTOR: Isn't that the accepted meaning great? Synonym for large. 
28,"PERI: Spare me the lecture, please. Okay, what do you reckon? Okay for"
29,the Royal Open Day at Kew Gardens? 
30,"DOCTOR: Of course, great can also denote a high degree of magnitude."
31,Someone elevated to power. 
32,(The Tardis judders.)  
33, [Killingworth] 
34," (In a 1810 or so village, played by Blists Hill"
35,"Open Air Museum, Shropshire, two men hoist a box of stones up from the"
36,village mine and wheel it away. The bell rings for end of shift and the
37,tired men walk back into the village proper. The folks in these parts
38,"talk a bit north country-like, sithee. So nice to hear English spoken"
39,properly for a change.) 
40,"BASS: You coming in, Jack? "
41,"JACK: No, man. I don't think I've got the strength to lift a toby. "
42,"(Three men carry on to the village Bathhouse, where an old woman gets"
43,up and goes inside.) 
44, [Bathhouse] 
45," WOMAN: There's wise ones. First here, the water's"
46,hot and clean. 
47,"JACK: No, not wise, grandma. Just fair worn out. "
48,(They go into the room with the large barrel baths and start to
49,undress.) 
50,"JACK: Oh, stay there, will you. I've hardly got the energy to wash. "
51,(Then gas starts to fill the room. The men collapse. The far
52,wall slides back to reveal two figures in gas masks.) 
53, [Tardis] 
54, PERI: Well? 
55,"DOCTOR: Mmm, never felt better. "
56,PERI: Wisecracks like that tell me one thing. 
57,DOCTOR: What? 
58,PERI: You haven't a clue what's going on. 
59,"DOCTOR: Oh, I know what's going. on. We're being manoeuvred"
60,off course. 
61,PERI: Manoeuvred off course? You mean it isn't the Tardis
62,malfunctioning again? 
63,DOCTOR: Malfunctioning? Malfunctioning? Malfunctioning! After all the
64,work I've done on it? 
65,"PERI: Well, I only asked a simple question. "
66,DOCTOR: Indeed you did. It was the wrong question. 
67,"PERI: Well, tell me what's going on. "
68,"DOCTOR: The time coordinates are constant, it's the location that's"
69,being changed. 
70,PERI: Being changed? 
71,DOCTOR: Hmm. 
72,PERI: Who by? 
73,"DOCTOR: By whom. To use your vernacular, I haven't a clue. "
74,"PERI: Well, can't you override? "
75,DOCTOR: Don't try to be so obtuse. What do you imagine I'm trying to
76,"do? That's a time distortion, as if there's a time machine nearby. "
77,PERI: A Time Lord? 
78,DOCTOR: Or a Dalek. Certainly an alien force of some kind. 
79,PERI: On Earth? 
80, [Slag heap] 
81," (In the Bathhouse, two men in gas masks lay a man"
82,"on the floor. He has a strange red mark on the left side of his neck,"
83,near the jawline. 
