,Script
0,
1,
2,The Doctor Who Transcripts - Rosa
3,
4,
5,Rosa
6,
7,
8,Original Airdate: 21 Oct 2018
9,
10,
11,
12,
13,
14,
15, 
16,"Montgomery, Alabama 1943"
17,
18,"MUSIC: I woke up this morning with my mind set on freedom. I woke up this morning with my mind, Lord, set on freedom...  "
19,"(Er, that song was actually developed from a gospel song in the 1960s... ) "
20,A young African-American woman is waiting at a bus stop. 
21,
22,
23,[Bus]
24,
25,"(The majority of seats are labelled 'White', and are empty, just one row is labelled Colored. There are a lot of African-Americans standing at the back. "
26,The woman pays her fare and starts to walk down the aisle. The driver speaks.)
27,"BLAKE: Hey, you. You don't go that way. That way's not for coloureds. Get off, go round to the back and get on there. That's your entrance. You know that. "
28,"ROSA: I don't see the need for getting off, then back on there. Not when there's folks standing in the stepwell. How am I going to squeeze on there? "
29,"BLAKE: If you ain't going through that back door, you're getting off my bus. "
30,(He grabs her arm.) 
31,"ROSA: Sir, let me go. Please don't do that. Stop. "
32,"(She drops her handbag, then sits on a White seat and reaches down to pick it up.) "
33,ROSA: You better not hit me. 
34,BLAKE: Get out that door! 
35,
36,[Street]
37,
38,"(Rosa leaves the bus and goes to the rear door, which he closes in her face. She knocks on it, but he drives off.) "
39,"ROSA: Hey. Hey. Hey, hold on. Hey, stop!"
40,
41, Twelve years later 1955 
42,
43,(The Tardis materialises in an alley and the Doctor pokes her head out.) 
44,DOCTOR: Nearly.
45,
46,[Tardis]
47,
48,YASMIN: Sheffield? 
49,DOCTOR: Almost. Really close. 
50,"GRAHAM: So not Sheffield, then? "
51,"DOCTOR: You're doing this deliberately, aren't you? "
52,YASMIN: Who are you talking to? 
53,"RYAN: If it's me, I haven't touched anything. "
54,"DOCTOR: I'm talking to the Tardis, because this is our ninth attempt. "
55,"GRAHAM: Fourteenth. You can't control this thing, can you? "
56,"DOCTOR: Excuse me. Yes, I can. Most of the time. Just sometimes, like now, it has a mind of its own. "
57,"YASMIN: So where are we, actually? "
58,"DOCTOR: Earth, United States. 1955, Montgomery, Alabama, if I'm reading this properly. New displays. Still figuring them out. "
59,GRAHAM: 1955? Elvis. Could we see Elvis? 
60,DOCTOR: I think he's in New York this week. I could give him a call. 
61,GRAHAM: You haven't got Elvis's phone number. 
62,DOCTOR: Don't ever tell anyone I lent him a mobile phone. 
63,(Alarm sounds.) 
64,"DOCTOR: Whoa, what's that? Traces of artron energy? "
65,YASMIN: Should we know what artron energy is? 
66,"DOCTOR: It's the same type of energy the Tardis runs off. There really shouldn't be traces of artron energy here, unless they're ours, which they're not.  "
67,YASMIN: And now you want to check it out. 
68,"DOCTOR: Yeah, I should. Quick look, but quietly. History is very delicate. We stick together."
69,
70,[Street]
71,
72,(The Doctor keeps checking her Sheffield sonic.) 
73,YASMIN: Real-life 1950s. Time travel's awesome. 
