,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Angels Take Manhattan
6,
7,
8,The
9,Angels Take Manhattan
10,
11,
12,"Original Airdate: 29 Sep, 2012"
13,
14,
15,
16,
17,
18,
19,  (Over
20,the view of someone using a proper old-fashioned manual typewriter and
21,talking like a Raymond Chandler character.)
22,GARNER : New York. The city of a million stories. Half of them are
23,true. The other half just haven't happened yet.
24,"Statues, the man said. Living statues that moved in the dark."
25,
26,[Grayle's study]
27,
28,(On the ground floor of a rich man's home.) 
29,"GRAYLE: So, will you take the case, Mister Garner? "
30,GARNER: Sure. Why not? 
31,GRAYLE: Because you don't believe me. 
32,"GARNER: For twenty five dollars a day plus expenses, I'll believe any"
33,damn thing you like. 
34,"GRAYLE: But you don't believe that statues can move. And you're right,"
35,Mister Garner. They can't. Of course they can't. When you're looking. 
36,"(Across the street, in the rain, is a statue of a woman and child.) "
37,"GARNER: Good night, Mister Grayle. "
38,"(Sam Garner leaves. Grayle looks out of the window again, and the woman"
39,has vanished from the plinth across the road.) 
40,GARNER : The address Grayle gave me was an apartment block near
41,Battery Park.
42,He said it was where the statues lived. I asked him why he didn't go
43,look himself. He didn't answer.
44,"Grayle was the scariest guy I knew. If something scared him, I kinda"
45,wanted to shake its hand.
46,
47,[Winter Quay apartments]
48,
49,"(The building is smothered in statuary, including a"
50,"Weeping Angel. A little girl looking out of a window covers her eyes,"
51,then peeks out and covers them again. The doors open for Garner and he
52,goes inside. The Weeping Angel has removed her hands and is snarling.) 
53,GARNER: Hello? Hello? 
54,(The lift comes down for him. He steps inside and it goes up. The Angel
55,is in the foyer.) 
56,GARNER: What the? 
57,(Garner leaves the lift and goes along the red-carpeted corridor to
58,"702, which has the nameplate S Garner. The door is unlocked and he goes"
59,inside.) 
60,GARNER: Hello? Anyone home? 
61,"(His had and coat are hanging on the rack, and his PI's id is in the"
62,"wallet. Older and more dog-eared, but the same one. Then he hears"
63,someone grunting.) 
64,GARNER: Hello? 
65,(He looks at the old man in the bedroom.) 
66,GARNER: Who are you? 
67,OLD GARNER: They're coming for you. They're going to send you back. 
68,GARNER: Who's coming? Back where? 
69,OLD GARNER: In time. Back in time. I'm you. I'm you. 
70,(Garner leaves the apartment but is trapped between two Angels. There
71,"are more on the stairs below, so he runs to the roof. A giant snarling"
72,face is right behind him. Lady Liberty.) 
73,GARNER: You gotta be kiddin' me.
74,
75,[New York Central Park]
76,
77,"STING: (singing) Whoa, I'm an alien. I'm a legal"
78,alien. I'm an Englishman in New York. 
79,(Picnicking near the Duck Pond.) 
80,"DOCTOR: (reading) New York growled at my window, but I was ready for"
81,it.
82,"My stocking seams were straight, my lipstick was combat ready, and I"
83,was packing cleavage that
84,could fell an ox at twenty feet. 
85,"AMY: Doctor, you're doing it again. "
86,DOCTOR: I'm reading! 
