,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Romans
6,
7,
8,The Romans
9, 
10,"Original Airdate: 16 Jan, 1965"
11,
12,
13,
14,
15,
16,
17,  (The
18,Tardis materialises over the edge of a small cliff and begins to
19,wobble)
20,
21,[Tardis]
22,
23," DOCTOR: There we are, safely down. "
24,"IAN: What's that movement, Doctor? "
25,DOCTOR: Hmm? 
26,"IAN: Well, surely you can feel it? "
27,DOCTOR: What movement? 
28,BARBARA: Doctor! What's happening? 
29,(they all sway from side to side) 
30,"IAN: Take off again, Doctor! "
31,"DOCTOR: Hold on, hold on, hold on! "
32,(Everyone gets thrown to the floor as the Tardis finally loses it's
33,balance and tumbles over) 
34, Episode One - The
35,Slave Traders 
36, (Time has passed and the Tardis is overgrown.)
37,
38,[Villa]
39,
40,"(Ian is in a toga, reclining, and eating a bunch of"
41,"grapes. The Doctor is also in local garb, watering a pot plant) "
42,"DOCTOR: So you're awake at last, young man. "
43,"IAN: No need to say it like that, Doctor. I thought the whole idea of"
44,us coming here was that we should all have a nice rest. 
45,"DOCTOR: My dear boy, there's a great deal of difference between resting"
46,"and being sort of, bone idle! "
47,"IAN: Well, have a grape. "
48,"DOCTOR: No, thank you, I've had my breakfast. "
49,IAN: Where are Barbara and Vicki? They gone down to the village? Don't
50,"you think that plant's had enough water, Doctor? "
51,"DOCTOR: The answer, dear boy, is pipes. "
52,IAN: Pipes? 
53,"DOCTOR: Pipes, Chesterton, pipes! "
54,IAN: Oh. 
55,"DOCTOR: You see, the Romans, unfortunately, didn't know how to"
56,transport water satisfactorily. That's why they built their aqueducts.
57,"Now, if they'd experimented with pipes. "
58,"IAN: Oh, I see what you're getting at, yes. "
59,"DOCTOR: Good, good, yes, yes, they have. "
60,IAN: I beg your pardon? 
61,"DOCTOR: Oh, my dear young man, why do you let your mind wander so? You"
62,asked me just now if Barbara and Vicki had gone down to the village. I
63,"gave you a plain and simple answer. Yes, they have."
64,
65,[Road]
66,
67,(Vicki is full of energy and picking plants. The
68,road is very smooth and well paved) 
69,"VICKI: Come on, Barbara. "
70,"BARBARA: Oh, Vicki, there's no need to be in such a hurry. The village"
71,"isn't going to run away. Phew, its so hot. "
72,VICKI: It's just that I want to get there before the market closes. 
73,"BARBARA: All right, we'll get there, but not so fast. "
74,(Barbara sits on a convenient bench) 
75,"VICKI: Oh, come on. Honestly, you're getting as bad as Ian. "
76,"BARBARA: Oh, what's that supposed to mean? "
77,"VICKI: Well, the way you spoke I thought we were going to have"
78,adventures and see things. We've been here nearly a month and all
79,everyone wants to do is sit around and rest. 
80,"BARBARA: Oh, Vicki. Look, the adventures come without us looking for"
81,them. And you're finding out what it was like to live in Roman times. 
82,"VICKI: Oh, yes, in one little village miles away from Rome. "
83,"(in the bushes, a man unsheathes his dagger) "
