,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Chase
6,
7,The Chase
8, 
9,"Original Airdate: 22 May, 1965"
10,
11,
12,
13,
14,
15,
16, Episode
17,One - The Executioners 
18,[Control room] 
19, DALEK 1: Our greatest enemies have left the planet
20,Xeros. They are once again in time and space. 
21,DALEK 2 : They cannot escape! Our time machine will soon follow
22,them. They will be exterminated! Exterminated! Exterminated!
23,
24,[Tardis]
25,
26,(The Doctor is working on a large circular device
27,with a television screen in the middle) 
28,"DOCTOR: Don't whistle, dear, please. "
29,"VICKI: Well, have you nearly finished, Doctor? "
30,(The Doctor's reply is rendered unintelligible by the screwdriver in
31,his mouth. Vicki whistles again.) 
32,DOCTOR: Stop whistling! 
33,"VICKI: Well, can I do anything to help? "
34,"DOCTOR: (mumble) Buzz off, now."
35,
36, [Tardis living area]
37,
38, (Ian is reading Monsters from Outer Space) 
39,VICKI: What are you reading? 
40,(He shows her the title) 
41,VICKI: Is it good? 
42,IAN: Yes. A bit far-fetched. 
43,"(Vicki starts reading it over his shoulder, then leans on him to see"
44,better. He moves) 
45,"VICKI: Oh, all right."
46,
47, [Women's bedroom]
48,
49, VICKI: I am redundant around here. 
50,"BARBARA: Oh, nonsense. Come and sit down and talk to me. "
51,VICKI: I am a useless person. 
52,(Vicki sits on the edge of a 'bed' which then tips her forward making
53,her knock over whatever Barbara was using)
54,"BARBARA: Oh, Vicki! "
55,"VICKI: Oh, what was it? "
56,"BARBARA: Oh, it was a dress for you."
57,
58,[Tardis]
59,
60,"(There's a very loud, skull-penetrating noise"
61,coming from the device) 
62,IAN: What's the matter? What's the trouble? 
63,DOCTOR: Out of the way! Out of the way! 
64,IAN: What's the matter? 
65,BARBARA: Doctor! Turn it off! 
66,(The Doctor finds the volume control) 
67,"BARBARA: Oh, that's better. "
68,IAN: Are you trying to deafen us all or something? 
69,"DOCTOR: Deafen you? No, no, dear boy. It was an unfortunate"
70,juxtaposition of the sonic rectifier with the lineal amplifier. 
71,"IAN: Oh, of course. I should have know. "
72,"BARBARA: Doctor, what is this machine? "
73,"DOCTOR: I've already told you, my dear. It's a Time and Space"
74,Visualiser. 
75,"BARBARA: Yes, but apart from making that dreadful noise, what does it"
76,do? 
77,DOCTOR: It converts neutrons of light energy into electrical impulses. 
78,"IAN: Oh, wonderful. I've always wanted one. "
79,"DOCTOR: Do I detect a hint of sarcasm, dear boy? "
80,"IAN: I'm sorry, Doctor, but you rattle off explanations that would have"
81,baffled Einstein and you expect Barbara and I to know what you're
82,talking about. 
83,"DOCTOR: Very well then, I shall quote you Ven Der Haff's law. Mass is"
84,"absorbed by light, therefore light has mass and energy. "
85,VICKI: The energy radiated by a light neutron is equal to the energy of
86,the mass it absorbed. 
87,"DOCTOR: Splendid child, splendid. "
88,VICKI: It's quite simple. It just means that anything that ever
