,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Rose
6,
7,
8,Rose
9,
10,
11,"Original Airdate: 26 Mar, 2005"
12,
13,
14,
15,
16,
17,
18,  [The
19,Tyler's flat] 
20,"(Earth, United"
21,"Kingdom, South London. An alarm clock goes off at 7:30. A young blonde"
22,"woman gets up, dressed and kisses her mother goodbye. Her mother, who is"
23,"also blonde, still in her dressing gown and lazing on the settee while"
24,watching TV.) 
25,ROSE: Bye! 
26,(Everyone say Hi! to Billie
27,Piper.) 
28,JACKIE: See you later!
29,
30,
31,[Henricks Department Store] 
32,(Rose takes the bus
33,to Central London and gets off outside the department store. There is a
34,banner across the main entrance - Henrick's sale sale Henrick's. 
35,The day passes. Rose moves piles of display clothes around the ladies
36,"wear section, meets her boyfriend for a snack lunch in Trafalgar Square"
37,then goes back to work. Eventually -) 
38,TANNOY: This is a customer announcement. The store will be closing in
39,five minutes. Thank you. 
40,(Rose and the other girls head for the main doors. The guard shakes a
41,clear plastic bag in front of Rose.) 
42,GUARD: Oi! 
43,(Rose takes the bag and runs back to a lift and goes down to the
44,basement.) 
45,"ROSE: Wilson? Wilson, I've got the lottery money. Wilson, are you"
46,there? 
47,(A door with a large danger of electric shock sign also claims to be
48,"the office of H P Wilson, CEO.) "
49,"ROSE: I can't hang about 'cos they're closing the shop. Wilson! Oh,"
50,come on. 
51,(There is a clattering noise further down the corridor.) 
52,"ROSE: Hello? Hello, Wilson, it's Rose. Hello? Wilson? "
53,(She opens the door to a store room and turns on the lights. There are
54,"boxes of clothes, and dressed dummies.) "
55,ROSE: Wilson? Wilson! 
56,"(As she explores, the door slams behind her. Rose runs back but it"
57,won't open.) 
58,ROSE: You're kidding me. 
59,(More noises behind her.) 
60,ROSE: Is that someone mucking about? Who is it? 
61,"(A male shop dummy turns to watch her, then approaches.) "
62,"ROSE: Yeah, you got me. Very funny. "
63,"(A second one starts moving behind it, then a third.) "
64,"ROSE: Right, I've got the joke. Who's idea was this? Is it Derek's? Is"
65,"it? Derek, is this you? "
66,(More shop dummies start moving as Rose keeps backing away down the
67,"storage area. Finally they have her up against the wall, and the lead"
68,dummy raises its arm. Then a hand grabs Rose's wrist.) 
69,DOCTOR: Run. 
70,"(The Doctor has gone modern minimalist, with t-shirt and leather"
71,jacket. Everyone say Hi! to  Christopher Eccleston.
72,
73,He drags Rose through the basement as the Autons - see Jon Pertwee's
74,"first story for more details - follow, and into a lift. The lead Auton"
75,puts its arm through the closing doors. After several tugs the Doctor
76,"pulls it off, and the doors close.) "
77,[Service lift]
78,
79,ROSE: You pulled his arm off. 
80,DOCTOR: Yep. Plastic. 
81,"ROSE: Very clever. Nice trick! Who were they then, students? Is this a"
82,student thing or what? 
83,DOCTOR: Why would they be students? 
84,ROSE: I don't know. 
85,"DOCTOR: Well, you said it. Why students? "
