,Script
0,
1,
2,
3,
4,
5,
6,The Doctor Who Transcripts - The Zygon Invasion
7,
8,The Zygon
9,Invasion
10,
11,
12,Original Airdate: 31 Oct 2015
13,
14,
15,
16,
17,
18,
19,"  Once upon a time, there were Three Doctors."
20,"(10th, 11th and War Doctor in the Tardis.)"
21,Two Osgoods.
22,
23,[National
24,Gallery lift]
25,
26,
27,"(Previously on The Day of the Doctor, in case you don't recognise it.)"
28,(Osgood is cringing in the corner of the lift sucking on her asthma
29,inhaler as a Zygon snarls at her before transforming into her double.) 
30,OSGOOD: The Doctor will save me. The Doctor will save me.
31,"OSGOOD-Z: Excuse me, I'm going to need my inhaler."
32,
33,One peace treaty.
34,
35,[Black Archive]
36,
37,
38,"DOCTOR 10: Any second now, you're going to stop that countdown. Both of"
39,you. Together.
40,DOCTOR 11: And then you're going to negotiate the most perfect treaty
41,of all time. 
42,"DOCTOR 10: Safeguards all round, completely fair on both sides. "
43,DOCTOR 11: And the key to perfect negotiation? 
44,DOCTOR 10: Not knowing what side you're on.
45,"(The Doctors push back their chairs, stand up, and get out their sonic screwdrivers.)"
46,"DOCTOR 11: So, for the next few hours, until we decide to let you out "
47,DOCTOR 10: No one in this room will be able to remember if they're
48,human 
49,DOCTOR 11: Or Zygon. 
50,"(Doctor 10 jumps onto the table, followed by 11.)"
51,DOCTOR 10: Whoops-a-daisy!
52,(Memory filter in the ceiling explodes.)
53,BOTH KATES: Cancel the detonation!
54,
55,[Office]
56,
57,
58,(We are watching a recording in progress. The Osgoods are sitting behind
59, a desk with a eighteen inch square box on
60,"it, making a video. The one on the right has a 4th Doctor scarf looped"
61,around her neck. We'll call her Osgood 1. The one on the left is
62,wearing the 7th Doctors query motif pullover. Designate her Osgood 2. 
63,One of the papers pinned to a notice board on the wall is a headline - 
64,"White House Appoints Alien Ambassador.) OSGOOD 2: Hello.OSGOOD 1: Hello. Do you want to?OSGOOD 2: No, you can, if you "
65,BOTH: Shall we do it together? Operation Double. The Zygon peace treaty. 
66,"OSGOOD 2: I'm Osgood. OSGOOD 1: I'm also Osgood.OSGOOD 2: Remember that. It'll be important later.OSGOOD 1: Operation Double is a covert operation, outside of normal UNIT"
67,"strictures, to resettle and rehouse"
68,an alien race in secrecy on planet Earth.
69,"OSGOOD 2:  With UNIT's help, twenty million"
70,Zygons have been allowed
71,"to take human form, been dispersed around the world, and are now living"
72,amongst us.
73,
74,OSGOOD 1: We're making this in case something goes wrong. In case UNIT is
75,infiltrated.
76,In case something occurs to unmask the Zygons. 
77,OSGOOD 2: Or in case one or both
78,of us dies.
79,
80,"(We are shown a cemetery, with an Osgood standing in front a black "
81,"marble headstone simply engraved My Sister, holding white flowers.)"
82,OSGOOD 1: The Zygons are a peaceful race. 
83,OSGOOD 2: Their shape-changing ability should not
84,be considered a weapon.
85,
