,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Planet of Evil
6,
7,
8,Planet of Evil
9, 
10,"Original Airdate: 27 Sep, 1975"
11,
12,
13,
14,
15,
16,
17,  Part
18,One 
19, (A structure with a pair of steel doors sits
20,incongruously in the steaming alien jungle on the reddish brown planet.
21,A slim human with a white beard comes out and plants a sign at the head
22,of a mound off to the left of the structure. The sign reads - Egard
23,"Lumb died here 7y2 in the year 37,166. It is not the only grave marker"
24,we can see.) 
25, [Mine] 
26, (A young man collects crystals and puts them into
27,a machine which pulverises them. He passes the remains over to another
28,man then goes to answer the radio.) 
29,BALDWIN: Yep?
30, [Expedition base]
31,
32, BRAUN: Base checking. You all right out there? 
33,BALDWIN : All quiet. 
34, [Mine] 
35, BRAUN : Where are you? 
36,BALDWIN: Sector five. We've hit a rich load. 
37, [Expedition base]
38,
39," BRAUN: Sector five? Listen, I just took a sun"
40,shot. You have fifteen degrees to full night. You'd better get out of
41,there fast. 
42, [Mine] 
43," BALDWIN: Right. Professor, that was Braun. We've"
44,got to leave. 
45,SORENSON: What? 
46,BALDWIN: It's fifteen degrees to night. 
47,"SORENSON: Just look at this, Baldwin. It's showing more than seventy"
48,pure. 
49,"BALDWIN: We'll never make base from here, sir, if we don't leave now. "
50,"SORENSON: The last time we hit a vein as rich as this, you know what"
51,happened? 
52,BALDWIN: Yes. Lorenzo died. He was the first. That's when it all seemed
53,to start. 
54,SORENSON: We lost it. The vein vanished. This damned planet took it
55,"back. It's alive, you know, Baldwin. It watches every move we make. I"
56,won't be beaten again. Load the canisters. 
57,"BALDWIN: Professor, please. There isn't time now. We can return"
58,tomorrow. 
59,"SORENSON: It'll be gone by tomorrow. Don't you see, man? It knows. It"
60,senses what we're trying to do. 
61,BALDWIN: I'm not trekking back through that jungle in the dark. If you
62,"don't come now, I shall have to leave you. "
63,"SORENSON: Well, then, leave. Leave. "
64,"(Back at base, Braun checks his chronometer, takes a rifle from the"
65,wall and goes outside. Something crackles in the jungle nearby. Braun
66,"backs away, frightened, then falls. He appears to be trying to push"
67,"away something heavy but invisible, then he vanishes. The crackling"
68,fades away.) 
69, [Outside  Expedition
70,base] 
71, (Baldwin splashes his way through a swampy section
72,of jungle in the dark and makes it safely back to Base.) 
73,BALDWIN: Braun? Braun? 
74, [Expedition base]
75,
76, BALDWIN: Sorenson wouldn't come. He. Braun? Where
77,are you? 
78,(The crackling sound starts up. Baldwin manages to press a panic button
79,before it pushes him into a rear compartment and down onto the floor.
80,"Still struggling, Baldwin fades away.) "
81, [Tardis] 
82, (The Doctor is working the console while Sarah
83,checks her watch.) 
84,SARAH: How long have we been travelling? 
85,DOCTOR: Hmm? What did you say? 
86,SARAH: You promised me we'd be back in London five minutes before
87,leaving Loch Ness. 
88,DOCTOR: Did I? 
