,Script
0,
1,
2,
3,The Doctor Who Transcripts - Extremis
4,
5,
6,
7,Extremis
8, 
9,        Original Airdate: 20 May 2017
10,
11,
12,
13,
14,
15,
16, 
17,"				  (A long time ago, on a distant planet.)"
18,				  
19, [Execution place]
20,
21,"				  RAFANDO: Death is an increasing problem. With over a billion intelligent species active in this galaxy alone, "
22,"it is an ever-greater challenge to know how to kill all of them. On this planet, we are proud to serve as executioners"
23,"to every living thing. The destruction of a Time Lord, however, is a particular honour. "
24,"(The Doctor is escorted to a dais by a lakeside, outside a castle. It has a copper ball topped column at each corner.) "
25,"RAFANDO: This technology is precisely calibrated. As you can see, it will stop both hearts, all three brain stems, and deliver a cellular shock wave "
26,that will permanently disable regenerative ability. 
27,DOCTOR: I know how it works. 
28,"RAFANDO: You certainly will in a moment. Following termination, the body will be placed in a Quantum Fold chamber, under constant guard for no less than a thousand years. "
29,"In case of, shall we say, relapses. Life can be a cunning enemy. An additional stipulation of the Fatality Index is that the sentence must be "
30,"carried out by another Time Lord. Apologies for our choice, but your people are not easy to come by. "
31,"(A door behind the Doctor opens, and a certain someone steps through.) "
32,"MISSY: Oh! Doctor! I didn't expect you. Thought you'd retired. Domestic bliss on Darillium, that's the word among the Daleks. What happened? "
33,"Oh, I see. My condolences. "
34,(She gestures towards the dais. The Doctor walks to the side by the lake.) 
35,RAFANDO: The prisoner will kneel. 
36,"(No one moves. Rafando nods, and two guards move to take Missy's arms.) "
37,MISSY: Right. 
38,(She steps up onto the dais.) 
39,MISSY: Thank you. 
40,(Missy kneels.)
41,
42,[Outside the Vault]
43,
44,(Today.) 
45,"DOCTOR: They can't know I'm blind, Missy. No-one can know. Memories are so much worse in the dark."
46,
47,[Execution place]
48,
49,(A cube rises from the lake. The Vault.) 
50,RAFANDO: The Quantum Fold chamber is prepared.  
51,MISSY: Great. 
52,RAFANDO: The sentence will be carried out. Executioner? 
53,"(The Doctor moves to face Missy, and puts his hand on a long lever.) "
54,"MISSY: Please, I'll do anything. Just let me live. "
55,"(Here and now, the Doctor gets an alert on his sonic shades as he rests against the Vault. New email. Title - Extremis. Downloading.)"
56,
57,[Lecture hall]
58,
59,"(The Doctor leans against the lectern in the dark. The door at the back opens and fifteen men aged between 40 and 70 enter, according to his sonic shade's readout.) "
60,DOCTOR: Hello? Hello? Who's there? 
61,"ANGELO: Good evening, Doctor. "
62,(An Italian man in a Red Cardinal's robes walks down the steps.) 
63,ANGELO: We have come here today direct from the Vatican. 
64,"DOCTOR: Oh, right. That's nice. Well, if you've got a collecting tin, I'm sure I can find something. Er, leaky roof, is it? "
65,(Nardole hurries in through a side door and onto the stage.) 
66,"NARDOLE: Oh, no. No, no, no, no, no. Stop talking. Stop now. Please, just listen to them. It sounds important. "
67,ANGELO: We have come here to see you because your services and wisdom are recommended at the highest level. 
