,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Dalek's Master Plan
6,
7,The Dalek's Master Plan
8, 
9,"Original Airdate: 13 Nov, 1966"
10,
11,
12,
13,
14,
15,
16,  (Transcribers
17,"note - There are only 3 video episodes of this story available, parts"
18,"2,5 and 10. The rest are audio only from the 2001 CD set.) "
19, Episode 1 - The
20,Nightmare Begins
21,
22,[Tardis] 
23,"(Escaping the carnage of Troy, the Doctor, Steven"
24,"and Katarina are safe aboard the Tardis, Vicki having decided to stay"
25,"behind. But Steven's battle injury's more serious than first appeared,"
26,"and blood poisoning makes him feverish. Katarina, the serving maid from"
27,"the palace of King Priam, stands by helplessly as the Doctor tries to"
28,"make Steven more comfortable. Steven lies on a divan, semi-conscious."
29,The Doctor is at the Tardis controls trying to work out where they may
30,"be heading whilst Katarina hovers, concerned.) "
31,KATARINA: He has a strange sickness. Can you not help him? 
32,"DOCTOR: I'm doing the very best I can, my child. Oh dear, dear, dear."
33,It is such a worry. This poison seems to be spreading throughout the
34,"whole of his system. Yes, we need a special drug. I shall have to land"
35,somewhere. 
36,KATARINA: What is that? 
37,"DOCTOR: Oh, we're slowing down, my dear. We're going to land in a"
38,moment. 
39,KATARINA: Can we have reached the place of perfection so soon? 
40,"DOCTOR: Ah, well, I rather doubt it. At least, that is, we shall be"
41,"stopping at a lot of places before that. Now, I want you to look after"
42,"Steven, if you will, and see that you keep that wound clean. Please?"
43,That's a good girl.
44,
45,[Kembel - Jungle clearing]
46,
47,(Bret Vyon is bent over a small transmitter as
48,large animals roar. Everyone say Hi! to Nicholas Courtney) 
49,"BRET: Five Zero Alpha to Charlo Charlo Egan, Five Zero Alpha to Charlo"
50,"Charlo Egan, come in! Charlo Charlo Egan, this is Five Zero Alpha, can"
51,you read me? Come in! 
52,"(Close by, Kurt Gantry lies on the ground, his leg in a crude splint."
53,He exchanges a look of despair with Vyon.) 
54,"BRET: Nothing! When we get back to Earth, I'll have every fool in CCE"
55,court-martialed! 
56,KURT: If we get back to earth. If Central Communications has gone dead
57,"on us, we haven't a hope! "
58,BRET: We're not dead yet. 
59,KURT: Don't fool yourself. They're out there looking for us right now.
60,"They'll find us, and then "
61,"BRET: All right, all right, they may well find us, but we've got to get"
62,through to Earth first or the whole solar system is finished. 
63,KURT: I know. I know. Try them again. 
64,"BRET: Five Zero Alpha to Charlo Charlo Egan, come in. Five Zero Alpha"
65,"to Charlo Charlo Egan, come in!"
66,
67,[Earth - Central Communications]
68,
69,"(Millions of miles away, in the central"
70,"communications control room on Earth, Vyon's call is registering on the"
71,"operations board. Unfortunately, the small flashing light that signals"
72,the incoming communication remains overlooked. The large room is
73,dominated by a map of the galaxy on one wall. Shaven-headed technics go
74,"about their tasks while the two duty officers, Roald and Lizan, return"
75,to their posts after a break.) 
