,Script
0,
1,
2,
3,The Doctor Who Transcripts - Twice Upon A Time
4,
5,
6,
7,Twice Upon A Time
8,
9,
10,Original Airdate: 25 Dec 2017
11,
12,
13,
14,
15,
16,
17, 
18,
19,Previously on Doctor Who 
20,
21,[Tardis]
22,
23,"(Black and white 4:3 grainy picture - excerpts from The Tenth Planet,  709 episodes ago...) "
24,"DOCTOR 1: Quite an Arctic storm blowing out there. Hmm! Come along, Polly, my child, with my cloak. "
25,"POLLY: Hey, Doctor, you've got the most fantastic wardrobe. "
26,"(Ben is zipping up a parka, and Polly has found a fur coat and hat. Well, it is 1966. Such things were still okay then.) "
27,DOCTOR 1: Yes. We don't know what we're in for outside there. Pretty soon we shall be having visitors. 
28,
29,[Tracking station] 
30,
31,(Later in the story - to a Cyberman.) 
32,POLLY: You're different. You've got no feelings. 
33,KRAIL: I do not understand that word. 
34,"DOCTOR 1: Emotions. Love, pride, hate, fear. "
35,(William Harnell has David Bradley's face digitally placed over his as we come into colour and 16:9 ratio.) 
36,"DOCTOR 1: Have you no emotions, sir? "
37,"(Later, at the start of part 4, the first Doctor's hand is glowing gold in a complete remake of the missing video.) "
38,"POLLY: What's happened to you, Doctor? "
39,DOCTOR 1: I guess this old body of mine is wearing a bit thin. 
40,
41,[Cyberman ship]
42,
43,(At the end of the story.) 
44,"BEN: Doctor! Wakey, wakey, it's all over now. "
45,(Polly and Ben free the Doctor from the cage.)
46,DOCTOR 1: No. It isn't all over. It's far from being all over. 
47,BEN: What are you talking about? 
48,DOCTOR 1: I must get back to the Tardis.
49,
50,"A long time ago, at the south pole the Doctor refused to regenerate..."
51,
52,[Antarctica]
53,
54,DOCTOR 1: I can't go through with it. I will fight it. I will not change. 
55,DOCTOR : Hello? Is someone there? Hello? 
56,...twice.
57,
58,"(And into the end of The Doctor Falls,  but from the 1st Doctor's point of view.) "
59,DOCTOR 1: Who is that? 
60,DOCTOR: I'm the Doctor. 
61,"DOCTOR 1: Oh, I don't think so. No. Dear me, no. You may be a Doctor, but I am the Doctor. The original, you might say. "
62,(The Doctor gets to his feet.) 
63,DOCTOR: You. How can it be you? 
64,"DOCTOR 1: Do I know you, sir? "
65,DOCTOR: This is the South Pole. We're at the South Pole. 
66,DOCTOR 1: Of course we are. Don't you know that? 
67,DOCTOR: This is where it happened. 
68,DOCTOR 1: Where what happened? 
69,"DOCTOR:  This is it. The very first time that I, well, you, we regenerated. You're mid-regeneration, aren't you? "
70,"Your face, it's all over the place, but you're trying to hold it back. "
71,DOCTOR 1: What do you know of regeneration? Are you a Time Lord? 
72,DOCTOR: You know who I am. You must. 
73,DOCTOR 1: Hmm. Have you come to take the ship back? 
74,DOCTOR: The ship. You still call it a ship. 
75,"DOCTOR 1: Oh dear, what have you done to it? "
76,DOCTOR: Nothing. 
77,DOCTOR 1: (walking around the Tardis) The windows. 
