,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Day of the Moon
6,
7,
8,Day
9,of the Moon
10,
11,
12,"Original Airdate: 30 Apr, 2011"
13,
14,
15,
16,
17,
18,
19, [Valley
20,"of the Gods, Utah]"
21,
22,(Three months later - July 1969. 
23,Amy is running for her life from men in a four wheel drive.) 
24,CANTON: Suspect directly ahead. Coming to you now. Over. 
25,(Another vehicle is coming from the opposite direction. They trap her
26,by a cliff.) 
27,AMY: Canton. 
28,CANTON: Miss Pond. 
29,AMY: Is that a body bag? 
30,"CANTON: Yes, it is. "
31,AMY: It's empty. 
32,CANTON: How about that? 
33,"AMY: Do you even know why you're doing this, eh? Can you even remember"
34,the warehouse? 
35,[Warehouse memory]
36,
37,(The Doctor is dragging Canton away.) 
38,DOCTOR: Canton. Amy. Amy! 
39,"RORY: River, come on! "
40,DOCTOR: Run! 
41,CANTON: What the hell's going on? 
42,DOCTOR: Look behind you. 
43,CANTON: There's nothing behind me. 
44,"DOCTOR: Look. Look. Canton, look, I tell you. "
45,(Canton turns around.) 
46,SILENCE: Canton. 
47,(Canton shoots Amy in Utah. She has tally marks on her arms.)
48,
49,"[Area 51, Nevada]"
50,
51,"(The Doctor is in a strait-jacket, shackles to a"
52,chair with a yellow circle around it. He is surrounded by guards and
53,notices saying Do Not Approach The Prisoner and Do Not Interact With
54,"The Prisoner, and has grown a beard.) "
55,TANNOY: All visitors to remain behind the yellow line. All visitors to
56,remain behind the yellow line. 
57,CANTON: We found Amy Pond. She had strange markings on her arm. Do you
58,know what they are? 
59,DOCTOR: Why don't you ask her?
60,
61,[New York]
62,
63,"(River has tally marks on her arms, too. She is"
64,wearing evening dress and running through a skyscraper under
65,construction.) 
66,RIVER: I see you. I see you. 
67,(She tallies two more Silence on her arm.) 
68,CANTON: Doctor Song? Doctor Song? Go! Go! Go! 
69,(They catch up with her at an open wall.) 
70,CANTON: Don't move! It's over. 
71,"RIVER: They're here, Canton. They're everywhere. "
72,CANTON: I know. America's being invaded. 
73,RIVER: You were invaded a long time ago. America is occupied. 
74,"CANTON: You're coming with us, Doctor Song. There's no way out this"
75,time. 
76,RIVER: There's always a way out. 
77,(River gently falls backwards out of the skyscraper.
78,
79,[Area 51]
80,
81,(A wall is being constructed around the Doctor.) 
82,CANTON: We found Doctor Song. 
83,"DOCTOR: These bricks, what are they made of? Where is she? "
84,CANTON: She ran. Off the fiftieth floor. 
85,DOCTOR: I'd say zero balance dwarf star alloy. The densest material in
86,the universe. Nothing gets through that. You're building me the perfect
87,prison. And it still won't be enough. 
88,[Glen Canyon Dam - Arizona]
89,
90,(A very dishevelled Rory with lots of tally marks
91,"on his skin runs out onto the top of the dam, only to find lots of men"
92,"with guns waiting for him, and it's a long way down.) "
93,RORY: What are you waiting for? 
94,CANTON: I'm waiting for you to run. It'd look better if I shot you
