,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Hand of Fear
6,
7,The
8,Hand of Fear
9,
10,
11,"Original Airdate: 2 Oct, 1976"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Kastria dome] 
21, (A spaceship is travelling through the void.) 
22,"ROKON : Eldrad, the traitor, destroyer of the barriers, sentenced"
23,to obliteration. Eldrad. 
24,(A figure in an all-enveloping duvet suit goes to a small dome in the
25,"blizzards and operates a control panel. Later, the figure is seen"
26,sitting.) 
27,ROKON : Command to Dome Six. Command to Dome Six. 
28,(A second figure enters.) 
29,"ROKON : Central Command to Outer Dome Six, report. Module status"
30,"report immediately, Technic Obarl. "
31,(The second figure shakes the first's shoulder. He falls to the floor.) 
32,ROKON : Technic Obarl! Technic Obarl! 
33,ZAZZKA: Commander Zazzka here. Technic Obarl no longer operational. Orb
34,temperature continues to fall. 
35,"ROKON : Report module status, immediate. "
36,ZAZZKA: Obliteration module on course and normal function. Now nineteen
37,spans into mission. 
38,ROKON : Computed time to detonation. 
39,ZAZZKA: Obliteration module will reach designated detonation point
40,"beyond all solar systems in six spans, approximate. "
41,"ROKON : Commander Zazzka, what is the barrier condition? "
42,ZAZZKA: Deteriorating. 
43,ROKON : The north has already fallen. When the south barrier
44,"collapses, temperature loss will intensify. "
45,ZAZZKA: Then surface operations will no longer be possible. 
46,ROKON : Confirmed. These are new orders. The module is to be
47,"triggered now, before control is lost completely. "
48,"ZAZZKA: But King Rokon, sire. Total obliteration of the traitor Eldrad"
49,was ordered. 
50,"ROKON : Yes, yes. "
51,"ZAZZKA: Computations indicate that at nineteen spans, there is still a"
52,one in three million chance of particle survival. 
53,"ROKON : We have no choice, Zazzka. Carry out new orders. "
54,ZAZZKA: Affirmative. 
55,"(Zazzka hits the button on the frost-covered console, and the spaceship"
56,explodes.) 
57,ZAZZKA: Obliteration module destroyed. Awaiting further orders. 
58,ROKON : Evacuate observation dome. Immediate. 
59,"(Zazzka drags the frozen Obarl out, then the dome goes dark.) "
60, [Quarry] 
61," (In another part of space, on Earth, in Cromhall"
62,"Quarry, Wotton under Edge, Gloucestershire, the quarrymen are getting"
63,ready to detonate a part of the quarry face. The siren wails as wires
64,"are attached to each other and the dynamite, and the detonator cable is"
65,played out. Then the Tardis materialises and the Doctor steps out. The
66,final wires are stripped and fastened to the detonator pack. Sarah
67,"leaves the Tardis, wearing an Andy Pandy pair of dungarees.) "
68,"SARAH: Oh. Listen, I don't want to make any snap decisions, but this"
69,isn't South Croydon. 
70,DOCTOR: What? I can't hear you for the siren. 
71,SARAH: This isn't South Croydon! 
72,"DOCTOR: All right, there's no need to shout. Hold this. "
73,(He gives her his coat.) 
74,DOCTOR: Now watch. 
75,"(The Doctor bowls a stone at a large rock, knocking it over. They walk"
76,on.) 
77,SARAH: Good for you. 
