,Script
0,
1,
2,
3,The Doctor Who Transcripts - The Battle of Ranskoor Av Kolos
4,
5,
6,
7,
8,The Battle of Ranskoor Av Kolos
9,
10,
11,Original Airdate: 9 Dec 2018
12,
13,
14,
15,
16,
17,
18, 
19,[Planet surface]
20,
21,(An old quarry with water in the middle.) 
22,"ANDINIO: (older female) Finally, this is where our journey stops. "
23,DELPH: (younger male) You're going to make this the place? 
24,"ANDINIO: It's time. You're ready, Delph. "
25,DELPH: I don't think I am.  
26,ANDINIO: Seventeen years is enough. This is what I've trained you for. 
27,"DELPH: You call it training, I call it building doubt. Every lesson that you've given me, I feel like I've understood less, not more. "
28,"ANDINIO: Which is the point. The more we learn, the less we realise we know. This is our faith. This is our existence. The Creator would contend "
29,"the world is not to be understood, only experienced, and built with our gift. "
30,DELPH: Praise the Creator's will. 
31,"ANDINIO: Do this, Delph, and you shape our world in worship. "
32,"DELPH: But if I fail, if I can't do it after all these years... "
33,"ANDINIO: Trust in yourself. Now, come on. Show me our years of walking have not been wasted. Fulfil what we are, what only we can do. "
34,"(Delph clasps his hands and closes his eyes. He opens them again and they are burning orange. Rocks from the quarry side fly into mid-air, crashing into "
35,each other as they agglomerate into a structure. Suddenly there is a flash of energy behind the pair. Andinio turns to see.) 
36,"ANDINIO: What's happening? Stop, Delph, now. "
37,(The rocks fall apart and tumble into the water.) 
38,"ANDINIO: It's not possible. It cannot be, and yet... "
39,(A figure is appearing the energy field. They bow their heads. 
40,"(3,407 years later)"
41,
42,[Tardis]
43,
44,GRAHAM: Those systems are lit up like a Christmas tree.  
45,"DOCTOR: Nine cries for help, nine distress signals, all coming from the same planet. Not just the same planet, the same area of the same planet."
46,"Now listen, planet of Ranskoor Av Kolos.  "
47,YASMIN: Ranskoor Av what? 
48,"DOCTOR: Kolos. Roughly translated, means Disintegrator of the Soul. "
49,"GRAHAM: Oh, another cheery one. "
50,"DOCTOR: The Tardis is reporting that the planet's transmitting violent psychotropic waves throughout its atmosphere. The type of waves that mess with your brain, "
51,"distort reality, change moods to the extreme. These are neural balancers. So long as you're wearing one, it should keep you immune to the waves. "
52,But you must keep it on at all times. 
53,(She hands out small thin metal devices.) 
54,RYAN: What happens if we lose them? 
55,DOCTOR: Don't lose them. 
56,"GRAHAM: And it has to be us, does it, answering the signals from this planet? "
57,DOCTOR: No. Not at all. But everyone else has passed them by. You think we should do the same? I've locked onto a craft on the planet's surface. Here we go.
58,
59,[Spaceship]
60,
61,(The Tardis materialises and the travellers step out carefully. Their neural balancers are stuck to their right temples. It is dark and a bit untidy.) 
62,"DOCTOR: This is one of the ships that sent a distress signal. Cryo-sleep chambers, long-range craft, weapons archive. Been in service for a long time, by the looks of things. "
63,But who sent the signal? Where's the crew? 
64,YASMIN: Doctor. 
65,(The Doctor turns to see a stocky older man pointing a gun at them.) 
